Command line
Validation mae = 2.747762
Epoch 249
Loss = 1.9524e-03, PNorm = 128.6745, GNorm = 0.0373, lr_0 = 1.4480e-04
Loss = 1.3982e-03, PNorm = 128.6776, GNorm = 0.0400, lr_0 = 1.4466e-04
Loss = 1.2756e-03, PNorm = 128.6782, GNorm = 0.0534, lr_0 = 1.4453e-04
Loss = 1.3146e-03, PNorm = 128.6812, GNorm = 0.0397, lr_0 = 1.4440e-04
Loss = 1.2679e-03, PNorm = 128.6857, GNorm = 0.0368, lr_0 = 1.4426e-04
Loss = 1.3759e-03, PNorm = 128.6898, GNorm = 0.1841, lr_0 = 1.4413e-04
Loss = 1.2185e-03, PNorm = 128.6934, GNorm = 0.0357, lr_0 = 1.4400e-04
Loss = 1.2497e-03, PNorm = 128.6972, GNorm = 0.0481, lr_0 = 1.4387e-04
Validation mae = 2.737874
Epoch 250
Loss = 1.2993e-03, PNorm = 128.6997, GNorm = 0.0535, lr_0 = 1.4373e-04
Loss = 1.8068e-03, PNorm = 128.7025, GNorm = 0.0496, lr_0 = 1.4360e-04
Loss = 1.7476e-03, PNorm = 128.7079, GNorm = 0.1714, lr_0 = 1.4347e-04
Loss = 1.8505e-03, PNorm = 128.7158, GNorm = 0.1136, lr_0 = 1.4334e-04
Loss = 1.4305e-03, PNorm = 128.7212, GNorm = 0.0761, lr_0 = 1.4321e-04
Loss = 1.3335e-03, PNorm = 128.7269, GNorm = 0.0661, lr_0 = 1.4307e-04
Loss = 1.5344e-03, PNorm = 128.7305, GNorm = 0.0403, lr_0 = 1.4294e-04
Loss = 1.2822e-03, PNorm = 128.7349, GNorm = 0.0292, lr_0 = 1.4281e-04
Validation mae = 2.737367
Epoch 251
Loss = 1.1013e-03, PNorm = 128.7383, GNorm = 0.0300, lr_0 = 1.4267e-04
Loss = 1.4278e-03, PNorm = 128.7426, GNorm = 0.0591, lr_0 = 1.4254e-04
Loss = 1.4626e-03, PNorm = 128.7457, GNorm = 0.0883, lr_0 = 1.4240e-04
Loss = 1.3053e-03, PNorm = 128.7503, GNorm = 0.1104, lr_0 = 1.4227e-04
Loss = 1.3025e-03, PNorm = 128.7576, GNorm = 0.0793, lr_0 = 1.4214e-04
Loss = 1.2519e-03, PNorm = 128.7624, GNorm = 0.0674, lr_0 = 1.4201e-04
Loss = 1.3243e-03, PNorm = 128.7634, GNorm = 0.0263, lr_0 = 1.4188e-04
Loss = 1.4151e-03, PNorm = 128.7645, GNorm = 0.0472, lr_0 = 1.4175e-04
Loss = 1.8706e-03, PNorm = 128.7688, GNorm = 0.0532, lr_0 = 1.4162e-04
Validation mae = 2.735801
Epoch 252
Loss = 2.0597e-03, PNorm = 128.7757, GNorm = 0.0776, lr_0 = 1.4148e-04
Loss = 1.5892e-03, PNorm = 128.7788, GNorm = 0.0599, lr_0 = 1.4135e-04
Loss = 1.5206e-03, PNorm = 128.7834, GNorm = 0.0436, lr_0 = 1.4122e-04
Loss = 1.5313e-03, PNorm = 128.7854, GNorm = 0.0965, lr_0 = 1.4109e-04
Loss = 2.4642e-03, PNorm = 128.7841, GNorm = 0.1135, lr_0 = 1.4096e-04
Loss = 2.7828e-03, PNorm = 128.7931, GNorm = 0.2047, lr_0 = 1.4083e-04
Loss = 1.7331e-03, PNorm = 128.8000, GNorm = 0.0354, lr_0 = 1.4070e-04
Loss = 1.4723e-03, PNorm = 128.8071, GNorm = 0.0878, lr_0 = 1.4057e-04
Validation mae = 2.725236
Epoch 253
Loss = 2.6618e-03, PNorm = 128.8170, GNorm = 0.0519, lr_0 = 1.4043e-04
Loss = 1.6122e-03, PNorm = 128.8247, GNorm = 0.2036, lr_0 = 1.4030e-04
Loss = 1.7788e-03, PNorm = 128.8311, GNorm = 0.0492, lr_0 = 1.4017e-04
Loss = 1.3807e-03, PNorm = 128.8364, GNorm = 0.0275, lr_0 = 1.4004e-04
Loss = 1.6528e-03, PNorm = 128.8398, GNorm = 0.0505, lr_0 = 1.3991e-04
Loss = 1.9143e-03, PNorm = 128.8416, GNorm = 0.1009, lr_0 = 1.3978e-04
Loss = 1.8616e-03, PNorm = 128.8449, GNorm = 0.0245, lr_0 = 1.3965e-04
Loss = 1.4232e-03, PNorm = 128.8502, GNorm = 0.0255, lr_0 = 1.3953e-04
Loss = 1.6652e-03, PNorm = 128.8570, GNorm = 0.0546, lr_0 = 1.3940e-04
Validation mae = 2.730956
Epoch 254
Loss = 1.3893e-03, PNorm = 128.8639, GNorm = 0.0277, lr_0 = 1.3927e-04
Loss = 1.4726e-03, PNorm = 128.8699, GNorm = 0.0404, lr_0 = 1.3914e-04
Loss = 2.3796e-03, PNorm = 128.8755, GNorm = 0.0389, lr_0 = 1.3901e-04
Loss = 1.9522e-03, PNorm = 128.8835, GNorm = 0.0512, lr_0 = 1.3889e-04
Loss = 1.3173e-03, PNorm = 128.8892, GNorm = 0.0658, lr_0 = 1.3876e-04
Loss = 1.6697e-03, PNorm = 128.8943, GNorm = 0.0436, lr_0 = 1.3863e-04
Loss = 1.3381e-03, PNorm = 128.8984, GNorm = 0.0791, lr_0 = 1.3850e-04
Loss = 1.6428e-03, PNorm = 128.9038, GNorm = 0.1726, lr_0 = 1.3838e-04
Validation mae = 2.758305
Epoch 255
Loss = 1.5688e-03, PNorm = 128.9110, GNorm = 0.0610, lr_0 = 1.3824e-04
Loss = 1.3831e-03, PNorm = 128.9162, GNorm = 0.0623, lr_0 = 1.3811e-04
Loss = 1.4700e-03, PNorm = 128.9222, GNorm = 0.0567, lr_0 = 1.3798e-04
Loss = 1.7356e-03, PNorm = 128.9281, GNorm = 0.0561, lr_0 = 1.3785e-04
Loss = 1.8233e-03, PNorm = 128.9301, GNorm = 0.0427, lr_0 = 1.3773e-04
Loss = 1.1277e-03, PNorm = 128.9337, GNorm = 0.0457, lr_0 = 1.3760e-04
Loss = 1.5153e-03, PNorm = 128.9371, GNorm = 0.0320, lr_0 = 1.3747e-04
Loss = 1.6895e-03, PNorm = 128.9409, GNorm = 0.0911, lr_0 = 1.3735e-04
Loss = 1.5216e-03, PNorm = 128.9414, GNorm = 0.1551, lr_0 = 1.3722e-04
Loss = 1.9851e-03, PNorm = 128.9418, GNorm = 0.1345, lr_0 = 1.3721e-04
Validation mae = 2.748426
Epoch 256
Loss = 1.3432e-03, PNorm = 128.9466, GNorm = 0.0376, lr_0 = 1.3708e-04
Loss = 1.4635e-03, PNorm = 128.9517, GNorm = 0.0618, lr_0 = 1.3696e-04
Loss = 1.7278e-03, PNorm = 128.9553, GNorm = 0.1683, lr_0 = 1.3683e-04
Loss = 1.5855e-03, PNorm = 128.9620, GNorm = 0.0602, lr_0 = 1.3671e-04
Loss = 1.3172e-03, PNorm = 128.9675, GNorm = 0.0934, lr_0 = 1.3658e-04
Loss = 1.6434e-03, PNorm = 128.9737, GNorm = 0.0846, lr_0 = 1.3645e-04
Loss = 1.2752e-03, PNorm = 128.9768, GNorm = 0.0369, lr_0 = 1.3633e-04
Loss = 1.3034e-03, PNorm = 128.9795, GNorm = 0.0142, lr_0 = 1.3620e-04
Validation mae = 2.748700
Epoch 257
Loss = 1.3300e-03, PNorm = 128.9816, GNorm = 0.0266, lr_0 = 1.3608e-04
Loss = 1.5822e-03, PNorm = 128.9858, GNorm = 0.0478, lr_0 = 1.3595e-04
Loss = 2.3393e-03, PNorm = 128.9937, GNorm = 0.3151, lr_0 = 1.3583e-04
Loss = 1.6761e-03, PNorm = 128.9991, GNorm = 0.0961, lr_0 = 1.3570e-04
Loss = 1.4177e-03, PNorm = 129.0026, GNorm = 0.2677, lr_0 = 1.3558e-04
Loss = 1.3740e-03, PNorm = 129.0069, GNorm = 0.0512, lr_0 = 1.3545e-04
Loss = 1.4731e-03, PNorm = 129.0130, GNorm = 0.0494, lr_0 = 1.3533e-04
Loss = 1.4480e-03, PNorm = 129.0159, GNorm = 0.0709, lr_0 = 1.3520e-04
Validation mae = 2.744737
Epoch 258
Loss = 9.0554e-04, PNorm = 129.0210, GNorm = 0.0777, lr_0 = 1.3507e-04
Loss = 1.8634e-03, PNorm = 129.0262, GNorm = 0.0709, lr_0 = 1.3494e-04
Loss = 2.1594e-03, PNorm = 129.0299, GNorm = 0.1664, lr_0 = 1.3482e-04
Loss = 1.6907e-03, PNorm = 129.0361, GNorm = 0.1149, lr_0 = 1.3470e-04
Loss = 1.3802e-03, PNorm = 129.0398, GNorm = 0.0474, lr_0 = 1.3457e-04
Loss = 1.5148e-03, PNorm = 129.0452, GNorm = 0.1009, lr_0 = 1.3445e-04
Loss = 1.2963e-03, PNorm = 129.0507, GNorm = 0.0443, lr_0 = 1.3432e-04
Loss = 1.7225e-03, PNorm = 129.0557, GNorm = 0.1511, lr_0 = 1.3420e-04
Loss = 1.5940e-03, PNorm = 129.0561, GNorm = 0.0918, lr_0 = 1.3408e-04
Validation mae = 2.750028
Epoch 259
Loss = 1.5306e-03, PNorm = 129.0582, GNorm = 0.0412, lr_0 = 1.3394e-04
Loss = 1.6691e-03, PNorm = 129.0653, GNorm = 0.0383, lr_0 = 1.3382e-04
Loss = 1.7396e-03, PNorm = 129.0693, GNorm = 0.1412, lr_0 = 1.3370e-04
Loss = 3.0414e-03, PNorm = 129.0777, GNorm = 0.2181, lr_0 = 1.3357e-04
Loss = 2.6280e-03, PNorm = 129.0818, GNorm = 0.1397, lr_0 = 1.3345e-04
Loss = 2.3910e-03, PNorm = 129.0877, GNorm = 0.1237, lr_0 = 1.3333e-04
Loss = 2.4698e-03, PNorm = 129.0929, GNorm = 0.0828, lr_0 = 1.3321e-04
Loss = 2.0594e-03, PNorm = 129.0966, GNorm = 0.1997, lr_0 = 1.3308e-04
Validation mae = 2.728204
Epoch 260
Loss = 6.0354e-04, PNorm = 129.1012, GNorm = 0.0585, lr_0 = 1.3296e-04
Loss = 1.9746e-03, PNorm = 129.1088, GNorm = 0.0585, lr_0 = 1.3284e-04
Loss = 1.6577e-03, PNorm = 129.1144, GNorm = 0.0355, lr_0 = 1.3272e-04
Loss = 2.3606e-03, PNorm = 129.1160, GNorm = 0.1193, lr_0 = 1.3259e-04
Loss = 1.5909e-03, PNorm = 129.1181, GNorm = 0.0852, lr_0 = 1.3247e-04
Loss = 1.5975e-03, PNorm = 129.1205, GNorm = 0.0762, lr_0 = 1.3235e-04
Loss = 1.3434e-03, PNorm = 129.1268, GNorm = 0.0954, lr_0 = 1.3223e-04
Loss = 1.7666e-03, PNorm = 129.1327, GNorm = 0.0570, lr_0 = 1.3211e-04
Loss = 1.2291e-03, PNorm = 129.1377, GNorm = 0.0884, lr_0 = 1.3199e-04
Validation mae = 2.764269
Epoch 261
Loss = 9.8592e-04, PNorm = 129.1421, GNorm = 0.0747, lr_0 = 1.3185e-04
Loss = 1.3777e-03, PNorm = 129.1454, GNorm = 0.0185, lr_0 = 1.3173e-04
Loss = 1.4590e-03, PNorm = 129.1471, GNorm = 0.1023, lr_0 = 1.3161e-04
Loss = 2.2304e-03, PNorm = 129.1550, GNorm = 0.1102, lr_0 = 1.3149e-04
Loss = 2.0122e-03, PNorm = 129.1602, GNorm = 0.0557, lr_0 = 1.3137e-04
Loss = 1.5853e-03, PNorm = 129.1646, GNorm = 0.0488, lr_0 = 1.3125e-04
Loss = 1.5085e-03, PNorm = 129.1727, GNorm = 0.0616, lr_0 = 1.3113e-04
Loss = 1.8201e-03, PNorm = 129.1781, GNorm = 0.1580, lr_0 = 1.3101e-04
Validation mae = 2.755005
Epoch 262
Loss = 1.7713e-03, PNorm = 129.1807, GNorm = 0.0573, lr_0 = 1.3087e-04
Loss = 1.5539e-03, PNorm = 129.1847, GNorm = 0.0232, lr_0 = 1.3075e-04
Loss = 1.7044e-03, PNorm = 129.1874, GNorm = 0.0806, lr_0 = 1.3063e-04
Loss = 1.6656e-03, PNorm = 129.1942, GNorm = 0.0402, lr_0 = 1.3051e-04
Loss = 1.7980e-03, PNorm = 129.2006, GNorm = 0.1516, lr_0 = 1.3039e-04
Loss = 1.2799e-03, PNorm = 129.2052, GNorm = 0.0390, lr_0 = 1.3027e-04
Loss = 1.6963e-03, PNorm = 129.2114, GNorm = 0.0431, lr_0 = 1.3015e-04
Loss = 1.4127e-03, PNorm = 129.2184, GNorm = 0.0224, lr_0 = 1.3003e-04
Loss = 1.8449e-03, PNorm = 129.2220, GNorm = 0.0666, lr_0 = 1.2991e-04
Loss = 1.2148e-03, PNorm = 129.2224, GNorm = 0.0620, lr_0 = 1.2990e-04
Validation mae = 2.747090
Epoch 263
Loss = 1.2252e-03, PNorm = 129.2256, GNorm = 0.0268, lr_0 = 1.2978e-04
Loss = 1.7887e-03, PNorm = 129.2303, GNorm = 0.2739, lr_0 = 1.2966e-04
Loss = 1.9741e-03, PNorm = 129.2375, GNorm = 0.0264, lr_0 = 1.2954e-04
Loss = 2.2962e-03, PNorm = 129.2395, GNorm = 0.1359, lr_0 = 1.2942e-04
Loss = 2.1066e-03, PNorm = 129.2421, GNorm = 0.1101, lr_0 = 1.2931e-04
Loss = 1.5019e-03, PNorm = 129.2445, GNorm = 0.0954, lr_0 = 1.2919e-04
Loss = 1.4883e-03, PNorm = 129.2475, GNorm = 0.1131, lr_0 = 1.2907e-04
Loss = 1.7504e-03, PNorm = 129.2520, GNorm = 0.0198, lr_0 = 1.2895e-04
Validation mae = 2.734271
Epoch 264
Loss = 1.9348e-03, PNorm = 129.2557, GNorm = 0.0491, lr_0 = 1.2883e-04
Loss = 1.6427e-03, PNorm = 129.2609, GNorm = 0.0735, lr_0 = 1.2871e-04
Loss = 1.5071e-03, PNorm = 129.2661, GNorm = 0.0283, lr_0 = 1.2859e-04
Loss = 2.0015e-03, PNorm = 129.2710, GNorm = 0.2548, lr_0 = 1.2848e-04
Loss = 1.6018e-03, PNorm = 129.2785, GNorm = 0.0495, lr_0 = 1.2836e-04
Loss = 1.5218e-03, PNorm = 129.2833, GNorm = 0.0369, lr_0 = 1.2824e-04
Loss = 1.2777e-03, PNorm = 129.2858, GNorm = 0.0191, lr_0 = 1.2812e-04
Loss = 1.2767e-03, PNorm = 129.2885, GNorm = 0.0687, lr_0 = 1.2800e-04
Validation mae = 2.766389
Epoch 265
Loss = 2.8998e-03, PNorm = 129.2929, GNorm = 0.1031, lr_0 = 1.2787e-04
Loss = 1.2767e-03, PNorm = 129.2991, GNorm = 0.0258, lr_0 = 1.2776e-04
Loss = 1.1039e-03, PNorm = 129.3034, GNorm = 0.0326, lr_0 = 1.2764e-04
Loss = 1.5619e-03, PNorm = 129.3058, GNorm = 0.0649, lr_0 = 1.2752e-04
Loss = 1.1349e-03, PNorm = 129.3076, GNorm = 0.0445, lr_0 = 1.2740e-04
Loss = 1.0668e-03, PNorm = 129.3128, GNorm = 0.0759, lr_0 = 1.2729e-04
Loss = 1.3449e-03, PNorm = 129.3164, GNorm = 0.0899, lr_0 = 1.2717e-04
Loss = 1.8311e-03, PNorm = 129.3167, GNorm = 0.0412, lr_0 = 1.2705e-04
Loss = 1.9507e-03, PNorm = 129.3218, GNorm = 0.1254, lr_0 = 1.2694e-04
Validation mae = 2.731335
Epoch 266
Loss = 1.2096e-03, PNorm = 129.3285, GNorm = 0.0877, lr_0 = 1.2681e-04
Loss = 1.6047e-03, PNorm = 129.3332, GNorm = 0.0628, lr_0 = 1.2669e-04
Loss = 1.3970e-03, PNorm = 129.3388, GNorm = 0.0291, lr_0 = 1.2658e-04
Loss = 1.5977e-03, PNorm = 129.3440, GNorm = 0.1167, lr_0 = 1.2646e-04
Loss = 1.3457e-03, PNorm = 129.3479, GNorm = 0.0273, lr_0 = 1.2634e-04
Loss = 1.2166e-03, PNorm = 129.3536, GNorm = 0.0310, lr_0 = 1.2623e-04
Loss = 1.0902e-03, PNorm = 129.3592, GNorm = 0.0334, lr_0 = 1.2611e-04
Loss = 1.5695e-03, PNorm = 129.3620, GNorm = 0.0431, lr_0 = 1.2599e-04
Validation mae = 2.751426
Epoch 267
Loss = 2.1685e-03, PNorm = 129.3612, GNorm = 0.1006, lr_0 = 1.2588e-04
Loss = 1.9266e-03, PNorm = 129.3666, GNorm = 0.1463, lr_0 = 1.2576e-04
Loss = 1.8891e-03, PNorm = 129.3779, GNorm = 0.0635, lr_0 = 1.2565e-04
Loss = 1.4799e-03, PNorm = 129.3824, GNorm = 0.0696, lr_0 = 1.2553e-04
Loss = 1.4007e-03, PNorm = 129.3845, GNorm = 0.0484, lr_0 = 1.2542e-04
Loss = 1.4365e-03, PNorm = 129.3889, GNorm = 0.0686, lr_0 = 1.2530e-04
Loss = 1.1802e-03, PNorm = 129.3931, GNorm = 0.0211, lr_0 = 1.2519e-04
Loss = 1.7601e-03, PNorm = 129.3970, GNorm = 0.0977, lr_0 = 1.2507e-04
Loss = 1.4716e-03, PNorm = 129.4023, GNorm = 0.0664, lr_0 = 1.2496e-04
Validation mae = 2.734469
Epoch 268
Loss = 1.2058e-03, PNorm = 129.4069, GNorm = 0.0609, lr_0 = 1.2483e-04
Loss = 1.6205e-03, PNorm = 129.4100, GNorm = 0.0897, lr_0 = 1.2471e-04
Loss = 1.3111e-03, PNorm = 129.4120, GNorm = 0.0756, lr_0 = 1.2460e-04
Loss = 1.5718e-03, PNorm = 129.4165, GNorm = 0.0507, lr_0 = 1.2449e-04
Loss = 1.9405e-03, PNorm = 129.4208, GNorm = 0.0666, lr_0 = 1.2437e-04
Loss = 1.8177e-03, PNorm = 129.4261, GNorm = 0.0732, lr_0 = 1.2426e-04
Loss = 1.1403e-03, PNorm = 129.4299, GNorm = 0.0179, lr_0 = 1.2414e-04
Loss = 1.1319e-03, PNorm = 129.4354, GNorm = 0.0237, lr_0 = 1.2403e-04
Validation mae = 2.741891
Epoch 269
Loss = 1.3175e-03, PNorm = 129.4401, GNorm = 0.0799, lr_0 = 1.2390e-04
Loss = 1.3624e-03, PNorm = 129.4450, GNorm = 0.0443, lr_0 = 1.2379e-04
Loss = 1.8877e-03, PNorm = 129.4481, GNorm = 0.1502, lr_0 = 1.2367e-04
Loss = 1.7504e-03, PNorm = 129.4534, GNorm = 0.1582, lr_0 = 1.2356e-04
Loss = 1.1718e-03, PNorm = 129.4586, GNorm = 0.0298, lr_0 = 1.2345e-04
Loss = 1.4343e-03, PNorm = 129.4607, GNorm = 0.0428, lr_0 = 1.2333e-04
Loss = 1.3461e-03, PNorm = 129.4682, GNorm = 0.0288, lr_0 = 1.2322e-04
Loss = 1.7415e-03, PNorm = 129.4725, GNorm = 0.0583, lr_0 = 1.2311e-04
Loss = 1.4683e-03, PNorm = 129.4736, GNorm = 0.0569, lr_0 = 1.2299e-04
Validation mae = 2.749710
Epoch 270
Loss = 1.4659e-03, PNorm = 129.4797, GNorm = 0.0243, lr_0 = 1.2288e-04
Loss = 1.1631e-03, PNorm = 129.4848, GNorm = 0.1618, lr_0 = 1.2277e-04
Loss = 1.3039e-03, PNorm = 129.4865, GNorm = 0.0646, lr_0 = 1.2266e-04
Loss = 1.2659e-03, PNorm = 129.4869, GNorm = 0.0863, lr_0 = 1.2254e-04
Loss = 1.5139e-03, PNorm = 129.4901, GNorm = 0.0342, lr_0 = 1.2243e-04
Loss = 1.5137e-03, PNorm = 129.4949, GNorm = 0.1994, lr_0 = 1.2232e-04
Loss = 1.3199e-03, PNorm = 129.4979, GNorm = 0.0608, lr_0 = 1.2220e-04
Loss = 1.9556e-03, PNorm = 129.5044, GNorm = 0.1116, lr_0 = 1.2209e-04
Validation mae = 2.728419
Epoch 271
Loss = 1.2751e-03, PNorm = 129.5129, GNorm = 0.0520, lr_0 = 1.2197e-04
Loss = 1.3422e-03, PNorm = 129.5169, GNorm = 0.0581, lr_0 = 1.2186e-04
Loss = 1.2525e-03, PNorm = 129.5206, GNorm = 0.0369, lr_0 = 1.2174e-04
Loss = 2.5735e-03, PNorm = 129.5251, GNorm = 0.4379, lr_0 = 1.2163e-04
Loss = 1.6280e-03, PNorm = 129.5282, GNorm = 0.0303, lr_0 = 1.2152e-04
Loss = 1.7311e-03, PNorm = 129.5335, GNorm = 0.0325, lr_0 = 1.2141e-04
Loss = 1.3125e-03, PNorm = 129.5375, GNorm = 0.0326, lr_0 = 1.2130e-04
Loss = 1.3614e-03, PNorm = 129.5429, GNorm = 0.0687, lr_0 = 1.2119e-04
Validation mae = 2.744393
Epoch 272
Loss = 1.1960e-03, PNorm = 129.5454, GNorm = 0.0765, lr_0 = 1.2106e-04
Loss = 2.0208e-03, PNorm = 129.5520, GNorm = 0.0885, lr_0 = 1.2095e-04
Loss = 1.7566e-03, PNorm = 129.5569, GNorm = 0.1547, lr_0 = 1.2084e-04
Loss = 2.3681e-03, PNorm = 129.5585, GNorm = 0.1277, lr_0 = 1.2073e-04
Loss = 2.1573e-03, PNorm = 129.5632, GNorm = 0.1030, lr_0 = 1.2062e-04
Loss = 1.8140e-03, PNorm = 129.5685, GNorm = 0.0476, lr_0 = 1.2051e-04
Loss = 1.4165e-03, PNorm = 129.5752, GNorm = 0.0383, lr_0 = 1.2040e-04
Loss = 1.3486e-03, PNorm = 129.5818, GNorm = 0.0685, lr_0 = 1.2029e-04
Loss = 1.7412e-03, PNorm = 129.5836, GNorm = 0.0680, lr_0 = 1.2018e-04
Validation mae = 2.743072
Epoch 273
Loss = 1.8122e-03, PNorm = 129.5850, GNorm = 0.0409, lr_0 = 1.2005e-04
Loss = 1.3431e-03, PNorm = 129.5892, GNorm = 0.2169, lr_0 = 1.1994e-04
Loss = 1.6074e-03, PNorm = 129.5924, GNorm = 0.0311, lr_0 = 1.1983e-04
Loss = 1.7617e-03, PNorm = 129.5980, GNorm = 0.0286, lr_0 = 1.1972e-04
Loss = 1.2187e-03, PNorm = 129.6037, GNorm = 0.0545, lr_0 = 1.1961e-04
Loss = 1.4489e-03, PNorm = 129.6070, GNorm = 0.2222, lr_0 = 1.1950e-04
Loss = 1.4467e-03, PNorm = 129.6097, GNorm = 0.0274, lr_0 = 1.1939e-04
Loss = 1.2559e-03, PNorm = 129.6139, GNorm = 0.0286, lr_0 = 1.1928e-04
Validation mae = 2.727037
Epoch 274
Loss = 2.6734e-03, PNorm = 129.6187, GNorm = 0.1694, lr_0 = 1.1917e-04
Loss = 1.7231e-03, PNorm = 129.6250, GNorm = 0.0329, lr_0 = 1.1906e-04
Loss = 1.4291e-03, PNorm = 129.6283, GNorm = 0.0428, lr_0 = 1.1896e-04
Loss = 1.1393e-03, PNorm = 129.6323, GNorm = 0.0325, lr_0 = 1.1885e-04
Loss = 1.3991e-03, PNorm = 129.6374, GNorm = 0.0967, lr_0 = 1.1874e-04
Loss = 1.4590e-03, PNorm = 129.6396, GNorm = 0.0758, lr_0 = 1.1863e-04
Loss = 1.4422e-03, PNorm = 129.6430, GNorm = 0.1455, lr_0 = 1.1852e-04
Loss = 1.5043e-03, PNorm = 129.6464, GNorm = 0.0307, lr_0 = 1.1841e-04
Loss = 1.8897e-03, PNorm = 129.6507, GNorm = 0.0438, lr_0 = 1.1830e-04
Validation mae = 2.767035
Epoch 275
Loss = 1.6151e-03, PNorm = 129.6558, GNorm = 0.0839, lr_0 = 1.1818e-04
Loss = 1.3809e-03, PNorm = 129.6580, GNorm = 0.0379, lr_0 = 1.1807e-04
Loss = 1.1910e-03, PNorm = 129.6605, GNorm = 0.0490, lr_0 = 1.1796e-04
Loss = 1.3850e-03, PNorm = 129.6654, GNorm = 0.0395, lr_0 = 1.1786e-04
Loss = 2.0287e-03, PNorm = 129.6705, GNorm = 0.0509, lr_0 = 1.1775e-04
Loss = 2.1543e-03, PNorm = 129.6703, GNorm = 0.1365, lr_0 = 1.1764e-04
Loss = 2.3924e-03, PNorm = 129.6718, GNorm = 0.1482, lr_0 = 1.1753e-04
Loss = 1.5387e-03, PNorm = 129.6764, GNorm = 0.1255, lr_0 = 1.1742e-04
Validation mae = 2.754819
Epoch 276
Loss = 1.3722e-03, PNorm = 129.6827, GNorm = 0.0590, lr_0 = 1.1730e-04
Loss = 1.1953e-03, PNorm = 129.6893, GNorm = 0.0811, lr_0 = 1.1720e-04
Loss = 1.6015e-03, PNorm = 129.6944, GNorm = 0.0844, lr_0 = 1.1709e-04
Loss = 2.0887e-03, PNorm = 129.6976, GNorm = 0.1040, lr_0 = 1.1698e-04
Loss = 1.3782e-03, PNorm = 129.7010, GNorm = 0.0999, lr_0 = 1.1687e-04
Loss = 1.4926e-03, PNorm = 129.7035, GNorm = 0.0726, lr_0 = 1.1677e-04
Loss = 1.6422e-03, PNorm = 129.7091, GNorm = 0.0368, lr_0 = 1.1666e-04
Loss = 1.4475e-03, PNorm = 129.7140, GNorm = 0.0256, lr_0 = 1.1655e-04
Loss = 1.6745e-03, PNorm = 129.7166, GNorm = 0.0492, lr_0 = 1.1644e-04
Validation mae = 2.742248
Epoch 277
Loss = 1.8793e-03, PNorm = 129.7197, GNorm = 0.0811, lr_0 = 1.1634e-04
Loss = 1.5164e-03, PNorm = 129.7233, GNorm = 0.0900, lr_0 = 1.1623e-04
Loss = 2.5262e-03, PNorm = 129.7256, GNorm = 0.0989, lr_0 = 1.1612e-04
Loss = 2.5233e-03, PNorm = 129.7309, GNorm = 0.0699, lr_0 = 1.1602e-04
Loss = 1.0787e-03, PNorm = 129.7356, GNorm = 0.0248, lr_0 = 1.1591e-04
Loss = 1.4004e-03, PNorm = 129.7397, GNorm = 0.0572, lr_0 = 1.1580e-04
Loss = 1.6835e-03, PNorm = 129.7443, GNorm = 0.0252, lr_0 = 1.1570e-04
Loss = 1.3854e-03, PNorm = 129.7497, GNorm = 0.0319, lr_0 = 1.1559e-04
Validation mae = 2.732786
Epoch 278
Loss = 1.3852e-03, PNorm = 129.7522, GNorm = 0.0846, lr_0 = 1.1547e-04
Loss = 2.1213e-03, PNorm = 129.7522, GNorm = 0.0405, lr_0 = 1.1537e-04
Loss = 1.8341e-03, PNorm = 129.7545, GNorm = 0.1387, lr_0 = 1.1526e-04
Loss = 2.4965e-03, PNorm = 129.7597, GNorm = 0.1432, lr_0 = 1.1515e-04
Loss = 1.4278e-03, PNorm = 129.7654, GNorm = 0.0944, lr_0 = 1.1505e-04
Loss = 1.2540e-03, PNorm = 129.7693, GNorm = 0.0513, lr_0 = 1.1494e-04
Loss = 1.6551e-03, PNorm = 129.7761, GNorm = 0.0658, lr_0 = 1.1484e-04
Loss = 1.8675e-03, PNorm = 129.7803, GNorm = 0.0276, lr_0 = 1.1473e-04
Validation mae = 2.740927
Epoch 279
Loss = 1.8870e-03, PNorm = 129.7863, GNorm = 0.1011, lr_0 = 1.1462e-04
Loss = 1.4768e-03, PNorm = 129.7910, GNorm = 0.0939, lr_0 = 1.1451e-04
Loss = 1.2906e-03, PNorm = 129.7948, GNorm = 0.0400, lr_0 = 1.1441e-04
Loss = 1.4874e-03, PNorm = 129.7972, GNorm = 0.2192, lr_0 = 1.1430e-04
Loss = 1.4113e-03, PNorm = 129.7984, GNorm = 0.0994, lr_0 = 1.1419e-04
Loss = 1.5332e-03, PNorm = 129.7996, GNorm = 0.0555, lr_0 = 1.1409e-04
Loss = 1.5285e-03, PNorm = 129.8046, GNorm = 0.0362, lr_0 = 1.1398e-04
Loss = 1.3626e-03, PNorm = 129.8103, GNorm = 0.1229, lr_0 = 1.1388e-04
Loss = 1.6830e-03, PNorm = 129.8107, GNorm = 0.0249, lr_0 = 1.1378e-04
Validation mae = 2.785488
Epoch 280
Loss = 2.3619e-03, PNorm = 129.8131, GNorm = 0.2384, lr_0 = 1.1367e-04
Loss = 1.3756e-03, PNorm = 129.8191, GNorm = 0.0320, lr_0 = 1.1357e-04
Loss = 1.6462e-03, PNorm = 129.8253, GNorm = 0.0369, lr_0 = 1.1346e-04
Loss = 1.4285e-03, PNorm = 129.8296, GNorm = 0.0691, lr_0 = 1.1336e-04
