Command line
Validation mae = 1.599092
Epoch 61
Loss = 8.2694e-01, PNorm = 44.9214, GNorm = 0.4606, lr_0 = 6.0673e-04
Validation mae = 1.608348
Epoch 62
Loss = 8.1782e-01, PNorm = 44.9238, GNorm = 0.5284, lr_0 = 6.0245e-04
Validation mae = 1.594803
Epoch 63
Loss = 8.1968e-01, PNorm = 44.9318, GNorm = 0.5171, lr_0 = 5.9820e-04
Loss = 8.8655e-01, PNorm = 44.9337, GNorm = 0.5433, lr_0 = 5.9436e-04
Loss = 1.3614e+00, PNorm = 44.9335, GNorm = 2.8770, lr_0 = 5.9398e-04
Validation mae = 1.596424
Epoch 64
Loss = 8.8356e-01, PNorm = 44.9317, GNorm = 0.7472, lr_0 = 5.9016e-04
Validation mae = 1.577003
Epoch 65
Loss = 9.4375e-01, PNorm = 44.9402, GNorm = 2.6486, lr_0 = 5.8600e-04
Validation mae = 1.600109
Epoch 66
Loss = 9.3371e-01, PNorm = 44.9589, GNorm = 0.3925, lr_0 = 5.8186e-04
Validation mae = 1.628355
Epoch 67
Loss = 7.5003e-01, PNorm = 44.9726, GNorm = 0.8145, lr_0 = 5.7776e-04
Validation mae = 1.587689
Epoch 68
Loss = 8.8397e-01, PNorm = 44.9786, GNorm = 0.5061, lr_0 = 5.7368e-04
Loss = 8.5937e-01, PNorm = 44.9840, GNorm = 0.7654, lr_0 = 5.7000e-04
Loss = 6.7505e-01, PNorm = 44.9844, GNorm = 1.8075, lr_0 = 5.6963e-04
Validation mae = 1.601520
Epoch 69
Loss = 8.7498e-01, PNorm = 44.9911, GNorm = 0.6619, lr_0 = 5.6597e-04
Validation mae = 1.603498
Epoch 70
Loss = 8.2825e-01, PNorm = 44.9984, GNorm = 1.0595, lr_0 = 5.6198e-04
Validation mae = 1.584286
Epoch 71
Loss = 8.9921e-01, PNorm = 45.0006, GNorm = 0.4101, lr_0 = 5.5801e-04
Validation mae = 1.599249
Epoch 72
Loss = 7.5865e-01, PNorm = 44.9996, GNorm = 0.5545, lr_0 = 5.5407e-04
Validation mae = 1.595839
Epoch 73
Loss = 8.9847e-01, PNorm = 45.0044, GNorm = 0.4563, lr_0 = 5.5016e-04
Loss = 8.5818e-01, PNorm = 45.0080, GNorm = 0.8433, lr_0 = 5.4663e-04
Loss = 8.0692e-02, PNorm = 45.0084, GNorm = 0.7215, lr_0 = 5.4628e-04
Validation mae = 1.601459
Epoch 74
Loss = 8.8686e-01, PNorm = 45.0118, GNorm = 0.4670, lr_0 = 5.4277e-04
Validation mae = 1.604456
Epoch 75
Loss = 8.0669e-01, PNorm = 45.0158, GNorm = 0.2179, lr_0 = 5.3929e-04
Validation mae = 1.596238
Epoch 76
Loss = 9.3560e-01, PNorm = 45.0182, GNorm = 0.3967, lr_0 = 5.3548e-04
Validation mae = 1.602228
Epoch 77
Loss = 8.5936e-01, PNorm = 45.0225, GNorm = 0.6355, lr_0 = 5.3171e-04
Validation mae = 1.594312
Epoch 78
Loss = 8.8706e-01, PNorm = 45.0247, GNorm = 0.3222, lr_0 = 5.2795e-04
Loss = 8.7749e-01, PNorm = 45.0217, GNorm = 1.0044, lr_0 = 5.2456e-04
Validation mae = 1.629817
Epoch 79
Loss = 8.5746e-01, PNorm = 45.0324, GNorm = 0.5411, lr_0 = 5.2086e-04
Validation mae = 1.603033
Epoch 80
Loss = 8.6957e-01, PNorm = 45.0446, GNorm = 0.9744, lr_0 = 5.1719e-04
Validation mae = 1.589864
Epoch 81
Loss = 8.0436e-01, PNorm = 45.0530, GNorm = 0.9350, lr_0 = 5.1354e-04
Validation mae = 1.583471
Epoch 82
Loss = 8.0605e-01, PNorm = 45.0536, GNorm = 0.6558, lr_0 = 5.0991e-04
Validation mae = 1.586730
Epoch 83
Loss = 8.6112e-01, PNorm = 45.0549, GNorm = 0.6983, lr_0 = 5.0631e-04
Loss = 8.7108e-01, PNorm = 45.0591, GNorm = 0.5096, lr_0 = 5.0306e-04
Validation mae = 1.583587
Epoch 84
Loss = 8.5526e-01, PNorm = 45.0623, GNorm = 0.5665, lr_0 = 4.9951e-04
Validation mae = 1.594466
Epoch 85
Loss = 8.4689e-01, PNorm = 45.0663, GNorm = 0.5080, lr_0 = 4.9599e-04
Validation mae = 1.597805
Epoch 86
Loss = 8.0937e-01, PNorm = 45.0666, GNorm = 0.4330, lr_0 = 4.9249e-04
Validation mae = 1.610151
Epoch 87
Loss = 9.0152e-01, PNorm = 45.0712, GNorm = 0.4050, lr_0 = 4.8901e-04
Validation mae = 1.593115
Epoch 88
Loss = 8.5078e-01, PNorm = 45.0792, GNorm = 0.6088, lr_0 = 4.8556e-04
Loss = 8.6115e-01, PNorm = 45.0784, GNorm = 0.5674, lr_0 = 4.8244e-04
Validation mae = 1.604650
Epoch 89
Loss = 9.0168e-01, PNorm = 45.0785, GNorm = 0.3256, lr_0 = 4.7904e-04
Validation mae = 1.590620
Epoch 90
Loss = 8.7845e-01, PNorm = 45.0834, GNorm = 0.3239, lr_0 = 4.7566e-04
Validation mae = 1.591598
Epoch 91
Loss = 9.3872e-01, PNorm = 45.0903, GNorm = 0.4383, lr_0 = 4.7230e-04
Validation mae = 1.551990
Epoch 92
Loss = 8.6990e-01, PNorm = 45.0967, GNorm = 0.7899, lr_0 = 4.6897e-04
Validation mae = 1.589808
Epoch 93
Loss = 1.0107e+00, PNorm = 45.1061, GNorm = 0.5812, lr_0 = 4.6566e-04
Loss = 8.4745e-01, PNorm = 45.1131, GNorm = 0.6333, lr_0 = 4.6267e-04
Validation mae = 1.591169
Epoch 94
Loss = 8.6806e-01, PNorm = 45.1210, GNorm = 1.1183, lr_0 = 4.5940e-04
Validation mae = 1.574744
Epoch 95
Loss = 8.7201e-01, PNorm = 45.1243, GNorm = 0.7378, lr_0 = 4.5616e-04
Validation mae = 1.596107
Epoch 96
Loss = 7.8732e-01, PNorm = 45.1272, GNorm = 0.4841, lr_0 = 4.5294e-04
Validation mae = 1.591111
Epoch 97
Loss = 1.0865e+00, PNorm = 45.1287, GNorm = 0.4136, lr_0 = 4.4974e-04
Validation mae = 1.589815
Epoch 98
Loss = 1.0158e+00, PNorm = 45.1337, GNorm = 0.6224, lr_0 = 4.4657e-04
Loss = 8.6671e-01, PNorm = 45.1391, GNorm = 0.3122, lr_0 = 4.4370e-04
Validation mae = 1.585096
Epoch 99
Loss = 9.0306e-01, PNorm = 45.1429, GNorm = 0.4021, lr_0 = 4.4057e-04
Validation mae = 1.595026
Epoch 100
Loss = 8.4942e-01, PNorm = 45.1435, GNorm = 0.7916, lr_0 = 4.3774e-04
Validation mae = 1.584634
Epoch 101
Loss = 7.4216e-01, PNorm = 45.1462, GNorm = 0.2907, lr_0 = 4.3465e-04
Validation mae = 1.589161
Epoch 102
Loss = 7.6701e-01, PNorm = 45.1494, GNorm = 0.2838, lr_0 = 4.3159e-04
Loss = 8.8766e-01, PNorm = 45.1489, GNorm = 0.9884, lr_0 = 4.2882e-04
Loss = 6.8042e-01, PNorm = 45.1493, GNorm = 2.2791, lr_0 = 4.2854e-04
Validation mae = 1.615281
Epoch 103
Loss = 8.7687e-01, PNorm = 45.1518, GNorm = 0.5254, lr_0 = 4.2579e-04
Validation mae = 1.595515
Epoch 104
Loss = 8.4066e-01, PNorm = 45.1543, GNorm = 0.7130, lr_0 = 4.2278e-04
Validation mae = 1.565366
Epoch 105
Loss = 8.6390e-01, PNorm = 45.1559, GNorm = 0.6610, lr_0 = 4.1980e-04
Validation mae = 1.600262
Epoch 106
Loss = 8.7165e-01, PNorm = 45.1613, GNorm = 0.2922, lr_0 = 4.1684e-04
Validation mae = 1.646535
Epoch 107
Loss = 7.9007e-01, PNorm = 45.1739, GNorm = 0.7557, lr_0 = 4.1390e-04
Loss = 9.0399e-01, PNorm = 45.1892, GNorm = 1.6738, lr_0 = 4.1124e-04
Loss = 1.0010e+00, PNorm = 45.1903, GNorm = 1.4066, lr_0 = 4.1097e-04
Validation mae = 1.633065
Epoch 108
Loss = 8.3039e-01, PNorm = 45.1951, GNorm = 0.5687, lr_0 = 4.0834e-04
Validation mae = 1.590519
Epoch 109
Loss = 8.4745e-01, PNorm = 45.1969, GNorm = 0.4012, lr_0 = 4.0545e-04
Validation mae = 1.591113
Epoch 110
Loss = 7.8563e-01, PNorm = 45.1993, GNorm = 0.7265, lr_0 = 4.0259e-04
Validation mae = 1.599134
Epoch 111
Loss = 8.9273e-01, PNorm = 45.2022, GNorm = 0.6149, lr_0 = 3.9975e-04
Validation mae = 1.613331
Epoch 112
Loss = 7.8163e-01, PNorm = 45.2068, GNorm = 0.5703, lr_0 = 3.9693e-04
Loss = 8.8230e-01, PNorm = 45.2138, GNorm = 0.6567, lr_0 = 3.9438e-04
Loss = 1.7530e-01, PNorm = 45.2142, GNorm = 1.7157, lr_0 = 3.9413e-04
Validation mae = 1.600576
Epoch 113
Loss = 8.0007e-01, PNorm = 45.2143, GNorm = 0.4547, lr_0 = 3.9160e-04
Validation mae = 1.603646
Epoch 114
Loss = 8.1288e-01, PNorm = 45.2173, GNorm = 0.6358, lr_0 = 3.8883e-04
Validation mae = 1.575576
Epoch 115
Loss = 9.0164e-01, PNorm = 45.2218, GNorm = 0.2181, lr_0 = 3.8609e-04
Validation mae = 1.602204
Epoch 116
Loss = 8.3790e-01, PNorm = 45.2261, GNorm = 0.2804, lr_0 = 3.8337e-04
Validation mae = 1.630723
Epoch 117
Loss = 8.1980e-01, PNorm = 45.2344, GNorm = 0.9113, lr_0 = 3.8066e-04
Loss = 8.6982e-01, PNorm = 45.2403, GNorm = 0.7543, lr_0 = 3.7822e-04
Loss = 2.4334e-01, PNorm = 45.2412, GNorm = 1.6015, lr_0 = 3.7797e-04
Validation mae = 1.583792
Epoch 118
Loss = 8.5804e-01, PNorm = 45.2445, GNorm = 0.6923, lr_0 = 3.7555e-04
Validation mae = 1.572917
Epoch 119
Loss = 8.4240e-01, PNorm = 45.2483, GNorm = 0.6310, lr_0 = 3.7290e-04
Validation mae = 1.594871
Epoch 120
Loss = 8.3375e-01, PNorm = 45.2492, GNorm = 0.5897, lr_0 = 3.7026e-04
Validation mae = 1.620604
Epoch 121
Loss = 8.3509e-01, PNorm = 45.2475, GNorm = 0.4310, lr_0 = 3.6765e-04
Validation mae = 1.604460
Epoch 122
Loss = 8.2385e-01, PNorm = 45.2519, GNorm = 0.5447, lr_0 = 3.6506e-04
Loss = 8.5269e-01, PNorm = 45.2552, GNorm = 1.0776, lr_0 = 3.6271e-04
Loss = 4.1928e+00, PNorm = 45.2556, GNorm = 5.6040, lr_0 = 3.6248e-04
Validation mae = 1.588486
Epoch 123
Loss = 8.5396e-01, PNorm = 45.2590, GNorm = 0.4073, lr_0 = 3.6015e-04
Validation mae = 1.576532
Epoch 124
Loss = 8.3722e-01, PNorm = 45.2638, GNorm = 0.5554, lr_0 = 3.5761e-04
Validation mae = 1.598553
Epoch 125
Loss = 8.6781e-01, PNorm = 45.2691, GNorm = 0.8935, lr_0 = 3.5532e-04
Validation mae = 1.601970
Epoch 126
Loss = 8.4239e-01, PNorm = 45.2735, GNorm = 0.4538, lr_0 = 3.5281e-04
Validation mae = 1.617260
Epoch 127
Loss = 1.0769e+00, PNorm = 45.2756, GNorm = 0.6912, lr_0 = 3.5032e-04
Loss = 8.4945e-01, PNorm = 45.2786, GNorm = 0.6564, lr_0 = 3.4807e-04
Validation mae = 1.607446
Epoch 128
Loss = 8.5317e-01, PNorm = 45.2807, GNorm = 1.0114, lr_0 = 3.4561e-04
Validation mae = 1.609449
Epoch 129
Loss = 8.4213e-01, PNorm = 45.2829, GNorm = 0.4622, lr_0 = 3.4317e-04
Validation mae = 1.578861
Epoch 130
Loss = 9.4236e-01, PNorm = 45.2856, GNorm = 0.4591, lr_0 = 3.4075e-04
Validation mae = 1.602681
Epoch 131
Loss = 9.7123e-01, PNorm = 45.2832, GNorm = 0.9707, lr_0 = 3.3835e-04
Validation mae = 1.610772
Epoch 132
Loss = 5.5172e-01, PNorm = 45.2860, GNorm = 0.4832, lr_0 = 3.3596e-04
Loss = 8.9031e-01, PNorm = 45.2904, GNorm = 0.8419, lr_0 = 3.3380e-04
Validation mae = 1.596922
Epoch 133
Loss = 8.0510e-01, PNorm = 45.2924, GNorm = 0.4979, lr_0 = 3.3145e-04
Validation mae = 1.594404
Epoch 134
Loss = 8.4844e-01, PNorm = 45.2959, GNorm = 0.3913, lr_0 = 3.2911e-04
Validation mae = 1.590034
Epoch 135
Loss = 8.8448e-01, PNorm = 45.2999, GNorm = 0.3386, lr_0 = 3.2678e-04
Validation mae = 1.589963
Epoch 136
Loss = 9.9209e-01, PNorm = 45.3044, GNorm = 0.6857, lr_0 = 3.2448e-04
Validation mae = 1.595166
Epoch 137
Loss = 1.0751e+00, PNorm = 45.3070, GNorm = 0.4332, lr_0 = 3.2219e-04
Loss = 8.1147e-01, PNorm = 45.3053, GNorm = 0.3105, lr_0 = 3.2012e-04
Validation mae = 1.615090
Epoch 138
Loss = 8.2300e-01, PNorm = 45.3091, GNorm = 1.0263, lr_0 = 3.1786e-04
Validation mae = 1.596584
Epoch 139
Loss = 8.4935e-01, PNorm = 45.3144, GNorm = 0.6489, lr_0 = 3.1562e-04
Validation mae = 1.580545
Epoch 140
Loss = 8.0075e-01, PNorm = 45.3200, GNorm = 0.4675, lr_0 = 3.1339e-04
Validation mae = 1.567668
Epoch 141
Loss = 9.4790e-01, PNorm = 45.3217, GNorm = 1.0068, lr_0 = 3.1118e-04
Validation mae = 1.600042
Epoch 142
Loss = 8.9531e-01, PNorm = 45.3239, GNorm = 0.4343, lr_0 = 3.0898e-04
Loss = 8.3762e-01, PNorm = 45.3277, GNorm = 0.4911, lr_0 = 3.0700e-04
Validation mae = 1.601142
Epoch 143
Loss = 8.2345e-01, PNorm = 45.3351, GNorm = 0.5458, lr_0 = 3.0483e-04
Validation mae = 1.616233
Epoch 144
Loss = 8.8030e-01, PNorm = 45.3424, GNorm = 0.4238, lr_0 = 3.0268e-04
Validation mae = 1.597167
Epoch 145
Loss = 8.3457e-01, PNorm = 45.3476, GNorm = 0.3205, lr_0 = 3.0054e-04
Validation mae = 1.589512
Epoch 146
Loss = 8.2644e-01, PNorm = 45.3519, GNorm = 0.4413, lr_0 = 2.9842e-04
Validation mae = 1.577359
Epoch 147
Loss = 7.4013e-01, PNorm = 45.3567, GNorm = 0.7298, lr_0 = 2.9632e-04
Loss = 8.8938e-01, PNorm = 45.3620, GNorm = 0.7128, lr_0 = 2.9441e-04
Validation mae = 1.587357
Epoch 148
Loss = 8.7725e-01, PNorm = 45.3658, GNorm = 0.5141, lr_0 = 2.9234e-04
Validation mae = 1.608116
Epoch 149
Loss = 9.3948e-01, PNorm = 45.3712, GNorm = 0.5329, lr_0 = 2.9027e-04
Validation mae = 1.592947
Epoch 150
Loss = 8.7840e-01, PNorm = 45.3767, GNorm = 0.6357, lr_0 = 2.8841e-04
Validation mae = 1.596558
Epoch 151
Loss = 8.4816e-01, PNorm = 45.3770, GNorm = 1.4161, lr_0 = 2.8638e-04
Loss = 8.6696e-01, PNorm = 45.3783, GNorm = 0.3089, lr_0 = 2.8454e-04
Loss = 1.3712e-01, PNorm = 45.3785, GNorm = 0.7898, lr_0 = 2.8435e-04
Validation mae = 1.587768
Epoch 152
Loss = 8.4057e-01, PNorm = 45.3825, GNorm = 0.2741, lr_0 = 2.8253e-04
Validation mae = 1.594949
Epoch 153
Loss = 8.5348e-01, PNorm = 45.3873, GNorm = 0.7146, lr_0 = 2.8053e-04
Validation mae = 1.605954
Epoch 154
Loss = 7.8900e-01, PNorm = 45.3916, GNorm = 0.4833, lr_0 = 2.7855e-04
Validation mae = 1.604184
Epoch 155
Loss = 8.6007e-01, PNorm = 45.3920, GNorm = 0.4850, lr_0 = 2.7659e-04
Validation mae = 1.592169
Epoch 156
Loss = 7.3322e-01, PNorm = 45.3872, GNorm = 0.7417, lr_0 = 2.7464e-04
Loss = 8.8719e-01, PNorm = 45.3849, GNorm = 0.7799, lr_0 = 2.7287e-04
Loss = 3.2084e+00, PNorm = 45.3853, GNorm = 4.7443, lr_0 = 2.7270e-04
Validation mae = 1.647816
Epoch 157
Loss = 8.6162e-01, PNorm = 45.3934, GNorm = 0.5629, lr_0 = 2.7095e-04
Validation mae = 1.610845
Epoch 158
Loss = 8.3606e-01, PNorm = 45.3983, GNorm = 0.7660, lr_0 = 2.6904e-04
Validation mae = 1.578463
Epoch 159
Loss = 7.9475e-01, PNorm = 45.4028, GNorm = 0.6329, lr_0 = 2.6714e-04
Validation mae = 1.594674
Epoch 160
Loss = 9.4987e-01, PNorm = 45.4073, GNorm = 0.3626, lr_0 = 2.6525e-04
Validation mae = 1.593697
Epoch 161
Loss = 8.0099e-01, PNorm = 45.4138, GNorm = 0.4435, lr_0 = 2.6338e-04
Loss = 8.5998e-01, PNorm = 45.4171, GNorm = 0.5760, lr_0 = 2.6169e-04
Loss = 3.6011e-01, PNorm = 45.4174, GNorm = 1.2108, lr_0 = 2.6152e-04
Validation mae = 1.592988
Epoch 162
Loss = 8.5546e-01, PNorm = 45.4166, GNorm = 0.6013, lr_0 = 2.5984e-04
Validation mae = 1.605053
Epoch 163
Loss = 8.4858e-01, PNorm = 45.4158, GNorm = 1.3605, lr_0 = 2.5801e-04
Validation mae = 1.610433
Epoch 164
Loss = 8.3124e-01, PNorm = 45.4155, GNorm = 0.5881, lr_0 = 2.5619e-04
Validation mae = 1.622246
Epoch 165
Loss = 7.0499e-01, PNorm = 45.4175, GNorm = 0.4735, lr_0 = 2.5438e-04
Validation mae = 1.632306
Epoch 166
Loss = 1.0661e+00, PNorm = 45.4215, GNorm = 0.7548, lr_0 = 2.5258e-04
Loss = 8.2059e-01, PNorm = 45.4255, GNorm = 2.7233, lr_0 = 2.5096e-04
Loss = 3.0549e-01, PNorm = 45.4251, GNorm = 1.0824, lr_0 = 2.5080e-04
Validation mae = 1.605275
Epoch 167
Loss = 8.4210e-01, PNorm = 45.4238, GNorm = 0.3033, lr_0 = 2.4919e-04
Validation mae = 1.604826
Epoch 168
Loss = 8.6553e-01, PNorm = 45.4247, GNorm = 0.5574, lr_0 = 2.4743e-04
Validation mae = 1.604020
Epoch 169
Loss = 8.1076e-01, PNorm = 45.4232, GNorm = 0.2728, lr_0 = 2.4569e-04
Validation mae = 1.601541
Epoch 170
Loss = 8.3940e-01, PNorm = 45.4238, GNorm = 0.5702, lr_0 = 2.4395e-04
Validation mae = 1.593930
Epoch 171
Loss = 8.5566e-01, PNorm = 45.4267, GNorm = 0.7294, lr_0 = 2.4223e-04
Loss = 8.4807e-01, PNorm = 45.4277, GNorm = 0.4884, lr_0 = 2.4068e-04
Loss = 1.3415e+00, PNorm = 45.4276, GNorm = 3.0740, lr_0 = 2.4052e-04
Validation mae = 1.606938
Epoch 172
Loss = 8.3501e-01, PNorm = 45.4284, GNorm = 0.4199, lr_0 = 2.3898e-04
Validation mae = 1.620011
Epoch 173
Loss = 8.5638e-01, PNorm = 45.4309, GNorm = 0.6589, lr_0 = 2.3729e-04
Validation mae = 1.607967
Epoch 174
Loss = 8.2263e-01, PNorm = 45.4343, GNorm = 0.6213, lr_0 = 2.3562e-04
Validation mae = 1.603050
Epoch 175
Loss = 7.9726e-01, PNorm = 45.4368, GNorm = 0.7684, lr_0 = 2.3410e-04
Validation mae = 1.598251
Epoch 176
Loss = 9.7748e-01, PNorm = 45.4387, GNorm = 0.3519, lr_0 = 2.3245e-04
Loss = 8.7135e-01, PNorm = 45.4387, GNorm = 0.3457, lr_0 = 2.3096e-04
Validation mae = 1.604093
Epoch 177
Loss = 7.8492e-01, PNorm = 45.4398, GNorm = 0.9324, lr_0 = 2.2933e-04
Validation mae = 1.609347
Epoch 178
Loss = 7.9521e-01, PNorm = 45.4396, GNorm = 0.4019, lr_0 = 2.2771e-04
Validation mae = 1.605739
Epoch 179
Loss = 7.7653e-01, PNorm = 45.4420, GNorm = 0.5229, lr_0 = 2.2610e-04
Validation mae = 1.591370
Epoch 180
Loss = 9.3176e-01, PNorm = 45.4431, GNorm = 0.6910, lr_0 = 2.2451e-04
Validation mae = 1.573957
Epoch 181
Loss = 4.9945e-01, PNorm = 45.4452, GNorm = 0.7080, lr_0 = 2.2292e-04
Loss = 8.9338e-01, PNorm = 45.4492, GNorm = 0.6264, lr_0 = 2.2149e-04
Validation mae = 1.631174
Epoch 182
Loss = 8.8807e-01, PNorm = 45.4515, GNorm = 0.5447, lr_0 = 2.1993e-04
Validation mae = 1.593444
Epoch 183
Loss = 8.7804e-01, PNorm = 45.4563, GNorm = 0.7844, lr_0 = 2.1838e-04
Validation mae = 1.582701
Epoch 184
Loss = 8.4868e-01, PNorm = 45.4592, GNorm = 0.3503, lr_0 = 2.1684e-04
Validation mae = 1.601014
Epoch 185
Loss = 8.9949e-01, PNorm = 45.4564, GNorm = 0.5454, lr_0 = 2.1530e-04
Validation mae = 1.622679
Epoch 186
Loss = 1.1317e+00, PNorm = 45.4555, GNorm = 0.6568, lr_0 = 2.1379e-04
Loss = 8.3465e-01, PNorm = 45.4593, GNorm = 0.6136, lr_0 = 2.1241e-04
Validation mae = 1.608098
Epoch 187
Loss = 8.8208e-01, PNorm = 45.4623, GNorm = 1.0732, lr_0 = 2.1091e-04
Validation mae = 1.642152
Epoch 188
Loss = 8.7759e-01, PNorm = 45.4683, GNorm = 0.6516, lr_0 = 2.0943e-04
Validation mae = 1.622477
Epoch 189
Loss = 8.1902e-01, PNorm = 45.4733, GNorm = 0.9857, lr_0 = 2.0795e-04
Validation mae = 1.611002
Epoch 190
Loss = 8.9654e-01, PNorm = 45.4761, GNorm = 0.4218, lr_0 = 2.0648e-04
Validation mae = 1.610124
Epoch 191
Loss = 9.1369e-01, PNorm = 45.4795, GNorm = 0.5117, lr_0 = 2.0502e-04
Loss = 8.1244e-01, PNorm = 45.4810, GNorm = 0.5069, lr_0 = 2.0371e-04
Validation mae = 1.611899
Epoch 192
Loss = 8.7532e-01, PNorm = 45.4896, GNorm = 0.9322, lr_0 = 2.0227e-04
Validation mae = 1.605247
Epoch 193
Loss = 9.3400e-01, PNorm = 45.4912, GNorm = 0.7802, lr_0 = 2.0084e-04
Validation mae = 1.605640
Epoch 194
Loss = 8.2821e-01, PNorm = 45.4939, GNorm = 0.3861, lr_0 = 1.9942e-04
Validation mae = 1.609737
Epoch 195
Loss = 8.7209e-01, PNorm = 45.4961, GNorm = 0.4035, lr_0 = 1.9802e-04
Validation mae = 1.598438
Epoch 196
Loss = 7.0031e-01, PNorm = 45.4962, GNorm = 0.6724, lr_0 = 1.9662e-04
Loss = 8.3706e-01, PNorm = 45.4944, GNorm = 0.8545, lr_0 = 1.9536e-04
Validation mae = 1.621035
Epoch 197
Loss = 8.6339e-01, PNorm = 45.4962, GNorm = 0.5551, lr_0 = 1.9398e-04
Validation mae = 1.601878
Epoch 198
Loss = 7.8736e-01, PNorm = 45.4972, GNorm = 0.4232, lr_0 = 1.9261e-04
Validation mae = 1.599594
Epoch 199
Loss = 7.6336e-01, PNorm = 45.4974, GNorm = 0.5135, lr_0 = 1.9125e-04
Validation mae = 1.612390
Epoch 200
Loss = 7.7726e-01, PNorm = 45.4986, GNorm = 1.2461, lr_0 = 1.9002e-04
Loss = 8.6963e-01, PNorm = 45.4997, GNorm = 0.8668, lr_0 = 1.8880e-04
Loss = 5.4598e-02, PNorm = 45.4997, GNorm = 1.2455, lr_0 = 1.8868e-04
Validation mae = 1.611918
Epoch 201
Loss = 8.6528e-01, PNorm = 45.5009, GNorm = 0.8883, lr_0 = 1.8747e-04
Validation mae = 1.594133
Epoch 202
Loss = 8.3410e-01, PNorm = 45.5021, GNorm = 0.4718, lr_0 = 1.8615e-04
Validation mae = 1.610615
Epoch 203
Loss = 7.8134e-01, PNorm = 45.5046, GNorm = 0.5162, lr_0 = 1.8483e-04
Validation mae = 1.612506
Epoch 204
Loss = 7.8466e-01, PNorm = 45.5080, GNorm = 0.4899, lr_0 = 1.8353e-04
Validation mae = 1.597119
Epoch 205
Loss = 8.9901e-01, PNorm = 45.5100, GNorm = 0.4063, lr_0 = 1.8223e-04
Loss = 8.3449e-01, PNorm = 45.5105, GNorm = 0.4399, lr_0 = 1.8106e-04
Loss = 1.7397e+00, PNorm = 45.5104, GNorm = 1.9545, lr_0 = 1.8095e-04
Validation mae = 1.593739
Epoch 206
Loss = 8.5773e-01, PNorm = 45.5093, GNorm = 0.6280, lr_0 = 1.7979e-04
Validation mae = 1.600764
Epoch 207
Loss = 7.7430e-01, PNorm = 45.5125, GNorm = 0.3419, lr_0 = 1.7852e-04
Validation mae = 1.617696
Epoch 208
Loss = 8.9784e-01, PNorm = 45.5121, GNorm = 0.3490, lr_0 = 1.7726e-04
Validation mae = 1.635247
Epoch 209
Loss = 8.5853e-01, PNorm = 45.5139, GNorm = 0.6580, lr_0 = 1.7601e-04
Validation mae = 1.632092
Epoch 210
Loss = 7.0978e-01, PNorm = 45.5165, GNorm = 0.4261, lr_0 = 1.7476e-04
Loss = 8.8157e-01, PNorm = 45.5170, GNorm = 0.5692, lr_0 = 1.7364e-04
Loss = 9.7971e-02, PNorm = 45.5171, GNorm = 0.5324, lr_0 = 1.7353e-04
Validation mae = 1.613743
Epoch 211
Loss = 8.2129e-01, PNorm = 45.5180, GNorm = 0.5443, lr_0 = 1.7242e-04
Validation mae = 1.617694
Epoch 212
Loss = 8.6496e-01, PNorm = 45.5184, GNorm = 0.6013, lr_0 = 1.7120e-04
Validation mae = 1.618479
Epoch 213
Loss = 8.9964e-01, PNorm = 45.5214, GNorm = 0.2581, lr_0 = 1.6999e-04
Validation mae = 1.612788
Epoch 214
Loss = 8.0593e-01, PNorm = 45.5240, GNorm = 0.3723, lr_0 = 1.6879e-04
Validation mae = 1.643391
Epoch 215
Loss = 7.9179e-01, PNorm = 45.5262, GNorm = 0.4633, lr_0 = 1.6760e-04
Loss = 8.5419e-01, PNorm = 45.5293, GNorm = 0.4201, lr_0 = 1.6652e-04
Loss = 8.9403e-01, PNorm = 45.5294, GNorm = 2.1252, lr_0 = 1.6642e-04
Validation mae = 1.639979
Epoch 216
Loss = 8.3400e-01, PNorm = 45.5305, GNorm = 0.5144, lr_0 = 1.6535e-04
Validation mae = 1.633656
Epoch 217
Loss = 8.3329e-01, PNorm = 45.5308, GNorm = 0.3982, lr_0 = 1.6418e-04
Validation mae = 1.638618
Epoch 218
Loss = 7.7749e-01, PNorm = 45.5304, GNorm = 0.6353, lr_0 = 1.6302e-04
Validation mae = 1.636122
Epoch 219
Loss = 8.5192e-01, PNorm = 45.5315, GNorm = 0.4699, lr_0 = 1.6187e-04
Validation mae = 1.632202
Epoch 220
Loss = 9.0079e-01, PNorm = 45.5283, GNorm = 0.4829, lr_0 = 1.6073e-04
Loss = 8.5076e-01, PNorm = 45.5237, GNorm = 0.6576, lr_0 = 1.5970e-04
Loss = 9.7646e-01, PNorm = 45.5236, GNorm = 5.8735, lr_0 = 1.5960e-04
Validation mae = 1.669186
Epoch 221
Loss = 8.9629e-01, PNorm = 45.5259, GNorm = 0.3358, lr_0 = 1.5857e-04
Validation mae = 1.614199
Epoch 222
Loss = 8.3885e-01, PNorm = 45.5301, GNorm = 0.6457, lr_0 = 1.5745e-04
Validation mae = 1.587145
Epoch 223
Loss = 8.3555e-01, PNorm = 45.5327, GNorm = 1.0174, lr_0 = 1.5634e-04
Validation mae = 1.590548
Epoch 224
Loss = 8.3216e-01, PNorm = 45.5356, GNorm = 1.1085, lr_0 = 1.5524e-04
Validation mae = 1.561066
Epoch 225
Loss = 7.3829e-01, PNorm = 45.5386, GNorm = 0.5633, lr_0 = 1.5424e-04
Loss = 8.4754e-01, PNorm = 45.5406, GNorm = 0.7684, lr_0 = 1.5325e-04
