Command line
Validation mae = 1.609375
Epoch 110
Loss = 8.1090e-01, PNorm = 44.9790, GNorm = 0.8800, lr_0 = 4.0259e-04
Validation mae = 1.613365
Epoch 111
Loss = 8.8634e-01, PNorm = 44.9853, GNorm = 0.4255, lr_0 = 3.9975e-04
Validation mae = 1.627316
Epoch 112
Loss = 8.0566e-01, PNorm = 44.9836, GNorm = 0.5912, lr_0 = 3.9693e-04
Loss = 8.9940e-01, PNorm = 44.9849, GNorm = 0.6187, lr_0 = 3.9438e-04
Loss = 2.4595e-01, PNorm = 44.9851, GNorm = 1.3452, lr_0 = 3.9413e-04
Validation mae = 1.643855
Epoch 113
Loss = 8.0128e-01, PNorm = 44.9864, GNorm = 0.2993, lr_0 = 3.9160e-04
Validation mae = 1.640146
Epoch 114
Loss = 8.2769e-01, PNorm = 44.9903, GNorm = 0.3390, lr_0 = 3.8883e-04
Validation mae = 1.612213
Epoch 115
Loss = 9.1730e-01, PNorm = 44.9897, GNorm = 0.2325, lr_0 = 3.8609e-04
Validation mae = 1.613426
Epoch 116
Loss = 8.4341e-01, PNorm = 44.9892, GNorm = 0.2428, lr_0 = 3.8337e-04
Validation mae = 1.629347
Epoch 117
Loss = 8.2247e-01, PNorm = 44.9929, GNorm = 0.3796, lr_0 = 3.8066e-04
Loss = 8.6930e-01, PNorm = 44.9961, GNorm = 0.3465, lr_0 = 3.7822e-04
Loss = 7.5331e-01, PNorm = 44.9965, GNorm = 2.2498, lr_0 = 3.7797e-04
Validation mae = 1.621232
Epoch 118
Loss = 8.7260e-01, PNorm = 45.0000, GNorm = 0.6220, lr_0 = 3.7555e-04
Validation mae = 1.610811
Epoch 119
Loss = 8.6472e-01, PNorm = 45.0016, GNorm = 0.3192, lr_0 = 3.7290e-04
Validation mae = 1.612609
Epoch 120
Loss = 8.4372e-01, PNorm = 45.0045, GNorm = 0.8267, lr_0 = 3.7026e-04
Validation mae = 1.618636
Epoch 121
Loss = 8.4467e-01, PNorm = 45.0031, GNorm = 0.2420, lr_0 = 3.6765e-04
Validation mae = 1.620760
Epoch 122
Loss = 8.4369e-01, PNorm = 45.0052, GNorm = 0.2304, lr_0 = 3.6506e-04
Loss = 8.5206e-01, PNorm = 45.0084, GNorm = 0.7657, lr_0 = 3.6271e-04
Loss = 4.4252e+00, PNorm = 45.0082, GNorm = 6.0886, lr_0 = 3.6248e-04
Validation mae = 1.618420
Epoch 123
Loss = 8.5661e-01, PNorm = 45.0089, GNorm = 0.3711, lr_0 = 3.6015e-04
Validation mae = 1.591259
Epoch 124
Loss = 8.4447e-01, PNorm = 45.0068, GNorm = 0.2648, lr_0 = 3.5761e-04
Validation mae = 1.602081
Epoch 125
Loss = 8.7590e-01, PNorm = 45.0073, GNorm = 0.3686, lr_0 = 3.5532e-04
Validation mae = 1.612291
Epoch 126
Loss = 8.4053e-01, PNorm = 45.0155, GNorm = 0.4984, lr_0 = 3.5281e-04
Validation mae = 1.609527
Epoch 127
Loss = 1.1064e+00, PNorm = 45.0191, GNorm = 0.5716, lr_0 = 3.5032e-04
Loss = 8.5702e-01, PNorm = 45.0187, GNorm = 0.4988, lr_0 = 3.4807e-04
Validation mae = 1.612016
Epoch 128
Loss = 8.6320e-01, PNorm = 45.0204, GNorm = 1.0073, lr_0 = 3.4561e-04
Validation mae = 1.629376
Epoch 129
Loss = 8.5526e-01, PNorm = 45.0234, GNorm = 0.4678, lr_0 = 3.4317e-04
Validation mae = 1.613842
Epoch 130
Loss = 9.4338e-01, PNorm = 45.0254, GNorm = 0.3571, lr_0 = 3.4075e-04
Validation mae = 1.623163
Epoch 131
Loss = 9.8508e-01, PNorm = 45.0214, GNorm = 0.9570, lr_0 = 3.3835e-04
Validation mae = 1.625964
Epoch 132
Loss = 5.8819e-01, PNorm = 45.0232, GNorm = 0.5237, lr_0 = 3.3596e-04
Loss = 8.9376e-01, PNorm = 45.0283, GNorm = 0.4549, lr_0 = 3.3380e-04
Validation mae = 1.612722
Epoch 133
Loss = 8.1157e-01, PNorm = 45.0309, GNorm = 0.4096, lr_0 = 3.3145e-04
Validation mae = 1.614550
Epoch 134
Loss = 8.5605e-01, PNorm = 45.0285, GNorm = 0.9262, lr_0 = 3.2911e-04
Validation mae = 1.601928
Epoch 135
Loss = 9.1108e-01, PNorm = 45.0299, GNorm = 0.4039, lr_0 = 3.2678e-04
Validation mae = 1.598201
Epoch 136
Loss = 1.0230e+00, PNorm = 45.0325, GNorm = 0.3845, lr_0 = 3.2448e-04
Validation mae = 1.605278
Epoch 137
Loss = 1.0926e+00, PNorm = 45.0342, GNorm = 0.2779, lr_0 = 3.2219e-04
Loss = 8.2007e-01, PNorm = 45.0337, GNorm = 0.2705, lr_0 = 3.2012e-04
Validation mae = 1.621652
Epoch 138
Loss = 8.3246e-01, PNorm = 45.0356, GNorm = 0.1696, lr_0 = 3.1786e-04
Validation mae = 1.621964
Epoch 139
Loss = 8.6418e-01, PNorm = 45.0314, GNorm = 0.3930, lr_0 = 3.1562e-04
Validation mae = 1.618691
Epoch 140
Loss = 7.8562e-01, PNorm = 45.0341, GNorm = 0.4875, lr_0 = 3.1339e-04
Validation mae = 1.605452
Epoch 141
Loss = 9.3707e-01, PNorm = 45.0384, GNorm = 0.6640, lr_0 = 3.1118e-04
Validation mae = 1.600691
Epoch 142
Loss = 9.5101e-01, PNorm = 45.0446, GNorm = 0.3085, lr_0 = 3.0898e-04
Loss = 8.5652e-01, PNorm = 45.0488, GNorm = 0.3779, lr_0 = 3.0700e-04
Validation mae = 1.606685
Epoch 143
Loss = 8.2242e-01, PNorm = 45.0532, GNorm = 0.4666, lr_0 = 3.0483e-04
Validation mae = 1.622661
Epoch 144
Loss = 8.7881e-01, PNorm = 45.0535, GNorm = 0.9077, lr_0 = 3.0268e-04
Validation mae = 1.608992
Epoch 145
Loss = 8.4279e-01, PNorm = 45.0587, GNorm = 0.6242, lr_0 = 3.0054e-04
Validation mae = 1.613990
Epoch 146
Loss = 8.4100e-01, PNorm = 45.0548, GNorm = 0.2663, lr_0 = 2.9842e-04
Validation mae = 1.613716
Epoch 147
Loss = 7.9859e-01, PNorm = 45.0554, GNorm = 0.3532, lr_0 = 2.9632e-04
Loss = 8.9460e-01, PNorm = 45.0565, GNorm = 0.5769, lr_0 = 2.9441e-04
Validation mae = 1.612959
Epoch 148
Loss = 8.8816e-01, PNorm = 45.0579, GNorm = 0.2601, lr_0 = 2.9234e-04
Validation mae = 1.623610
Epoch 149
Loss = 9.6761e-01, PNorm = 45.0603, GNorm = 0.1980, lr_0 = 2.9027e-04
Validation mae = 1.620423
Epoch 150
Loss = 8.8579e-01, PNorm = 45.0641, GNorm = 0.4617, lr_0 = 2.8841e-04
Validation mae = 1.619186
Epoch 151
Loss = 8.0886e-01, PNorm = 45.0680, GNorm = 0.6094, lr_0 = 2.8638e-04
Loss = 8.8014e-01, PNorm = 45.0668, GNorm = 0.1719, lr_0 = 2.8454e-04
Loss = 1.4393e-01, PNorm = 45.0666, GNorm = 0.4738, lr_0 = 2.8435e-04
Validation mae = 1.613452
Epoch 152
Loss = 8.4433e-01, PNorm = 45.0657, GNorm = 0.2648, lr_0 = 2.8253e-04
Validation mae = 1.614898
Epoch 153
Loss = 8.6540e-01, PNorm = 45.0658, GNorm = 0.6222, lr_0 = 2.8053e-04
Validation mae = 1.622842
Epoch 154
Loss = 8.1339e-01, PNorm = 45.0673, GNorm = 0.2401, lr_0 = 2.7855e-04
Validation mae = 1.628344
Epoch 155
Loss = 8.7597e-01, PNorm = 45.0685, GNorm = 0.5839, lr_0 = 2.7659e-04
Validation mae = 1.609782
Epoch 156
Loss = 7.2196e-01, PNorm = 45.0713, GNorm = 0.3449, lr_0 = 2.7464e-04
Loss = 8.8610e-01, PNorm = 45.0744, GNorm = 0.3123, lr_0 = 2.7287e-04
Loss = 3.1425e+00, PNorm = 45.0747, GNorm = 5.1677, lr_0 = 2.7270e-04
Validation mae = 1.618421
Epoch 157
Loss = 8.7127e-01, PNorm = 45.0786, GNorm = 0.6310, lr_0 = 2.7095e-04
Validation mae = 1.617038
Epoch 158
Loss = 8.4879e-01, PNorm = 45.0803, GNorm = 0.6937, lr_0 = 2.6904e-04
Validation mae = 1.622904
Epoch 159
Loss = 8.1261e-01, PNorm = 45.0802, GNorm = 0.4052, lr_0 = 2.6714e-04
Validation mae = 1.628994
Epoch 160
Loss = 9.5549e-01, PNorm = 45.0789, GNorm = 0.2554, lr_0 = 2.6525e-04
Validation mae = 1.627313
Epoch 161
Loss = 8.4412e-01, PNorm = 45.0799, GNorm = 0.2715, lr_0 = 2.6338e-04
Loss = 8.7570e-01, PNorm = 45.0822, GNorm = 0.2297, lr_0 = 2.6169e-04
Loss = 3.7698e-01, PNorm = 45.0826, GNorm = 1.1929, lr_0 = 2.6152e-04
Validation mae = 1.622165
Epoch 162
Loss = 8.7632e-01, PNorm = 45.0857, GNorm = 0.4064, lr_0 = 2.5984e-04
Validation mae = 1.617522
Epoch 163
Loss = 8.4631e-01, PNorm = 45.0865, GNorm = 1.0114, lr_0 = 2.5801e-04
Validation mae = 1.617269
Epoch 164
Loss = 8.4786e-01, PNorm = 45.0862, GNorm = 0.2302, lr_0 = 2.5619e-04
Validation mae = 1.627375
Epoch 165
Loss = 7.0710e-01, PNorm = 45.0868, GNorm = 0.6156, lr_0 = 2.5438e-04
Validation mae = 1.626826
Epoch 166
Loss = 1.0706e+00, PNorm = 45.0887, GNorm = 0.6743, lr_0 = 2.5258e-04
Loss = 8.2916e-01, PNorm = 45.0901, GNorm = 0.5412, lr_0 = 2.5096e-04
Loss = 2.6632e-01, PNorm = 45.0902, GNorm = 0.9095, lr_0 = 2.5080e-04
Validation mae = 1.620338
Epoch 167
Loss = 8.7647e-01, PNorm = 45.0870, GNorm = 0.3095, lr_0 = 2.4919e-04
Validation mae = 1.625052
Epoch 168
Loss = 8.8090e-01, PNorm = 45.0881, GNorm = 0.5165, lr_0 = 2.4743e-04
Validation mae = 1.619367
Epoch 169
Loss = 8.1476e-01, PNorm = 45.0899, GNorm = 0.5710, lr_0 = 2.4569e-04
Validation mae = 1.615125
Epoch 170
Loss = 8.4649e-01, PNorm = 45.0934, GNorm = 0.4940, lr_0 = 2.4395e-04
Validation mae = 1.614198
Epoch 171
Loss = 8.5748e-01, PNorm = 45.0932, GNorm = 0.3765, lr_0 = 2.4223e-04
Loss = 8.7318e-01, PNorm = 45.0945, GNorm = 0.2755, lr_0 = 2.4068e-04
Loss = 1.2858e+00, PNorm = 45.0944, GNorm = 3.1112, lr_0 = 2.4052e-04
Validation mae = 1.618847
Epoch 172
Loss = 8.6643e-01, PNorm = 45.0952, GNorm = 0.5486, lr_0 = 2.3898e-04
Validation mae = 1.635989
Epoch 173
Loss = 8.6866e-01, PNorm = 45.0977, GNorm = 0.5094, lr_0 = 2.3729e-04
Validation mae = 1.638148
Epoch 174
Loss = 8.4506e-01, PNorm = 45.0986, GNorm = 0.3349, lr_0 = 2.3562e-04
Validation mae = 1.650683
Epoch 175
Loss = 8.0942e-01, PNorm = 45.1004, GNorm = 0.3029, lr_0 = 2.3410e-04
Validation mae = 1.636210
Epoch 176
Loss = 9.8697e-01, PNorm = 45.1043, GNorm = 0.4619, lr_0 = 2.3245e-04
Loss = 8.7942e-01, PNorm = 45.1047, GNorm = 0.3327, lr_0 = 2.3096e-04
Validation mae = 1.625637
Epoch 177
Loss = 8.0794e-01, PNorm = 45.1069, GNorm = 0.7819, lr_0 = 2.2933e-04
Validation mae = 1.632657
Epoch 178
Loss = 8.2097e-01, PNorm = 45.1089, GNorm = 0.3242, lr_0 = 2.2771e-04
Validation mae = 1.630178
Epoch 179
Loss = 7.9313e-01, PNorm = 45.1093, GNorm = 0.4719, lr_0 = 2.2610e-04
Validation mae = 1.628631
Epoch 180
Loss = 9.3601e-01, PNorm = 45.1108, GNorm = 1.0614, lr_0 = 2.2451e-04
Validation mae = 1.618407
Epoch 181
Loss = 6.0522e-01, PNorm = 45.1118, GNorm = 1.0821, lr_0 = 2.2292e-04
Loss = 8.7977e-01, PNorm = 45.1123, GNorm = 0.6646, lr_0 = 2.2149e-04
Validation mae = 1.631181
Epoch 182
Loss = 9.1552e-01, PNorm = 45.1154, GNorm = 0.5926, lr_0 = 2.1993e-04
Validation mae = 1.624047
Epoch 183
Loss = 9.0027e-01, PNorm = 45.1220, GNorm = 0.7500, lr_0 = 2.1838e-04
Validation mae = 1.621475
Epoch 184
Loss = 8.6379e-01, PNorm = 45.1235, GNorm = 0.4051, lr_0 = 2.1684e-04
Validation mae = 1.632754
Epoch 185
Loss = 9.0313e-01, PNorm = 45.1207, GNorm = 0.6265, lr_0 = 2.1530e-04
Validation mae = 1.646803
Epoch 186
Loss = 1.1772e+00, PNorm = 45.1202, GNorm = 0.4644, lr_0 = 2.1379e-04
Loss = 8.3914e-01, PNorm = 45.1245, GNorm = 0.5336, lr_0 = 2.1241e-04
Validation mae = 1.639785
Epoch 187
Loss = 8.9860e-01, PNorm = 45.1298, GNorm = 0.6848, lr_0 = 2.1091e-04
Validation mae = 1.644250
Epoch 188
Loss = 8.8259e-01, PNorm = 45.1316, GNorm = 0.5109, lr_0 = 2.0943e-04
Validation mae = 1.642420
Epoch 189
Loss = 8.3195e-01, PNorm = 45.1247, GNorm = 0.2583, lr_0 = 2.0795e-04
Validation mae = 1.662292
Epoch 190
Loss = 9.1143e-01, PNorm = 45.1267, GNorm = 0.3265, lr_0 = 2.0648e-04
Validation mae = 1.665736
Epoch 191
Loss = 9.2793e-01, PNorm = 45.1332, GNorm = 0.3828, lr_0 = 2.0502e-04
Loss = 8.4091e-01, PNorm = 45.1380, GNorm = 0.4685, lr_0 = 2.0371e-04
Validation mae = 1.651017
Epoch 192
Loss = 9.0822e-01, PNorm = 45.1428, GNorm = 1.2872, lr_0 = 2.0227e-04
Validation mae = 1.634371
Epoch 193
Loss = 7.9141e-01, PNorm = 45.1463, GNorm = 0.7903, lr_0 = 2.0084e-04
Validation mae = 1.630107
Epoch 194
Loss = 8.4348e-01, PNorm = 45.1483, GNorm = 0.3829, lr_0 = 1.9942e-04
Validation mae = 1.631717
Epoch 195
Loss = 9.0379e-01, PNorm = 45.1515, GNorm = 0.3614, lr_0 = 1.9802e-04
Validation mae = 1.636044
Epoch 196
Loss = 6.8702e-01, PNorm = 45.1529, GNorm = 0.4511, lr_0 = 1.9662e-04
Loss = 8.6309e-01, PNorm = 45.1527, GNorm = 0.6957, lr_0 = 1.9536e-04
Validation mae = 1.639043
Epoch 197
Loss = 8.7791e-01, PNorm = 45.1576, GNorm = 0.5818, lr_0 = 1.9398e-04
Validation mae = 1.640023
Epoch 198
Loss = 8.0321e-01, PNorm = 45.1594, GNorm = 0.3970, lr_0 = 1.9261e-04
Validation mae = 1.640898
Epoch 199
Loss = 7.6197e-01, PNorm = 45.1598, GNorm = 0.5347, lr_0 = 1.9125e-04
Validation mae = 1.627527
Epoch 200
Loss = 7.4776e-01, PNorm = 45.1603, GNorm = 0.7645, lr_0 = 1.9002e-04
Loss = 8.9526e-01, PNorm = 45.1626, GNorm = 0.7737, lr_0 = 1.8880e-04
Loss = 2.7652e-01, PNorm = 45.1627, GNorm = 1.7045, lr_0 = 1.8868e-04
Validation mae = 1.627180
Epoch 201
Loss = 8.9203e-01, PNorm = 45.1650, GNorm = 0.8984, lr_0 = 1.8747e-04
Validation mae = 1.622347
Epoch 202
Loss = 8.3672e-01, PNorm = 45.1663, GNorm = 0.3871, lr_0 = 1.8615e-04
Validation mae = 1.633589
Epoch 203
Loss = 8.0546e-01, PNorm = 45.1703, GNorm = 0.5113, lr_0 = 1.8483e-04
Validation mae = 1.655713
Epoch 204
Loss = 8.2032e-01, PNorm = 45.1735, GNorm = 0.5943, lr_0 = 1.8353e-04
Validation mae = 1.648048
Epoch 205
Loss = 9.6196e-01, PNorm = 45.1765, GNorm = 0.3653, lr_0 = 1.8223e-04
Loss = 8.4462e-01, PNorm = 45.1784, GNorm = 0.4299, lr_0 = 1.8106e-04
Loss = 1.6778e+00, PNorm = 45.1783, GNorm = 1.9064, lr_0 = 1.8095e-04
Validation mae = 1.631816
Epoch 206
Loss = 8.8071e-01, PNorm = 45.1771, GNorm = 0.7045, lr_0 = 1.7979e-04
Validation mae = 1.624234
Epoch 207
Loss = 7.9377e-01, PNorm = 45.1810, GNorm = 0.1930, lr_0 = 1.7852e-04
Validation mae = 1.634946
Epoch 208
Loss = 9.0968e-01, PNorm = 45.1844, GNorm = 0.3444, lr_0 = 1.7726e-04
Validation mae = 1.639061
Epoch 209
Loss = 8.6027e-01, PNorm = 45.1889, GNorm = 0.6355, lr_0 = 1.7601e-04
Validation mae = 1.645442
Epoch 210
Loss = 7.1158e-01, PNorm = 45.1907, GNorm = 0.7207, lr_0 = 1.7476e-04
Loss = 8.9833e-01, PNorm = 45.1895, GNorm = 0.5811, lr_0 = 1.7364e-04
Loss = 1.2235e-01, PNorm = 45.1896, GNorm = 0.4610, lr_0 = 1.7353e-04
Validation mae = 1.639713
Epoch 211
Loss = 8.2417e-01, PNorm = 45.1883, GNorm = 0.5851, lr_0 = 1.7242e-04
Validation mae = 1.637434
Epoch 212
Loss = 8.6510e-01, PNorm = 45.1896, GNorm = 0.3918, lr_0 = 1.7120e-04
Validation mae = 1.634961
Epoch 213
Loss = 9.1077e-01, PNorm = 45.1916, GNorm = 0.2840, lr_0 = 1.6999e-04
Validation mae = 1.637259
Epoch 214
Loss = 8.2221e-01, PNorm = 45.1925, GNorm = 0.2791, lr_0 = 1.6879e-04
Validation mae = 1.655255
Epoch 215
Loss = 8.0936e-01, PNorm = 45.1943, GNorm = 0.3941, lr_0 = 1.6760e-04
Loss = 8.6844e-01, PNorm = 45.1953, GNorm = 0.3653, lr_0 = 1.6652e-04
Loss = 9.5984e-01, PNorm = 45.1951, GNorm = 2.1585, lr_0 = 1.6642e-04
Validation mae = 1.657160
Epoch 216
Loss = 8.4958e-01, PNorm = 45.1942, GNorm = 0.4229, lr_0 = 1.6535e-04
Validation mae = 1.643061
Epoch 217
Loss = 8.6878e-01, PNorm = 45.1962, GNorm = 0.4671, lr_0 = 1.6418e-04
Validation mae = 1.640448
Epoch 218
Loss = 8.0160e-01, PNorm = 45.1978, GNorm = 0.5955, lr_0 = 1.6302e-04
Validation mae = 1.644267
Epoch 219
Loss = 8.8468e-01, PNorm = 45.1982, GNorm = 0.4728, lr_0 = 1.6187e-04
Validation mae = 1.641945
Epoch 220
Loss = 9.0841e-01, PNorm = 45.2014, GNorm = 0.6137, lr_0 = 1.6073e-04
Loss = 8.5644e-01, PNorm = 45.2058, GNorm = 0.5914, lr_0 = 1.5970e-04
Loss = 9.7483e-01, PNorm = 45.2060, GNorm = 3.6193, lr_0 = 1.5960e-04
Validation mae = 1.638521
Epoch 221
Loss = 8.9050e-01, PNorm = 45.2070, GNorm = 0.3467, lr_0 = 1.5857e-04
Validation mae = 1.616704
Epoch 222
Loss = 8.6518e-01, PNorm = 45.2059, GNorm = 0.7327, lr_0 = 1.5745e-04
Validation mae = 1.627403
Epoch 223
Loss = 8.8122e-01, PNorm = 45.2042, GNorm = 0.7263, lr_0 = 1.5634e-04
Validation mae = 1.634446
Epoch 224
Loss = 8.2080e-01, PNorm = 45.2046, GNorm = 0.6140, lr_0 = 1.5524e-04
Validation mae = 1.626447
Epoch 225
Loss = 7.5133e-01, PNorm = 45.2061, GNorm = 0.3624, lr_0 = 1.5424e-04
Loss = 8.7459e-01, PNorm = 45.2078, GNorm = 0.6768, lr_0 = 1.5325e-04
Validation mae = 1.628435
Epoch 226
Loss = 8.9450e-01, PNorm = 45.2090, GNorm = 0.2990, lr_0 = 1.5217e-04
Validation mae = 1.640366
Epoch 227
Loss = 8.2484e-01, PNorm = 45.2090, GNorm = 0.6294, lr_0 = 1.5110e-04
Validation mae = 1.639425
Epoch 228
Loss = 8.2843e-01, PNorm = 45.2076, GNorm = 0.2964, lr_0 = 1.5003e-04
Validation mae = 1.620392
Epoch 229
Loss = 1.0222e+00, PNorm = 45.2078, GNorm = 0.6104, lr_0 = 1.4897e-04
Validation mae = 1.613890
Epoch 230
Loss = 8.7446e-01, PNorm = 45.2095, GNorm = 0.2573, lr_0 = 1.4792e-04
Loss = 8.7447e-01, PNorm = 45.2113, GNorm = 0.4297, lr_0 = 1.4697e-04
Validation mae = 1.614748
Epoch 231
Loss = 9.0022e-01, PNorm = 45.2145, GNorm = 0.4643, lr_0 = 1.4593e-04
Validation mae = 1.615622
Epoch 232
Loss = 8.6055e-01, PNorm = 45.2165, GNorm = 0.3955, lr_0 = 1.4490e-04
Validation mae = 1.621213
Epoch 233
Loss = 7.5970e-01, PNorm = 45.2175, GNorm = 0.7318, lr_0 = 1.4388e-04
Validation mae = 1.632591
Epoch 234
Loss = 8.5386e-01, PNorm = 45.2187, GNorm = 0.4960, lr_0 = 1.4286e-04
Validation mae = 1.633742
Epoch 235
Loss = 7.0669e-01, PNorm = 45.2198, GNorm = 0.2653, lr_0 = 1.4186e-04
Loss = 8.7483e-01, PNorm = 45.2217, GNorm = 0.5764, lr_0 = 1.4094e-04
Validation mae = 1.633420
Epoch 236
Loss = 8.8286e-01, PNorm = 45.2252, GNorm = 0.4853, lr_0 = 1.3995e-04
Validation mae = 1.645042
Epoch 237
Loss = 8.2206e-01, PNorm = 45.2249, GNorm = 0.6967, lr_0 = 1.3896e-04
Validation mae = 1.645267
Epoch 238
Loss = 9.1851e-01, PNorm = 45.2257, GNorm = 0.8789, lr_0 = 1.3798e-04
Validation mae = 1.641658
Epoch 239
Loss = 9.2986e-01, PNorm = 45.2261, GNorm = 0.4345, lr_0 = 1.3701e-04
Validation mae = 1.654570
Epoch 240
Loss = 1.1524e+00, PNorm = 45.2261, GNorm = 0.9248, lr_0 = 1.3604e-04
Loss = 8.4380e-01, PNorm = 45.2272, GNorm = 0.4295, lr_0 = 1.3517e-04
Validation mae = 1.651206
Epoch 241
Loss = 8.5897e-01, PNorm = 45.2272, GNorm = 0.6371, lr_0 = 1.3421e-04
Validation mae = 1.638462
Epoch 242
Loss = 9.5180e-01, PNorm = 45.2292, GNorm = 0.4027, lr_0 = 1.3327e-04
Validation mae = 1.632981
Epoch 243
Loss = 8.8151e-01, PNorm = 45.2298, GNorm = 0.3099, lr_0 = 1.3233e-04
Validation mae = 1.627217
Epoch 244
Loss = 9.0703e-01, PNorm = 45.2319, GNorm = 0.5461, lr_0 = 1.3139e-04
Validation mae = 1.626106
Epoch 245
Loss = 9.1435e-01, PNorm = 45.2333, GNorm = 0.4661, lr_0 = 1.3046e-04
Loss = 8.7330e-01, PNorm = 45.2339, GNorm = 0.2840, lr_0 = 1.2963e-04
Validation mae = 1.638347
Epoch 246
Loss = 8.3967e-01, PNorm = 45.2340, GNorm = 0.7831, lr_0 = 1.2871e-04
Validation mae = 1.656165
Epoch 247
Loss = 8.5149e-01, PNorm = 45.2348, GNorm = 0.5063, lr_0 = 1.2780e-04
Validation mae = 1.658102
Epoch 248
Loss = 8.7325e-01, PNorm = 45.2348, GNorm = 0.8345, lr_0 = 1.2690e-04
Validation mae = 1.652335
Epoch 249
Loss = 7.7911e-01, PNorm = 45.2368, GNorm = 0.2789, lr_0 = 1.2601e-04
Loss = 8.4082e-01, PNorm = 45.2379, GNorm = 0.8805, lr_0 = 1.2520e-04
Validation mae = 1.650400
Epoch 250
Loss = 8.4036e-01, PNorm = 45.2380, GNorm = 0.2817, lr_0 = 1.2439e-04
Validation mae = 1.646106
Epoch 251
Loss = 8.5468e-01, PNorm = 45.2390, GNorm = 0.5170, lr_0 = 1.2352e-04
Validation mae = 1.639350
Epoch 252
Loss = 8.2322e-01, PNorm = 45.2398, GNorm = 0.4783, lr_0 = 1.2264e-04
Validation mae = 1.637667
Epoch 253
Loss = 8.1478e-01, PNorm = 45.2403, GNorm = 0.5603, lr_0 = 1.2178e-04
Validation mae = 1.632802
Epoch 254
Loss = 8.6522e-01, PNorm = 45.2420, GNorm = 0.3222, lr_0 = 1.2092e-04
Loss = 8.6490e-01, PNorm = 45.2428, GNorm = 0.3153, lr_0 = 1.2014e-04
Loss = 1.7923e+00, PNorm = 45.2432, GNorm = 3.8086, lr_0 = 1.2007e-04
Validation mae = 1.647213
Epoch 255
Loss = 8.6452e-01, PNorm = 45.2459, GNorm = 0.3537, lr_0 = 1.1929e-04
Validation mae = 1.662770
Epoch 256
Loss = 8.2975e-01, PNorm = 45.2470, GNorm = 0.6486, lr_0 = 1.1845e-04
Validation mae = 1.659327
Epoch 257
Loss = 8.5186e-01, PNorm = 45.2460, GNorm = 0.7116, lr_0 = 1.1762e-04
Validation mae = 1.652499
Epoch 258
Loss = 8.7686e-01, PNorm = 45.2464, GNorm = 0.6501, lr_0 = 1.1679e-04
Validation mae = 1.629660
Epoch 259
Loss = 8.6472e-01, PNorm = 45.2483, GNorm = 0.4999, lr_0 = 1.1596e-04
Loss = 8.5870e-01, PNorm = 45.2487, GNorm = 0.3562, lr_0 = 1.1522e-04
Loss = 1.6056e+00, PNorm = 45.2482, GNorm = 5.1566, lr_0 = 1.1514e-04
Validation mae = 1.627630
Epoch 260
Loss = 8.4439e-01, PNorm = 45.2471, GNorm = 0.4958, lr_0 = 1.1441e-04
Validation mae = 1.611419
Epoch 261
Loss = 8.9420e-01, PNorm = 45.2487, GNorm = 0.6007, lr_0 = 1.1360e-04
Validation mae = 1.614766
Epoch 262
Loss = 8.2700e-01, PNorm = 45.2499, GNorm = 0.4027, lr_0 = 1.1280e-04
Validation mae = 1.616864
Epoch 263
Loss = 9.0973e-01, PNorm = 45.2516, GNorm = 1.0191, lr_0 = 1.1200e-04
Validation mae = 1.617327
Epoch 264
Loss = 9.2487e-01, PNorm = 45.2502, GNorm = 0.6097, lr_0 = 1.1121e-04
Loss = 8.6101e-01, PNorm = 45.2485, GNorm = 0.2871, lr_0 = 1.1050e-04
Loss = 8.7680e-02, PNorm = 45.2488, GNorm = 2.4165, lr_0 = 1.1042e-04
Validation mae = 1.647378
Epoch 265
Loss = 8.9674e-01, PNorm = 45.2517, GNorm = 0.5269, lr_0 = 1.0972e-04
Validation mae = 1.644946
Epoch 266
Loss = 8.4323e-01, PNorm = 45.2535, GNorm = 0.3054, lr_0 = 1.0894e-04
Validation mae = 1.642170
Epoch 267
Loss = 8.9037e-01, PNorm = 45.2554, GNorm = 0.4698, lr_0 = 1.0817e-04
Validation mae = 1.637096
Epoch 268
Loss = 8.1939e-01, PNorm = 45.2570, GNorm = 0.3694, lr_0 = 1.0741e-04
Validation mae = 1.634240
Epoch 269
Loss = 8.8463e-01, PNorm = 45.2584, GNorm = 0.6397, lr_0 = 1.0665e-04
Loss = 8.5404e-01, PNorm = 45.2588, GNorm = 0.4633, lr_0 = 1.0597e-04
Loss = 4.7846e-02, PNorm = 45.2588, GNorm = 0.3059, lr_0 = 1.0590e-04
Validation mae = 1.628909
Epoch 270
Loss = 8.5067e-01, PNorm = 45.2595, GNorm = 0.7535, lr_0 = 1.0522e-04
Validation mae = 1.627755
Epoch 271
Loss = 8.3546e-01, PNorm = 45.2612, GNorm = 0.4550, lr_0 = 1.0448e-04
Validation mae = 1.624802
Epoch 272
Loss = 8.8644e-01, PNorm = 45.2627, GNorm = 0.3097, lr_0 = 1.0374e-04
Validation mae = 1.624598
Epoch 273
Loss = 8.3750e-01, PNorm = 45.2645, GNorm = 0.5138, lr_0 = 1.0301e-04
Validation mae = 1.627026
Epoch 274
Loss = 7.4594e-01, PNorm = 45.2653, GNorm = 0.3992, lr_0 = 1.0228e-04
Loss = 8.9068e-01, PNorm = 45.2662, GNorm = 0.4268, lr_0 = 1.0162e-04
Validation mae = 1.629469
Epoch 275
