Command line
Validation mae = 1.339144
Epoch 39
Loss = 6.1994e-01, PNorm = 44.6971, GNorm = 0.8118, lr_0 = 7.3177e-04
Loss = 9.1192e-01, PNorm = 44.7052, GNorm = 1.3197, lr_0 = 7.2707e-04
Validation mae = 1.360498
Epoch 40
Loss = 8.8341e-01, PNorm = 44.7192, GNorm = 1.0307, lr_0 = 7.2194e-04
Validation mae = 1.380865
Epoch 41
Loss = 9.2478e-01, PNorm = 44.7209, GNorm = 1.2412, lr_0 = 7.1684e-04
Validation mae = 1.366599
Epoch 42
Loss = 1.0208e+00, PNorm = 44.7294, GNorm = 0.3944, lr_0 = 7.1179e-04
Validation mae = 1.373188
Epoch 43
Loss = 7.2881e-01, PNorm = 44.7358, GNorm = 0.4953, lr_0 = 7.0676e-04
Validation mae = 1.348350
Epoch 44
Loss = 8.1317e-01, PNorm = 44.7349, GNorm = 0.4680, lr_0 = 7.0177e-04
Loss = 8.5974e-01, PNorm = 44.7437, GNorm = 0.7598, lr_0 = 6.9727e-04
Validation mae = 1.356919
Epoch 45
Loss = 9.1518e-01, PNorm = 44.7483, GNorm = 0.4834, lr_0 = 6.9235e-04
Validation mae = 1.361016
Epoch 46
Loss = 9.1246e-01, PNorm = 44.7568, GNorm = 0.6523, lr_0 = 6.8746e-04
Validation mae = 1.354784
Epoch 47
Loss = 7.4199e-01, PNorm = 44.7549, GNorm = 0.2606, lr_0 = 6.8261e-04
Validation mae = 1.360840
Epoch 48
Loss = 1.0853e+00, PNorm = 44.7652, GNorm = 0.3914, lr_0 = 6.7779e-04
Validation mae = 1.375404
Epoch 49
Loss = 8.3593e-01, PNorm = 44.7657, GNorm = 0.8390, lr_0 = 6.7301e-04
Loss = 8.9986e-01, PNorm = 44.7751, GNorm = 0.6698, lr_0 = 6.6869e-04
Validation mae = 1.374285
Epoch 50
Loss = 8.8096e-01, PNorm = 44.7920, GNorm = 0.7484, lr_0 = 6.6440e-04
Validation mae = 1.355281
Epoch 51
Loss = 7.9246e-01, PNorm = 44.8174, GNorm = 0.6276, lr_0 = 6.5971e-04
Validation mae = 1.358201
Epoch 52
Loss = 9.3430e-01, PNorm = 44.8249, GNorm = 0.3731, lr_0 = 6.5505e-04
Validation mae = 1.354418
Epoch 53
Loss = 9.6464e-01, PNorm = 44.8351, GNorm = 0.2823, lr_0 = 6.5043e-04
Loss = 8.2354e-01, PNorm = 44.8456, GNorm = 0.5156, lr_0 = 6.4625e-04
Loss = 1.0059e+00, PNorm = 44.8453, GNorm = 2.5422, lr_0 = 6.4584e-04
Validation mae = 1.357484
Epoch 54
Loss = 8.3249e-01, PNorm = 44.8417, GNorm = 0.5274, lr_0 = 6.4169e-04
Validation mae = 1.354195
Epoch 55
Loss = 8.8797e-01, PNorm = 44.8424, GNorm = 1.1706, lr_0 = 6.3716e-04
Validation mae = 1.337130
Epoch 56
Loss = 9.4560e-01, PNorm = 44.8455, GNorm = 0.4988, lr_0 = 6.3267e-04
Validation mae = 1.338960
Epoch 57
Loss = 8.4281e-01, PNorm = 44.8571, GNorm = 0.3171, lr_0 = 6.2820e-04
Validation mae = 1.346050
Epoch 58
Loss = 6.8109e-01, PNorm = 44.8621, GNorm = 0.3703, lr_0 = 6.2377e-04
Loss = 8.6827e-01, PNorm = 44.8660, GNorm = 0.5433, lr_0 = 6.1976e-04
Loss = 9.0010e-01, PNorm = 44.8663, GNorm = 2.8640, lr_0 = 6.1936e-04
Validation mae = 1.369555
Epoch 59
Loss = 8.3350e-01, PNorm = 44.8703, GNorm = 0.5757, lr_0 = 6.1539e-04
Validation mae = 1.380301
Epoch 60
Loss = 9.0832e-01, PNorm = 44.8796, GNorm = 0.4191, lr_0 = 6.1105e-04
Validation mae = 1.355266
Epoch 61
Loss = 8.5061e-01, PNorm = 44.8749, GNorm = 0.3947, lr_0 = 6.0673e-04
Validation mae = 1.339840
Epoch 62
Loss = 8.8619e-01, PNorm = 44.8785, GNorm = 0.5938, lr_0 = 6.0245e-04
Validation mae = 1.347801
Epoch 63
Loss = 8.2584e-01, PNorm = 44.8820, GNorm = 0.4398, lr_0 = 5.9820e-04
Loss = 8.3602e-01, PNorm = 44.8837, GNorm = 0.6090, lr_0 = 5.9436e-04
Loss = 3.3011e-01, PNorm = 44.8839, GNorm = 1.2535, lr_0 = 5.9398e-04
Validation mae = 1.350739
Epoch 64
Loss = 8.6241e-01, PNorm = 44.8819, GNorm = 0.4261, lr_0 = 5.9016e-04
Validation mae = 1.350141
Epoch 65
Loss = 8.4155e-01, PNorm = 44.8852, GNorm = 0.3302, lr_0 = 5.8600e-04
Validation mae = 1.353728
Epoch 66
Loss = 8.0582e-01, PNorm = 44.8919, GNorm = 0.3053, lr_0 = 5.8186e-04
Validation mae = 1.350197
Epoch 67
Loss = 8.4669e-01, PNorm = 44.8915, GNorm = 0.2424, lr_0 = 5.7776e-04
Validation mae = 1.343308
Epoch 68
Loss = 7.7947e-01, PNorm = 44.8913, GNorm = 0.2409, lr_0 = 5.7368e-04
Loss = 8.4121e-01, PNorm = 44.8935, GNorm = 0.5802, lr_0 = 5.7000e-04
Loss = 1.2373e+00, PNorm = 44.8940, GNorm = 2.4010, lr_0 = 5.6963e-04
Validation mae = 1.353397
Epoch 69
Loss = 8.4124e-01, PNorm = 44.8996, GNorm = 0.2534, lr_0 = 5.6597e-04
Validation mae = 1.350997
Epoch 70
Loss = 8.0238e-01, PNorm = 44.9006, GNorm = 0.2059, lr_0 = 5.6198e-04
Validation mae = 1.349680
Epoch 71
Loss = 7.4776e-01, PNorm = 44.9063, GNorm = 0.2210, lr_0 = 5.5801e-04
Validation mae = 1.362432
Epoch 72
Loss = 9.1883e-01, PNorm = 44.9115, GNorm = 0.2936, lr_0 = 5.5407e-04
Validation mae = 1.359594
Epoch 73
Loss = 9.9262e-01, PNorm = 44.9169, GNorm = 0.2940, lr_0 = 5.5016e-04
Loss = 8.0989e-01, PNorm = 44.9202, GNorm = 0.3033, lr_0 = 5.4663e-04
Loss = 1.1613e+00, PNorm = 44.9202, GNorm = 3.2424, lr_0 = 5.4628e-04
Validation mae = 1.365723
Epoch 74
Loss = 8.4965e-01, PNorm = 44.9209, GNorm = 0.7805, lr_0 = 5.4277e-04
Validation mae = 1.371504
Epoch 75
Loss = 8.2516e-01, PNorm = 44.9260, GNorm = 0.3576, lr_0 = 5.3929e-04
Validation mae = 1.361775
Epoch 76
Loss = 8.5012e-01, PNorm = 44.9228, GNorm = 0.4984, lr_0 = 5.3548e-04
Validation mae = 1.348182
Epoch 77
Loss = 8.9545e-01, PNorm = 44.9213, GNorm = 0.6793, lr_0 = 5.3171e-04
Validation mae = 1.363759
Epoch 78
Loss = 6.5643e-01, PNorm = 44.9318, GNorm = 0.6233, lr_0 = 5.2795e-04
Loss = 8.7650e-01, PNorm = 44.9363, GNorm = 1.1943, lr_0 = 5.2456e-04
Validation mae = 1.375313
Epoch 79
Loss = 8.5876e-01, PNorm = 44.9411, GNorm = 0.3967, lr_0 = 5.2086e-04
Validation mae = 1.353264
Epoch 80
Loss = 8.0160e-01, PNorm = 44.9446, GNorm = 0.2660, lr_0 = 5.1719e-04
Validation mae = 1.348482
Epoch 81
Loss = 7.6844e-01, PNorm = 44.9509, GNorm = 0.2186, lr_0 = 5.1354e-04
Validation mae = 1.364977
Epoch 82
Loss = 7.6995e-01, PNorm = 44.9597, GNorm = 0.5430, lr_0 = 5.0991e-04
Validation mae = 1.359177
Epoch 83
Loss = 5.8018e-01, PNorm = 44.9611, GNorm = 0.5825, lr_0 = 5.0631e-04
Loss = 8.5959e-01, PNorm = 44.9627, GNorm = 0.5300, lr_0 = 5.0306e-04
Validation mae = 1.356790
Epoch 84
Loss = 8.5242e-01, PNorm = 44.9619, GNorm = 0.9256, lr_0 = 4.9951e-04
Validation mae = 1.365401
Epoch 85
Loss = 7.7626e-01, PNorm = 44.9661, GNorm = 0.2707, lr_0 = 4.9599e-04
Validation mae = 1.362769
Epoch 86
Loss = 8.4166e-01, PNorm = 44.9705, GNorm = 0.7035, lr_0 = 4.9249e-04
Validation mae = 1.356049
Epoch 87
Loss = 8.4302e-01, PNorm = 44.9701, GNorm = 0.2794, lr_0 = 4.8901e-04
Validation mae = 1.344076
Epoch 88
Loss = 9.6899e-01, PNorm = 44.9696, GNorm = 0.9212, lr_0 = 4.8556e-04
Loss = 8.1156e-01, PNorm = 44.9754, GNorm = 0.6343, lr_0 = 4.8244e-04
Validation mae = 1.359046
Epoch 89
Loss = 8.1101e-01, PNorm = 44.9814, GNorm = 0.3751, lr_0 = 4.7904e-04
Validation mae = 1.368431
Epoch 90
Loss = 8.3391e-01, PNorm = 44.9847, GNorm = 0.3903, lr_0 = 4.7566e-04
Validation mae = 1.377958
Epoch 91
Loss = 8.0630e-01, PNorm = 44.9880, GNorm = 0.6268, lr_0 = 4.7230e-04
Validation mae = 1.385231
Epoch 92
Loss = 7.6584e-01, PNorm = 44.9923, GNorm = 0.2314, lr_0 = 4.6897e-04
Validation mae = 1.373721
Epoch 93
Loss = 8.0201e-01, PNorm = 44.9941, GNorm = 0.3187, lr_0 = 4.6566e-04
Loss = 8.0363e-01, PNorm = 44.9963, GNorm = 0.2847, lr_0 = 4.6267e-04
Validation mae = 1.374426
Epoch 94
Loss = 8.2356e-01, PNorm = 44.9967, GNorm = 0.4609, lr_0 = 4.5940e-04
Validation mae = 1.373099
Epoch 95
Loss = 8.9408e-01, PNorm = 44.9981, GNorm = 0.4062, lr_0 = 4.5616e-04
Validation mae = 1.363565
Epoch 96
Loss = 8.2972e-01, PNorm = 44.9997, GNorm = 0.2457, lr_0 = 4.5294e-04
Validation mae = 1.372758
Epoch 97
Loss = 7.7063e-01, PNorm = 45.0045, GNorm = 0.3761, lr_0 = 4.4974e-04
Validation mae = 1.363839
Epoch 98
Loss = 6.6455e-01, PNorm = 45.0055, GNorm = 0.2655, lr_0 = 4.4657e-04
Loss = 8.4745e-01, PNorm = 45.0073, GNorm = 0.5806, lr_0 = 4.4370e-04
Validation mae = 1.357006
Epoch 99
Loss = 8.7102e-01, PNorm = 45.0080, GNorm = 0.9344, lr_0 = 4.4057e-04
Validation mae = 1.360366
Epoch 100
Loss = 9.9063e-01, PNorm = 45.0051, GNorm = 0.3938, lr_0 = 4.3774e-04
Validation mae = 1.359631
Epoch 101
Loss = 8.0830e-01, PNorm = 45.0117, GNorm = 0.3621, lr_0 = 4.3465e-04
Validation mae = 1.356916
Epoch 102
Loss = 8.5787e-01, PNorm = 45.0186, GNorm = 0.4582, lr_0 = 4.3159e-04
Loss = 8.4253e-01, PNorm = 45.0217, GNorm = 0.2463, lr_0 = 4.2882e-04
Loss = 5.1487e-01, PNorm = 45.0222, GNorm = 1.4194, lr_0 = 4.2854e-04
Validation mae = 1.367743
Epoch 103
Loss = 8.1739e-01, PNorm = 45.0232, GNorm = 0.3199, lr_0 = 4.2579e-04
Validation mae = 1.377754
Epoch 104
Loss = 7.6138e-01, PNorm = 45.0230, GNorm = 0.6713, lr_0 = 4.2278e-04
Validation mae = 1.385041
Epoch 105
Loss = 7.8655e-01, PNorm = 45.0270, GNorm = 0.6341, lr_0 = 4.1980e-04
Validation mae = 1.377215
Epoch 106
Loss = 8.3667e-01, PNorm = 45.0279, GNorm = 0.4141, lr_0 = 4.1684e-04
Validation mae = 1.362744
Epoch 107
Loss = 9.1536e-01, PNorm = 45.0272, GNorm = 0.7647, lr_0 = 4.1390e-04
Loss = 8.2755e-01, PNorm = 45.0321, GNorm = 0.3531, lr_0 = 4.1124e-04
Loss = 2.6686e-02, PNorm = 45.0327, GNorm = 0.2253, lr_0 = 4.1097e-04
Validation mae = 1.362552
Epoch 108
Loss = 8.6551e-01, PNorm = 45.0362, GNorm = 0.2861, lr_0 = 4.0834e-04
Validation mae = 1.369917
Epoch 109
Loss = 8.3017e-01, PNorm = 45.0387, GNorm = 0.4315, lr_0 = 4.0545e-04
Validation mae = 1.374155
Epoch 110
Loss = 8.0049e-01, PNorm = 45.0416, GNorm = 0.6316, lr_0 = 4.0259e-04
Validation mae = 1.386174
Epoch 111
Loss = 9.1589e-01, PNorm = 45.0485, GNorm = 0.2664, lr_0 = 3.9975e-04
Validation mae = 1.376873
Epoch 112
Loss = 8.9786e-01, PNorm = 45.0500, GNorm = 0.3036, lr_0 = 3.9693e-04
Loss = 8.2982e-01, PNorm = 45.0470, GNorm = 0.4378, lr_0 = 3.9438e-04
Loss = 2.1318e-01, PNorm = 45.0471, GNorm = 0.6457, lr_0 = 3.9413e-04
Validation mae = 1.366210
Epoch 113
Loss = 8.3744e-01, PNorm = 45.0493, GNorm = 0.4453, lr_0 = 3.9160e-04
Validation mae = 1.369804
Epoch 114
Loss = 8.4961e-01, PNorm = 45.0533, GNorm = 0.4129, lr_0 = 3.8883e-04
Validation mae = 1.379777
Epoch 115
Loss = 8.1018e-01, PNorm = 45.0539, GNorm = 0.8404, lr_0 = 3.8609e-04
Validation mae = 1.386873
Epoch 116
Loss = 9.0628e-01, PNorm = 45.0581, GNorm = 0.5734, lr_0 = 3.8337e-04
Validation mae = 1.382377
Epoch 117
Loss = 8.7505e-01, PNorm = 45.0576, GNorm = 0.6902, lr_0 = 3.8066e-04
Loss = 8.2124e-01, PNorm = 45.0546, GNorm = 0.4397, lr_0 = 3.7822e-04
Loss = 1.0069e+00, PNorm = 45.0545, GNorm = 1.6572, lr_0 = 3.7797e-04
Validation mae = 1.356759
Epoch 118
Loss = 7.8838e-01, PNorm = 45.0568, GNorm = 0.5716, lr_0 = 3.7555e-04
Validation mae = 1.357872
Epoch 119
Loss = 8.6014e-01, PNorm = 45.0633, GNorm = 0.5166, lr_0 = 3.7290e-04
Validation mae = 1.374112
Epoch 120
Loss = 8.1702e-01, PNorm = 45.0698, GNorm = 0.3415, lr_0 = 3.7026e-04
Validation mae = 1.399401
Epoch 121
Loss = 7.7223e-01, PNorm = 45.0769, GNorm = 0.6291, lr_0 = 3.6765e-04
Validation mae = 1.384347
Epoch 122
Loss = 9.7299e-01, PNorm = 45.0742, GNorm = 0.3137, lr_0 = 3.6506e-04
Loss = 8.0631e-01, PNorm = 45.0776, GNorm = 0.2989, lr_0 = 3.6271e-04
Loss = 1.1129e+00, PNorm = 45.0782, GNorm = 1.9984, lr_0 = 3.6248e-04
Validation mae = 1.369530
Epoch 123
Loss = 8.2574e-01, PNorm = 45.0832, GNorm = 0.3975, lr_0 = 3.6015e-04
Validation mae = 1.380576
Epoch 124
Loss = 8.2219e-01, PNorm = 45.0939, GNorm = 0.8266, lr_0 = 3.5761e-04
Validation mae = 1.381624
Epoch 125
Loss = 8.3258e-01, PNorm = 45.0883, GNorm = 0.2994, lr_0 = 3.5532e-04
Validation mae = 1.387599
Epoch 126
Loss = 8.6072e-01, PNorm = 45.0923, GNorm = 0.4268, lr_0 = 3.5281e-04
Validation mae = 1.392920
Epoch 127
Loss = 7.0067e-01, PNorm = 45.1025, GNorm = 0.2351, lr_0 = 3.5032e-04
Loss = 8.6874e-01, PNorm = 45.1080, GNorm = 0.4647, lr_0 = 3.4807e-04
Validation mae = 1.391282
Epoch 128
Loss = 8.4575e-01, PNorm = 45.1090, GNorm = 0.3554, lr_0 = 3.4561e-04
Validation mae = 1.383300
Epoch 129
Loss = 9.3861e-01, PNorm = 45.1126, GNorm = 0.4054, lr_0 = 3.4317e-04
Validation mae = 1.381538
Epoch 130
Loss = 8.4274e-01, PNorm = 45.1135, GNorm = 0.6535, lr_0 = 3.4075e-04
Validation mae = 1.381112
Epoch 131
Loss = 7.5081e-01, PNorm = 45.1103, GNorm = 0.3195, lr_0 = 3.3835e-04
Validation mae = 1.378626
Epoch 132
Loss = 7.4353e-01, PNorm = 45.1124, GNorm = 0.4603, lr_0 = 3.3596e-04
Loss = 7.9895e-01, PNorm = 45.1167, GNorm = 0.4937, lr_0 = 3.3380e-04
Validation mae = 1.396934
Epoch 133
Loss = 8.3600e-01, PNorm = 45.1229, GNorm = 1.0304, lr_0 = 3.3145e-04
Validation mae = 1.406037
Epoch 134
Loss = 8.2638e-01, PNorm = 45.1245, GNorm = 0.2868, lr_0 = 3.2911e-04
Validation mae = 1.387762
Epoch 135
Loss = 9.7564e-01, PNorm = 45.1281, GNorm = 0.5642, lr_0 = 3.2678e-04
Validation mae = 1.366619
Epoch 136
Loss = 8.0907e-01, PNorm = 45.1293, GNorm = 0.4875, lr_0 = 3.2448e-04
Validation mae = 1.362313
Epoch 137
Loss = 6.5772e-01, PNorm = 45.1302, GNorm = 0.3897, lr_0 = 3.2219e-04
Loss = 8.8384e-01, PNorm = 45.1358, GNorm = 0.2582, lr_0 = 3.2012e-04
Validation mae = 1.380897
Epoch 138
Loss = 8.4504e-01, PNorm = 45.1424, GNorm = 0.3241, lr_0 = 3.1786e-04
Validation mae = 1.377528
Epoch 139
Loss = 7.8899e-01, PNorm = 45.1418, GNorm = 0.4511, lr_0 = 3.1562e-04
Validation mae = 1.378262
Epoch 140
Loss = 8.0215e-01, PNorm = 45.1439, GNorm = 0.6377, lr_0 = 3.1339e-04
Validation mae = 1.386215
Epoch 141
Loss = 8.6797e-01, PNorm = 45.1464, GNorm = 0.3698, lr_0 = 3.1118e-04
Validation mae = 1.389139
Epoch 142
Loss = 6.8326e-01, PNorm = 45.1464, GNorm = 0.3385, lr_0 = 3.0898e-04
Loss = 8.4518e-01, PNorm = 45.1500, GNorm = 0.7220, lr_0 = 3.0700e-04
Validation mae = 1.384854
Epoch 143
Loss = 8.1456e-01, PNorm = 45.1509, GNorm = 0.3280, lr_0 = 3.0483e-04
Validation mae = 1.377205
Epoch 144
Loss = 8.2488e-01, PNorm = 45.1536, GNorm = 0.4118, lr_0 = 3.0268e-04
Validation mae = 1.364433
Epoch 145
Loss = 7.6885e-01, PNorm = 45.1543, GNorm = 0.3478, lr_0 = 3.0054e-04
Validation mae = 1.367922
Epoch 146
Loss = 8.8433e-01, PNorm = 45.1581, GNorm = 0.6772, lr_0 = 2.9842e-04
Validation mae = 1.378899
Epoch 147
Loss = 6.4171e-01, PNorm = 45.1614, GNorm = 0.5135, lr_0 = 2.9632e-04
Loss = 8.6059e-01, PNorm = 45.1635, GNorm = 0.9196, lr_0 = 2.9441e-04
Validation mae = 1.386298
Epoch 148
Loss = 8.3199e-01, PNorm = 45.1626, GNorm = 0.5734, lr_0 = 2.9234e-04
Validation mae = 1.382163
Epoch 149
Loss = 8.5807e-01, PNorm = 45.1631, GNorm = 0.3576, lr_0 = 2.9027e-04
Validation mae = 1.369790
Epoch 150
Loss = 8.4033e-01, PNorm = 45.1668, GNorm = 0.4494, lr_0 = 2.8841e-04
Validation mae = 1.379377
Epoch 151
Loss = 9.2395e-01, PNorm = 45.1678, GNorm = 1.0885, lr_0 = 2.8638e-04
Loss = 8.2064e-01, PNorm = 45.1663, GNorm = 0.2339, lr_0 = 2.8454e-04
Loss = 1.3799e+00, PNorm = 45.1665, GNorm = 2.0812, lr_0 = 2.8435e-04
Validation mae = 1.382424
Epoch 152
Loss = 8.0546e-01, PNorm = 45.1688, GNorm = 0.5589, lr_0 = 2.8253e-04
Validation mae = 1.379815
Epoch 153
Loss = 7.8314e-01, PNorm = 45.1700, GNorm = 0.2540, lr_0 = 2.8053e-04
Validation mae = 1.389504
Epoch 154
Loss = 8.0507e-01, PNorm = 45.1781, GNorm = 0.8520, lr_0 = 2.7855e-04
Validation mae = 1.374244
Epoch 155
Loss = 8.3586e-01, PNorm = 45.1803, GNorm = 0.6181, lr_0 = 2.7659e-04
Validation mae = 1.360065
Epoch 156
Loss = 9.0915e-01, PNorm = 45.1836, GNorm = 0.5914, lr_0 = 2.7464e-04
Loss = 8.2806e-01, PNorm = 45.1893, GNorm = 0.4636, lr_0 = 2.7287e-04
Loss = 1.5836e-01, PNorm = 45.1899, GNorm = 1.2936, lr_0 = 2.7270e-04
Validation mae = 1.366996
Epoch 157
Loss = 8.3906e-01, PNorm = 45.1962, GNorm = 0.3240, lr_0 = 2.7095e-04
Validation mae = 1.382951
Epoch 158
Loss = 8.6247e-01, PNorm = 45.1989, GNorm = 0.5863, lr_0 = 2.6904e-04
Validation mae = 1.387707
Epoch 159
Loss = 7.5502e-01, PNorm = 45.2034, GNorm = 0.5319, lr_0 = 2.6714e-04
Validation mae = 1.358561
Epoch 160
Loss = 9.0547e-01, PNorm = 45.2100, GNorm = 0.4692, lr_0 = 2.6525e-04
Validation mae = 1.378353
Epoch 161
Loss = 9.1772e-01, PNorm = 45.2135, GNorm = 0.5605, lr_0 = 2.6338e-04
Loss = 8.1255e-01, PNorm = 45.2163, GNorm = 0.8126, lr_0 = 2.6169e-04
Loss = 1.0840e+00, PNorm = 45.2165, GNorm = 3.2493, lr_0 = 2.6152e-04
Validation mae = 1.396277
Epoch 162
Loss = 8.1319e-01, PNorm = 45.2201, GNorm = 0.4535, lr_0 = 2.5984e-04
Validation mae = 1.389370
Epoch 163
Loss = 8.8655e-01, PNorm = 45.2224, GNorm = 0.8606, lr_0 = 2.5801e-04
Validation mae = 1.406651
Epoch 164
Loss = 8.4458e-01, PNorm = 45.2241, GNorm = 0.2657, lr_0 = 2.5619e-04
Validation mae = 1.414008
Epoch 165
Loss = 7.5105e-01, PNorm = 45.2272, GNorm = 0.3644, lr_0 = 2.5438e-04
Validation mae = 1.396290
Epoch 166
Loss = 8.8003e-01, PNorm = 45.2308, GNorm = 0.4377, lr_0 = 2.5258e-04
Loss = 8.1197e-01, PNorm = 45.2352, GNorm = 0.6112, lr_0 = 2.5096e-04
Loss = 1.7783e+00, PNorm = 45.2355, GNorm = 4.3496, lr_0 = 2.5080e-04
Validation mae = 1.394821
Epoch 167
Loss = 8.0343e-01, PNorm = 45.2406, GNorm = 0.5963, lr_0 = 2.4919e-04
Validation mae = 1.389695
Epoch 168
Loss = 8.2971e-01, PNorm = 45.2433, GNorm = 0.2934, lr_0 = 2.4743e-04
Validation mae = 1.389801
Epoch 169
Loss = 7.4673e-01, PNorm = 45.2496, GNorm = 0.7022, lr_0 = 2.4569e-04
Validation mae = 1.410934
Epoch 170
Loss = 8.4161e-01, PNorm = 45.2533, GNorm = 0.5188, lr_0 = 2.4395e-04
Validation mae = 1.407754
Epoch 171
Loss = 9.4418e-01, PNorm = 45.2557, GNorm = 0.5278, lr_0 = 2.4223e-04
Loss = 8.0691e-01, PNorm = 45.2604, GNorm = 0.2658, lr_0 = 2.4068e-04
Loss = 8.0662e-01, PNorm = 45.2605, GNorm = 2.6477, lr_0 = 2.4052e-04
Validation mae = 1.414180
Epoch 172
Loss = 8.3665e-01, PNorm = 45.2627, GNorm = 0.5136, lr_0 = 2.3898e-04
Validation mae = 1.405816
Epoch 173
Loss = 7.9272e-01, PNorm = 45.2663, GNorm = 0.3585, lr_0 = 2.3729e-04
Validation mae = 1.381832
Epoch 174
Loss = 7.7823e-01, PNorm = 45.2664, GNorm = 0.4427, lr_0 = 2.3562e-04
Validation mae = 1.390801
Epoch 175
Loss = 7.5120e-01, PNorm = 45.2687, GNorm = 0.4922, lr_0 = 2.3410e-04
Validation mae = 1.407063
Epoch 176
Loss = 1.0304e+00, PNorm = 45.2700, GNorm = 0.8738, lr_0 = 2.3245e-04
Loss = 8.0803e-01, PNorm = 45.2690, GNorm = 0.5502, lr_0 = 2.3096e-04
Validation mae = 1.405503
Epoch 177
Loss = 8.3881e-01, PNorm = 45.2683, GNorm = 0.5216, lr_0 = 2.2933e-04
Validation mae = 1.408159
Epoch 178
Loss = 8.1611e-01, PNorm = 45.2698, GNorm = 0.7472, lr_0 = 2.2771e-04
Validation mae = 1.407593
Epoch 179
Loss = 8.0115e-01, PNorm = 45.2761, GNorm = 0.2948, lr_0 = 2.2610e-04
Validation mae = 1.393407
Epoch 180
Loss = 8.0445e-01, PNorm = 45.2786, GNorm = 0.2846, lr_0 = 2.2451e-04
Validation mae = 1.390397
Epoch 181
Loss = 6.3227e-01, PNorm = 45.2788, GNorm = 1.1006, lr_0 = 2.2292e-04
Loss = 8.6386e-01, PNorm = 45.2802, GNorm = 0.7637, lr_0 = 2.2149e-04
Validation mae = 1.391334
Epoch 182
Loss = 8.8099e-01, PNorm = 45.2824, GNorm = 0.5917, lr_0 = 2.1993e-04
Validation mae = 1.404913
Epoch 183
Loss = 8.2101e-01, PNorm = 45.2827, GNorm = 0.2637, lr_0 = 2.1838e-04
Validation mae = 1.402839
Epoch 184
Loss = 8.7183e-01, PNorm = 45.2795, GNorm = 0.6889, lr_0 = 2.1684e-04
Validation mae = 1.403635
Epoch 185
Loss = 8.1508e-01, PNorm = 45.2808, GNorm = 0.6274, lr_0 = 2.1530e-04
Validation mae = 1.403396
Epoch 186
Loss = 6.6990e-01, PNorm = 45.2866, GNorm = 0.4930, lr_0 = 2.1379e-04
Loss = 8.5695e-01, PNorm = 45.2884, GNorm = 0.2745, lr_0 = 2.1241e-04
Validation mae = 1.397728
Epoch 187
Loss = 8.0479e-01, PNorm = 45.2913, GNorm = 0.4007, lr_0 = 2.1091e-04
Validation mae = 1.398469
Epoch 188
Loss = 7.8110e-01, PNorm = 45.2928, GNorm = 0.3101, lr_0 = 2.0943e-04
Validation mae = 1.397897
Epoch 189
Loss = 7.9899e-01, PNorm = 45.2926, GNorm = 0.8257, lr_0 = 2.0795e-04
Validation mae = 1.377877
Epoch 190
Loss = 9.2349e-01, PNorm = 45.2930, GNorm = 0.4354, lr_0 = 2.0648e-04
Validation mae = 1.379665
Epoch 191
Loss = 7.4264e-01, PNorm = 45.2956, GNorm = 0.2784, lr_0 = 2.0502e-04
Loss = 8.2732e-01, PNorm = 45.2959, GNorm = 0.4123, lr_0 = 2.0371e-04
Validation mae = 1.390657
Epoch 192
Loss = 8.2275e-01, PNorm = 45.2964, GNorm = 0.2014, lr_0 = 2.0227e-04
Validation mae = 1.400363
Epoch 193
Loss = 8.0860e-01, PNorm = 45.2991, GNorm = 0.5930, lr_0 = 2.0084e-04
Validation mae = 1.421002
Epoch 194
Loss = 7.0050e-01, PNorm = 45.3025, GNorm = 0.4397, lr_0 = 1.9942e-04
Validation mae = 1.407661
Epoch 195
Loss = 9.0752e-01, PNorm = 45.3002, GNorm = 0.3550, lr_0 = 1.9802e-04
Validation mae = 1.392700
Epoch 196
Loss = 6.2015e-01, PNorm = 45.3031, GNorm = 0.4193, lr_0 = 1.9662e-04
Loss = 8.4489e-01, PNorm = 45.3070, GNorm = 0.7684, lr_0 = 1.9536e-04
Validation mae = 1.379457
Epoch 197
Loss = 8.2715e-01, PNorm = 45.3121, GNorm = 0.3275, lr_0 = 1.9398e-04
Validation mae = 1.365314
Epoch 198
Loss = 8.1285e-01, PNorm = 45.3114, GNorm = 0.6169, lr_0 = 1.9261e-04
Validation mae = 1.367225
Epoch 199
Loss = 7.9606e-01, PNorm = 45.3119, GNorm = 0.4051, lr_0 = 1.9125e-04
Validation mae = 1.382488
Epoch 200
Loss = 6.7107e-01, PNorm = 45.3136, GNorm = 0.4228, lr_0 = 1.9002e-04
Loss = 8.6226e-01, PNorm = 45.3141, GNorm = 0.5463, lr_0 = 1.8880e-04
Loss = 2.4249e-01, PNorm = 45.3141, GNorm = 0.9430, lr_0 = 1.8868e-04
Validation mae = 1.385320
Epoch 201
Loss = 8.3974e-01, PNorm = 45.3162, GNorm = 0.3450, lr_0 = 1.8747e-04
Validation mae = 1.398909
Epoch 202
Loss = 7.9584e-01, PNorm = 45.3175, GNorm = 1.5369, lr_0 = 1.8615e-04
Validation mae = 1.401638
Epoch 203
Loss = 7.9705e-01, PNorm = 45.3163, GNorm = 0.2932, lr_0 = 1.8483e-04
Validation mae = 1.391576
Epoch 204
Loss = 6.9530e-01, PNorm = 45.3165, GNorm = 0.4022, lr_0 = 1.8353e-04
Validation mae = 1.399172
Epoch 205
