Command line
Epoch 92
Loss = 8.5579e-01, PNorm = 45.4216, GNorm = 0.6233, lr_0 = 4.6897e-04
Validation mae = 1.542624
Epoch 93
Loss = 6.7548e-01, PNorm = 45.4233, GNorm = 0.3173, lr_0 = 4.6566e-04
Loss = 8.7621e-01, PNorm = 45.4263, GNorm = 0.9018, lr_0 = 4.6267e-04
Validation mae = 1.528701
Epoch 94
Loss = 8.0808e-01, PNorm = 45.4318, GNorm = 0.6339, lr_0 = 4.5940e-04
Validation mae = 1.549165
Epoch 95
Loss = 8.3604e-01, PNorm = 45.4398, GNorm = 0.6735, lr_0 = 4.5616e-04
Validation mae = 1.575983
Epoch 96
Loss = 8.3680e-01, PNorm = 45.4527, GNorm = 1.0965, lr_0 = 4.5294e-04
Validation mae = 1.594935
Epoch 97
Loss = 7.6800e-01, PNorm = 45.4597, GNorm = 0.4112, lr_0 = 4.4974e-04
Validation mae = 1.572888
Epoch 98
Loss = 9.4647e-01, PNorm = 45.4632, GNorm = 0.5345, lr_0 = 4.4657e-04
Loss = 8.1899e-01, PNorm = 45.4677, GNorm = 0.5268, lr_0 = 4.4370e-04
Validation mae = 1.556388
Epoch 99
Loss = 8.5775e-01, PNorm = 45.4720, GNorm = 1.2999, lr_0 = 4.4057e-04
Validation mae = 1.553422
Epoch 100
Loss = 7.7188e-01, PNorm = 45.4787, GNorm = 0.9366, lr_0 = 4.3774e-04
Validation mae = 1.545551
Epoch 101
Loss = 8.5759e-01, PNorm = 45.4831, GNorm = 0.3544, lr_0 = 4.3465e-04
Validation mae = 1.552306
Epoch 102
Loss = 6.6170e-01, PNorm = 45.4873, GNorm = 0.3953, lr_0 = 4.3159e-04
Loss = 8.7317e-01, PNorm = 45.4909, GNorm = 0.4948, lr_0 = 4.2882e-04
Loss = 1.4417e+00, PNorm = 45.4911, GNorm = 3.2767, lr_0 = 4.2854e-04
Validation mae = 1.576471
Epoch 103
Loss = 8.2241e-01, PNorm = 45.4955, GNorm = 0.5685, lr_0 = 4.2579e-04
Validation mae = 1.572960
Epoch 104
Loss = 8.4241e-01, PNorm = 45.4999, GNorm = 0.5604, lr_0 = 4.2278e-04
Validation mae = 1.550238
Epoch 105
Loss = 8.4163e-01, PNorm = 45.5061, GNorm = 0.6878, lr_0 = 4.1980e-04
Validation mae = 1.551210
Epoch 106
Loss = 7.8987e-01, PNorm = 45.5122, GNorm = 0.8645, lr_0 = 4.1684e-04
Validation mae = 1.536554
Epoch 107
Loss = 8.2946e-01, PNorm = 45.5187, GNorm = 1.1040, lr_0 = 4.1390e-04
Loss = 8.4054e-01, PNorm = 45.5253, GNorm = 0.8297, lr_0 = 4.1124e-04
Loss = 3.8138e-01, PNorm = 45.5260, GNorm = 0.6923, lr_0 = 4.1097e-04
Validation mae = 1.540476
Epoch 108
Loss = 8.3544e-01, PNorm = 45.5337, GNorm = 0.2625, lr_0 = 4.0834e-04
Validation mae = 1.571358
Epoch 109
Loss = 8.1510e-01, PNorm = 45.5467, GNorm = 0.4726, lr_0 = 4.0545e-04
Validation mae = 1.586472
Epoch 110
Loss = 8.6389e-01, PNorm = 45.5451, GNorm = 0.4815, lr_0 = 4.0259e-04
Validation mae = 1.531674
Epoch 111
Loss = 9.5743e-01, PNorm = 45.5500, GNorm = 0.5194, lr_0 = 3.9975e-04
Validation mae = 1.527116
Epoch 112
Loss = 5.9969e-01, PNorm = 45.5580, GNorm = 0.4128, lr_0 = 3.9693e-04
Loss = 8.7868e-01, PNorm = 45.5655, GNorm = 0.5273, lr_0 = 3.9438e-04
Loss = 9.7080e-01, PNorm = 45.5666, GNorm = 3.5191, lr_0 = 3.9413e-04
Validation mae = 1.576215
Epoch 113
Loss = 8.4616e-01, PNorm = 45.5726, GNorm = 0.8956, lr_0 = 3.9160e-04
Validation mae = 1.582036
Epoch 114
Loss = 8.5399e-01, PNorm = 45.5703, GNorm = 1.1649, lr_0 = 3.8883e-04
Validation mae = 1.541799
Epoch 115
Loss = 8.0250e-01, PNorm = 45.5681, GNorm = 0.6305, lr_0 = 3.8609e-04
Validation mae = 1.528599
Epoch 116
Loss = 8.7355e-01, PNorm = 45.5702, GNorm = 0.5741, lr_0 = 3.8337e-04
Validation mae = 1.537399
Epoch 117
Loss = 1.0614e+00, PNorm = 45.5759, GNorm = 0.3996, lr_0 = 3.8066e-04
Loss = 8.0472e-01, PNorm = 45.5804, GNorm = 0.6633, lr_0 = 3.7822e-04
Loss = 8.0446e-02, PNorm = 45.5811, GNorm = 0.7244, lr_0 = 3.7797e-04
Validation mae = 1.545262
Epoch 118
Loss = 8.4374e-01, PNorm = 45.5877, GNorm = 0.6338, lr_0 = 3.7555e-04
Validation mae = 1.556119
Epoch 119
Loss = 8.2065e-01, PNorm = 45.5917, GNorm = 0.3926, lr_0 = 3.7290e-04
Validation mae = 1.535376
Epoch 120
Loss = 8.7992e-01, PNorm = 45.5948, GNorm = 0.4133, lr_0 = 3.7026e-04
Validation mae = 1.544814
Epoch 121
Loss = 8.6113e-01, PNorm = 45.6020, GNorm = 0.8472, lr_0 = 3.6765e-04
Validation mae = 1.544555
Epoch 122
Loss = 9.0072e-01, PNorm = 45.6070, GNorm = 0.4998, lr_0 = 3.6506e-04
Loss = 8.1595e-01, PNorm = 45.6086, GNorm = 0.4170, lr_0 = 3.6271e-04
Loss = 2.8889e+00, PNorm = 45.6083, GNorm = 3.6115, lr_0 = 3.6248e-04
Validation mae = 1.553271
Epoch 123
Loss = 8.3310e-01, PNorm = 45.6078, GNorm = 0.5386, lr_0 = 3.6015e-04
Validation mae = 1.536559
Epoch 124
Loss = 8.4880e-01, PNorm = 45.6107, GNorm = 0.3623, lr_0 = 3.5761e-04
Validation mae = 1.552077
Epoch 125
Loss = 8.2069e-01, PNorm = 45.6143, GNorm = 0.3923, lr_0 = 3.5532e-04
Validation mae = 1.553251
Epoch 126
Loss = 8.5729e-01, PNorm = 45.6170, GNorm = 0.7506, lr_0 = 3.5281e-04
Validation mae = 1.551572
Epoch 127
Loss = 8.9028e-01, PNorm = 45.6213, GNorm = 0.6342, lr_0 = 3.5032e-04
Loss = 8.3792e-01, PNorm = 45.6273, GNorm = 0.7478, lr_0 = 3.4807e-04
Validation mae = 1.569349
Epoch 128
Loss = 8.3484e-01, PNorm = 45.6350, GNorm = 0.3546, lr_0 = 3.4561e-04
Validation mae = 1.585118
Epoch 129
Loss = 8.4331e-01, PNorm = 45.6407, GNorm = 0.5193, lr_0 = 3.4317e-04
Validation mae = 1.569275
Epoch 130
Loss = 8.2323e-01, PNorm = 45.6479, GNorm = 0.9570, lr_0 = 3.4075e-04
Validation mae = 1.544887
Epoch 131
Loss = 7.6468e-01, PNorm = 45.6544, GNorm = 0.6953, lr_0 = 3.3835e-04
Validation mae = 1.513582
Epoch 132
Loss = 9.2499e-01, PNorm = 45.6659, GNorm = 1.3569, lr_0 = 3.3596e-04
Loss = 8.1775e-01, PNorm = 45.6745, GNorm = 0.7435, lr_0 = 3.3380e-04
Validation mae = 1.541813
Epoch 133
Loss = 8.5648e-01, PNorm = 45.6810, GNorm = 0.4148, lr_0 = 3.3145e-04
Validation mae = 1.567363
Epoch 134
Loss = 8.0342e-01, PNorm = 45.6882, GNorm = 0.4460, lr_0 = 3.2911e-04
Validation mae = 1.573230
Epoch 135
Loss = 7.6585e-01, PNorm = 45.6931, GNorm = 0.7320, lr_0 = 3.2678e-04
Validation mae = 1.562254
Epoch 136
Loss = 8.8069e-01, PNorm = 45.6960, GNorm = 0.8530, lr_0 = 3.2448e-04
Validation mae = 1.541096
Epoch 137
Loss = 9.7536e-01, PNorm = 45.6995, GNorm = 0.5259, lr_0 = 3.2219e-04
Loss = 8.3018e-01, PNorm = 45.7047, GNorm = 0.3269, lr_0 = 3.2012e-04
Validation mae = 1.556677
Epoch 138
Loss = 8.6837e-01, PNorm = 45.7114, GNorm = 0.7465, lr_0 = 3.1786e-04
Validation mae = 1.568127
Epoch 139
Loss = 7.8666e-01, PNorm = 45.7226, GNorm = 1.4725, lr_0 = 3.1562e-04
Validation mae = 1.612044
Epoch 140
Loss = 9.0675e-01, PNorm = 45.7306, GNorm = 0.7046, lr_0 = 3.1339e-04
Validation mae = 1.630553
Epoch 141
Loss = 9.6900e-01, PNorm = 45.7347, GNorm = 0.7448, lr_0 = 3.1118e-04
Validation mae = 1.590960
Epoch 142
Loss = 9.6421e-01, PNorm = 45.7361, GNorm = 0.8808, lr_0 = 3.0898e-04
Loss = 8.2767e-01, PNorm = 45.7381, GNorm = 0.4449, lr_0 = 3.0700e-04
Validation mae = 1.577270
Epoch 143
Loss = 8.6612e-01, PNorm = 45.7404, GNorm = 0.4172, lr_0 = 3.0483e-04
Validation mae = 1.569731
Epoch 144
Loss = 8.4848e-01, PNorm = 45.7450, GNorm = 0.5268, lr_0 = 3.0268e-04
Validation mae = 1.579478
Epoch 145
Loss = 8.2938e-01, PNorm = 45.7479, GNorm = 0.5278, lr_0 = 3.0054e-04
Validation mae = 1.578850
Epoch 146
Loss = 6.4658e-01, PNorm = 45.7490, GNorm = 0.7236, lr_0 = 2.9842e-04
Validation mae = 1.565718
Epoch 147
Loss = 6.6853e-01, PNorm = 45.7496, GNorm = 0.4006, lr_0 = 2.9632e-04
Loss = 8.2463e-01, PNorm = 45.7502, GNorm = 0.5984, lr_0 = 2.9441e-04
Validation mae = 1.563903
Epoch 148
Loss = 8.7988e-01, PNorm = 45.7526, GNorm = 0.5692, lr_0 = 2.9234e-04
Validation mae = 1.566825
Epoch 149
Loss = 8.0123e-01, PNorm = 45.7545, GNorm = 0.3785, lr_0 = 2.9027e-04
Validation mae = 1.566356
Epoch 150
Loss = 7.4817e-01, PNorm = 45.7601, GNorm = 1.0978, lr_0 = 2.8841e-04
Validation mae = 1.584138
Epoch 151
Loss = 8.0364e-01, PNorm = 45.7650, GNorm = 0.4444, lr_0 = 2.8638e-04
Loss = 8.1675e-01, PNorm = 45.7685, GNorm = 0.6825, lr_0 = 2.8454e-04
Loss = 1.2831e+00, PNorm = 45.7689, GNorm = 3.0348, lr_0 = 2.8435e-04
Validation mae = 1.586911
Epoch 152
Loss = 8.0790e-01, PNorm = 45.7732, GNorm = 0.4896, lr_0 = 2.8253e-04
Validation mae = 1.590968
Epoch 153
Loss = 8.5236e-01, PNorm = 45.7758, GNorm = 0.7947, lr_0 = 2.8053e-04
Validation mae = 1.574821
Epoch 154
Loss = 8.4704e-01, PNorm = 45.7779, GNorm = 0.4488, lr_0 = 2.7855e-04
Validation mae = 1.559335
Epoch 155
Loss = 7.4368e-01, PNorm = 45.7783, GNorm = 0.4538, lr_0 = 2.7659e-04
Validation mae = 1.547060
Epoch 156
Loss = 8.2190e-01, PNorm = 45.7800, GNorm = 0.8869, lr_0 = 2.7464e-04
Loss = 8.4818e-01, PNorm = 45.7849, GNorm = 0.4071, lr_0 = 2.7287e-04
Loss = 1.0583e+00, PNorm = 45.7849, GNorm = 8.0105, lr_0 = 2.7270e-04
Validation mae = 1.536092
Epoch 157
Loss = 8.5476e-01, PNorm = 45.7888, GNorm = 0.6718, lr_0 = 2.7095e-04
Validation mae = 1.545940
Epoch 158
Loss = 8.0795e-01, PNorm = 45.7961, GNorm = 0.4930, lr_0 = 2.6904e-04
Validation mae = 1.536531
Epoch 159
Loss = 9.5346e-01, PNorm = 45.8054, GNorm = 0.5332, lr_0 = 2.6714e-04
Validation mae = 1.569139
Epoch 160
Loss = 8.5075e-01, PNorm = 45.8114, GNorm = 1.1278, lr_0 = 2.6525e-04
Validation mae = 1.587791
Epoch 161
Loss = 8.3024e-01, PNorm = 45.8156, GNorm = 0.5344, lr_0 = 2.6338e-04
Loss = 8.2725e-01, PNorm = 45.8184, GNorm = 0.8275, lr_0 = 2.6169e-04
Loss = 2.0815e+00, PNorm = 45.8191, GNorm = 3.5623, lr_0 = 2.6152e-04
Validation mae = 1.573634
Epoch 162
Loss = 8.0798e-01, PNorm = 45.8250, GNorm = 0.2895, lr_0 = 2.5984e-04
Validation mae = 1.563962
Epoch 163
Loss = 8.2192e-01, PNorm = 45.8274, GNorm = 0.5554, lr_0 = 2.5801e-04
Validation mae = 1.545400
Epoch 164
Loss = 8.4698e-01, PNorm = 45.8289, GNorm = 0.7303, lr_0 = 2.5619e-04
Validation mae = 1.542652
Epoch 165
Loss = 9.5698e-01, PNorm = 45.8355, GNorm = 0.6261, lr_0 = 2.5438e-04
Validation mae = 1.593855
Epoch 166
Loss = 8.2429e-01, PNorm = 45.8414, GNorm = 0.6277, lr_0 = 2.5258e-04
Loss = 8.3150e-01, PNorm = 45.8425, GNorm = 0.8768, lr_0 = 2.5096e-04
Loss = 1.5576e+00, PNorm = 45.8425, GNorm = 2.0516, lr_0 = 2.5080e-04
Validation mae = 1.600970
Epoch 167
Loss = 8.6473e-01, PNorm = 45.8418, GNorm = 1.1672, lr_0 = 2.4919e-04
Validation mae = 1.565414
Epoch 168
Loss = 8.9367e-01, PNorm = 45.8418, GNorm = 0.6841, lr_0 = 2.4743e-04
Validation mae = 1.552631
Epoch 169
Loss = 7.6979e-01, PNorm = 45.8433, GNorm = 0.4963, lr_0 = 2.4569e-04
Validation mae = 1.548305
Epoch 170
Loss = 8.4965e-01, PNorm = 45.8471, GNorm = 0.3508, lr_0 = 2.4395e-04
Validation mae = 1.562734
Epoch 171
Loss = 1.0783e+00, PNorm = 45.8511, GNorm = 0.3454, lr_0 = 2.4223e-04
Loss = 7.7054e-01, PNorm = 45.8527, GNorm = 0.3133, lr_0 = 2.4068e-04
Loss = 1.9749e-01, PNorm = 45.8528, GNorm = 1.1096, lr_0 = 2.4052e-04
Validation mae = 1.566798
Epoch 172
Loss = 8.1058e-01, PNorm = 45.8550, GNorm = 0.5412, lr_0 = 2.3898e-04
Validation mae = 1.567715
Epoch 173
Loss = 8.2408e-01, PNorm = 45.8587, GNorm = 0.4551, lr_0 = 2.3729e-04
Validation mae = 1.564158
Epoch 174
Loss = 8.0574e-01, PNorm = 45.8610, GNorm = 0.4267, lr_0 = 2.3562e-04
Validation mae = 1.563303
Epoch 175
Loss = 7.5486e-01, PNorm = 45.8631, GNorm = 0.8574, lr_0 = 2.3410e-04
Validation mae = 1.557052
Epoch 176
Loss = 7.9241e-01, PNorm = 45.8641, GNorm = 0.3660, lr_0 = 2.3245e-04
Loss = 8.3516e-01, PNorm = 45.8637, GNorm = 0.3210, lr_0 = 2.3096e-04
Validation mae = 1.546212
Epoch 177
Loss = 8.1447e-01, PNorm = 45.8653, GNorm = 0.6339, lr_0 = 2.2933e-04
Validation mae = 1.547858
Epoch 178
Loss = 8.1166e-01, PNorm = 45.8685, GNorm = 0.3609, lr_0 = 2.2771e-04
Validation mae = 1.559012
Epoch 179
Loss = 9.0139e-01, PNorm = 45.8717, GNorm = 1.0985, lr_0 = 2.2610e-04
Validation mae = 1.546374
Epoch 180
Loss = 8.4967e-01, PNorm = 45.8734, GNorm = 0.3518, lr_0 = 2.2451e-04
Validation mae = 1.542285
Epoch 181
Loss = 8.3282e-01, PNorm = 45.8747, GNorm = 0.6397, lr_0 = 2.2292e-04
Loss = 8.2445e-01, PNorm = 45.8770, GNorm = 0.3585, lr_0 = 2.2149e-04
Validation mae = 1.551340
Epoch 182
Loss = 8.4431e-01, PNorm = 45.8780, GNorm = 0.3852, lr_0 = 2.1993e-04
Validation mae = 1.542804
Epoch 183
Loss = 7.7204e-01, PNorm = 45.8825, GNorm = 0.8097, lr_0 = 2.1838e-04
Validation mae = 1.549417
Epoch 184
Loss = 8.4796e-01, PNorm = 45.8883, GNorm = 0.5264, lr_0 = 2.1684e-04
Validation mae = 1.555890
Epoch 185
Loss = 7.3103e-01, PNorm = 45.8941, GNorm = 0.5574, lr_0 = 2.1530e-04
Validation mae = 1.570294
Epoch 186
Loss = 6.8387e-01, PNorm = 45.8972, GNorm = 0.4580, lr_0 = 2.1379e-04
Loss = 8.3512e-01, PNorm = 45.8982, GNorm = 0.7111, lr_0 = 2.1241e-04
Validation mae = 1.558302
Epoch 187
Loss = 8.5684e-01, PNorm = 45.8989, GNorm = 0.4513, lr_0 = 2.1091e-04
Validation mae = 1.557819
Epoch 188
Loss = 7.6859e-01, PNorm = 45.9000, GNorm = 0.4993, lr_0 = 2.0943e-04
Validation mae = 1.560206
Epoch 189
Loss = 7.4810e-01, PNorm = 45.9006, GNorm = 0.4091, lr_0 = 2.0795e-04
Validation mae = 1.549957
Epoch 190
Loss = 7.3301e-01, PNorm = 45.9010, GNorm = 0.4801, lr_0 = 2.0648e-04
Validation mae = 1.547921
Epoch 191
Loss = 7.3083e-01, PNorm = 45.9020, GNorm = 1.1526, lr_0 = 2.0502e-04
Loss = 8.2691e-01, PNorm = 45.9030, GNorm = 0.2938, lr_0 = 2.0371e-04
Validation mae = 1.547796
Epoch 192
Loss = 8.2819e-01, PNorm = 45.9040, GNorm = 0.6302, lr_0 = 2.0227e-04
Validation mae = 1.549367
Epoch 193
Loss = 7.9134e-01, PNorm = 45.9052, GNorm = 0.4391, lr_0 = 2.0084e-04
Validation mae = 1.565261
Epoch 194
Loss = 8.0470e-01, PNorm = 45.9085, GNorm = 0.6422, lr_0 = 1.9942e-04
Validation mae = 1.585320
Epoch 195
Loss = 9.9069e-01, PNorm = 45.9101, GNorm = 0.8591, lr_0 = 1.9802e-04
Validation mae = 1.590004
Epoch 196
Loss = 8.2908e-01, PNorm = 45.9107, GNorm = 0.7938, lr_0 = 1.9662e-04
Loss = 8.2650e-01, PNorm = 45.9123, GNorm = 0.5848, lr_0 = 1.9536e-04
Validation mae = 1.580067
Epoch 197
Loss = 8.6867e-01, PNorm = 45.9099, GNorm = 0.5039, lr_0 = 1.9398e-04
Validation mae = 1.567075
Epoch 198
Loss = 8.0034e-01, PNorm = 45.9091, GNorm = 0.3391, lr_0 = 1.9261e-04
Validation mae = 1.553825
Epoch 199
Loss = 8.4295e-01, PNorm = 45.9108, GNorm = 0.5465, lr_0 = 1.9125e-04
Validation mae = 1.562659
Epoch 200
Loss = 7.3944e-01, PNorm = 45.9135, GNorm = 0.4684, lr_0 = 1.9002e-04
Loss = 8.4990e-01, PNorm = 45.9157, GNorm = 0.8693, lr_0 = 1.8880e-04
Loss = 5.1538e-02, PNorm = 45.9158, GNorm = 0.6145, lr_0 = 1.8868e-04
Validation mae = 1.568109
Epoch 201
Loss = 7.8955e-01, PNorm = 45.9166, GNorm = 0.4938, lr_0 = 1.8747e-04
Validation mae = 1.557495
Epoch 202
Loss = 8.7056e-01, PNorm = 45.9168, GNorm = 0.3879, lr_0 = 1.8615e-04
Validation mae = 1.548149
Epoch 203
Loss = 8.3135e-01, PNorm = 45.9177, GNorm = 0.5422, lr_0 = 1.8483e-04
Validation mae = 1.548526
Epoch 204
Loss = 9.1580e-01, PNorm = 45.9195, GNorm = 1.0039, lr_0 = 1.8353e-04
Validation mae = 1.543841
Epoch 205
Loss = 9.1954e-01, PNorm = 45.9208, GNorm = 0.2933, lr_0 = 1.8223e-04
Loss = 7.9873e-01, PNorm = 45.9234, GNorm = 0.5733, lr_0 = 1.8106e-04
Loss = 4.1220e-02, PNorm = 45.9237, GNorm = 0.4231, lr_0 = 1.8095e-04
Validation mae = 1.544266
Epoch 206
Loss = 8.3100e-01, PNorm = 45.9262, GNorm = 0.3735, lr_0 = 1.7979e-04
Validation mae = 1.550091
Epoch 207
Loss = 7.8441e-01, PNorm = 45.9293, GNorm = 0.5173, lr_0 = 1.7852e-04
Validation mae = 1.554936
Epoch 208
Loss = 7.9140e-01, PNorm = 45.9324, GNorm = 0.5732, lr_0 = 1.7726e-04
Validation mae = 1.561255
Epoch 209
Loss = 8.9278e-01, PNorm = 45.9334, GNorm = 0.5022, lr_0 = 1.7601e-04
Validation mae = 1.547212
Epoch 210
Loss = 7.8417e-01, PNorm = 45.9329, GNorm = 0.8459, lr_0 = 1.7476e-04
Loss = 8.1461e-01, PNorm = 45.9334, GNorm = 0.5072, lr_0 = 1.7364e-04
Loss = 2.9296e+00, PNorm = 45.9340, GNorm = 7.0470, lr_0 = 1.7353e-04
Validation mae = 1.540962
Epoch 211
Loss = 7.9717e-01, PNorm = 45.9387, GNorm = 1.1607, lr_0 = 1.7242e-04
Validation mae = 1.542555
Epoch 212
Loss = 7.5548e-01, PNorm = 45.9427, GNorm = 0.5887, lr_0 = 1.7120e-04
Validation mae = 1.548787
Epoch 213
Loss = 7.5271e-01, PNorm = 45.9437, GNorm = 0.5592, lr_0 = 1.6999e-04
Validation mae = 1.562919
Epoch 214
Loss = 9.0921e-01, PNorm = 45.9453, GNorm = 0.7807, lr_0 = 1.6879e-04
Validation mae = 1.557187
Epoch 215
Loss = 7.0520e-01, PNorm = 45.9466, GNorm = 0.6118, lr_0 = 1.6760e-04
Loss = 8.2816e-01, PNorm = 45.9482, GNorm = 0.5702, lr_0 = 1.6652e-04
Loss = 2.1651e+00, PNorm = 45.9484, GNorm = 3.7028, lr_0 = 1.6642e-04
Validation mae = 1.557066
Epoch 216
Loss = 8.3110e-01, PNorm = 45.9498, GNorm = 0.6426, lr_0 = 1.6535e-04
Validation mae = 1.554636
Epoch 217
Loss = 7.9690e-01, PNorm = 45.9524, GNorm = 0.5580, lr_0 = 1.6418e-04
Validation mae = 1.558178
Epoch 218
Loss = 8.9067e-01, PNorm = 45.9534, GNorm = 0.4050, lr_0 = 1.6302e-04
Validation mae = 1.559987
Epoch 219
Loss = 9.3563e-01, PNorm = 45.9520, GNorm = 0.6093, lr_0 = 1.6187e-04
Validation mae = 1.533707
Epoch 220
Loss = 7.7159e-01, PNorm = 45.9507, GNorm = 0.5504, lr_0 = 1.6073e-04
Loss = 8.3260e-01, PNorm = 45.9523, GNorm = 0.4287, lr_0 = 1.5970e-04
Loss = 3.5377e-02, PNorm = 45.9524, GNorm = 0.5088, lr_0 = 1.5960e-04
Validation mae = 1.535929
Epoch 221
Loss = 7.9843e-01, PNorm = 45.9549, GNorm = 0.3503, lr_0 = 1.5857e-04
Validation mae = 1.546290
Epoch 222
Loss = 8.3344e-01, PNorm = 45.9570, GNorm = 0.3679, lr_0 = 1.5745e-04
Validation mae = 1.559362
Epoch 223
Loss = 8.1341e-01, PNorm = 45.9600, GNorm = 0.6320, lr_0 = 1.5634e-04
Validation mae = 1.567995
Epoch 224
Loss = 8.7517e-01, PNorm = 45.9615, GNorm = 0.6549, lr_0 = 1.5524e-04
Validation mae = 1.569541
Epoch 225
Loss = 1.0940e+00, PNorm = 45.9622, GNorm = 0.4279, lr_0 = 1.5424e-04
Loss = 7.6919e-01, PNorm = 45.9614, GNorm = 0.6649, lr_0 = 1.5325e-04
Validation mae = 1.568779
Epoch 226
Loss = 7.9710e-01, PNorm = 45.9625, GNorm = 0.3276, lr_0 = 1.5217e-04
Validation mae = 1.571299
Epoch 227
Loss = 7.7715e-01, PNorm = 45.9637, GNorm = 0.3900, lr_0 = 1.5110e-04
Validation mae = 1.571317
Epoch 228
Loss = 7.5754e-01, PNorm = 45.9675, GNorm = 0.3747, lr_0 = 1.5003e-04
Validation mae = 1.574994
Epoch 229
Loss = 7.3670e-01, PNorm = 45.9706, GNorm = 0.6027, lr_0 = 1.4897e-04
Validation mae = 1.570517
Epoch 230
Loss = 1.0521e+00, PNorm = 45.9705, GNorm = 0.9641, lr_0 = 1.4792e-04
Loss = 8.1429e-01, PNorm = 45.9713, GNorm = 0.5965, lr_0 = 1.4697e-04
Validation mae = 1.571331
Epoch 231
Loss = 8.3404e-01, PNorm = 45.9725, GNorm = 0.5662, lr_0 = 1.4593e-04
Validation mae = 1.564267
Epoch 232
Loss = 8.4925e-01, PNorm = 45.9744, GNorm = 1.4985, lr_0 = 1.4490e-04
Validation mae = 1.565339
Epoch 233
Loss = 8.0525e-01, PNorm = 45.9754, GNorm = 0.8580, lr_0 = 1.4388e-04
Validation mae = 1.564775
Epoch 234
Loss = 8.1933e-01, PNorm = 45.9781, GNorm = 0.8321, lr_0 = 1.4286e-04
Validation mae = 1.574657
Epoch 235
Loss = 7.7649e-01, PNorm = 45.9802, GNorm = 0.5759, lr_0 = 1.4186e-04
Loss = 8.0337e-01, PNorm = 45.9806, GNorm = 0.4626, lr_0 = 1.4094e-04
Validation mae = 1.566318
Epoch 236
Loss = 8.6224e-01, PNorm = 45.9804, GNorm = 0.4775, lr_0 = 1.3995e-04
Validation mae = 1.555700
Epoch 237
Loss = 8.2131e-01, PNorm = 45.9809, GNorm = 0.5148, lr_0 = 1.3896e-04
Validation mae = 1.552127
Epoch 238
Loss = 7.4661e-01, PNorm = 45.9825, GNorm = 0.5994, lr_0 = 1.3798e-04
Validation mae = 1.566678
Epoch 239
Loss = 9.3979e-01, PNorm = 45.9846, GNorm = 0.5548, lr_0 = 1.3701e-04
Validation mae = 1.574041
Epoch 240
Loss = 4.5936e-01, PNorm = 45.9860, GNorm = 0.3216, lr_0 = 1.3604e-04
Loss = 8.5997e-01, PNorm = 45.9863, GNorm = 0.4997, lr_0 = 1.3517e-04
Validation mae = 1.568940
Epoch 241
Loss = 8.2375e-01, PNorm = 45.9872, GNorm = 0.8251, lr_0 = 1.3421e-04
Validation mae = 1.573491
Epoch 242
Loss = 8.3253e-01, PNorm = 45.9882, GNorm = 0.6168, lr_0 = 1.3327e-04
Validation mae = 1.562688
Epoch 243
Loss = 7.8741e-01, PNorm = 45.9894, GNorm = 0.9709, lr_0 = 1.3233e-04
Validation mae = 1.556638
Epoch 244
Loss = 8.9386e-01, PNorm = 45.9906, GNorm = 1.0151, lr_0 = 1.3139e-04
Validation mae = 1.566643
Epoch 245
Loss = 4.2497e-01, PNorm = 45.9923, GNorm = 0.4134, lr_0 = 1.3046e-04
Loss = 8.4774e-01, PNorm = 45.9923, GNorm = 0.6405, lr_0 = 1.2963e-04
Validation mae = 1.568671
Epoch 246
Loss = 8.4221e-01, PNorm = 45.9925, GNorm = 0.4899, lr_0 = 1.2871e-04
Validation mae = 1.559557
Epoch 247
Loss = 8.2927e-01, PNorm = 45.9939, GNorm = 0.4883, lr_0 = 1.2780e-04
Validation mae = 1.559560
Epoch 248
Loss = 6.6398e-01, PNorm = 45.9953, GNorm = 0.7427, lr_0 = 1.2690e-04
Validation mae = 1.571551
Epoch 249
Loss = 7.6568e-01, PNorm = 45.9970, GNorm = 0.8153, lr_0 = 1.2601e-04
Loss = 8.0666e-01, PNorm = 45.9981, GNorm = 1.9332, lr_0 = 1.2520e-04
Validation mae = 1.579224
Epoch 250
Loss = 8.5330e-01, PNorm = 45.9982, GNorm = 0.7566, lr_0 = 1.2439e-04
Validation mae = 1.567588
Epoch 251
Loss = 8.3045e-01, PNorm = 46.0011, GNorm = 0.5054, lr_0 = 1.2352e-04
Validation mae = 1.561115
Epoch 252
Loss = 9.0615e-01, PNorm = 46.0032, GNorm = 0.9682, lr_0 = 1.2264e-04
Validation mae = 1.554868
Epoch 253
Loss = 7.9425e-01, PNorm = 46.0050, GNorm = 0.5710, lr_0 = 1.2178e-04
Validation mae = 1.552848
Epoch 254
Loss = 1.0402e+00, PNorm = 46.0065, GNorm = 0.5027, lr_0 = 1.2092e-04
Loss = 7.7026e-01, PNorm = 46.0082, GNorm = 0.6292, lr_0 = 1.2014e-04
Loss = 5.1777e-01, PNorm = 46.0084, GNorm = 1.5269, lr_0 = 1.2007e-04
Validation mae = 1.561030
Epoch 255
Loss = 8.3786e-01, PNorm = 46.0099, GNorm = 0.4847, lr_0 = 1.1929e-04
Validation mae = 1.572122
Epoch 256
Loss = 8.8929e-01, PNorm = 46.0106, GNorm = 0.8178, lr_0 = 1.1845e-04
Validation mae = 1.567830
Epoch 257
Loss = 7.3475e-01, PNorm = 46.0119, GNorm = 0.7503, lr_0 = 1.1762e-04
Validation mae = 1.567083
Epoch 258
