Command line
Loss = 8.6123e-03, PNorm = 107.0204, GNorm = 0.1648, lr_0 = 5.3647e-04
Loss = 8.7881e-03, PNorm = 107.0399, GNorm = 0.2188, lr_0 = 5.3598e-04
Loss = 8.5186e-03, PNorm = 107.0612, GNorm = 0.1558, lr_0 = 5.3548e-04
Loss = 7.2034e-03, PNorm = 107.0807, GNorm = 0.1349, lr_0 = 5.3499e-04
Validation mae = 2.663467
Epoch 82
Loss = 6.2457e-03, PNorm = 107.0978, GNorm = 0.1966, lr_0 = 5.3445e-04
Loss = 7.5612e-03, PNorm = 107.1196, GNorm = 0.1403, lr_0 = 5.3396e-04
Loss = 9.9150e-03, PNorm = 107.1392, GNorm = 0.1760, lr_0 = 5.3347e-04
Loss = 7.6250e-03, PNorm = 107.1519, GNorm = 0.0861, lr_0 = 5.3298e-04
Loss = 6.9158e-03, PNorm = 107.1667, GNorm = 0.2694, lr_0 = 5.3249e-04
Loss = 7.7505e-03, PNorm = 107.1818, GNorm = 0.2569, lr_0 = 5.3200e-04
Loss = 7.8288e-03, PNorm = 107.2095, GNorm = 0.1107, lr_0 = 5.3151e-04
Loss = 7.5614e-03, PNorm = 107.2279, GNorm = 0.1717, lr_0 = 5.3102e-04
Validation mae = 2.637307
Epoch 83
Loss = 7.0766e-03, PNorm = 107.2416, GNorm = 0.1655, lr_0 = 5.3048e-04
Loss = 6.0550e-03, PNorm = 107.2582, GNorm = 0.1438, lr_0 = 5.3000e-04
Loss = 8.7151e-03, PNorm = 107.2819, GNorm = 0.2652, lr_0 = 5.2951e-04
Loss = 1.0092e-02, PNorm = 107.3023, GNorm = 0.1410, lr_0 = 5.2902e-04
Loss = 7.2283e-03, PNorm = 107.3240, GNorm = 0.1253, lr_0 = 5.2854e-04
Loss = 8.4151e-03, PNorm = 107.3486, GNorm = 0.0783, lr_0 = 5.2805e-04
Loss = 6.3753e-03, PNorm = 107.3725, GNorm = 0.0804, lr_0 = 5.2756e-04
Loss = 7.9005e-03, PNorm = 107.3856, GNorm = 0.1181, lr_0 = 5.2708e-04
Loss = 7.3569e-03, PNorm = 107.3964, GNorm = 0.1336, lr_0 = 5.2659e-04
Validation mae = 2.674688
Epoch 84
Loss = 6.3041e-03, PNorm = 107.4176, GNorm = 0.1489, lr_0 = 5.2611e-04
Loss = 6.0735e-03, PNorm = 107.4388, GNorm = 0.1318, lr_0 = 5.2563e-04
Loss = 7.8823e-03, PNorm = 107.4563, GNorm = 0.1424, lr_0 = 5.2514e-04
Loss = 9.1757e-03, PNorm = 107.4732, GNorm = 0.3564, lr_0 = 5.2466e-04
Loss = 9.2882e-03, PNorm = 107.5026, GNorm = 0.2253, lr_0 = 5.2418e-04
Loss = 8.4752e-03, PNorm = 107.5180, GNorm = 0.1454, lr_0 = 5.2370e-04
Loss = 7.3272e-03, PNorm = 107.5395, GNorm = 0.1285, lr_0 = 5.2321e-04
Loss = 8.7847e-03, PNorm = 107.5677, GNorm = 0.3278, lr_0 = 5.2273e-04
Validation mae = 2.667349
Epoch 85
Loss = 1.1030e-02, PNorm = 107.6002, GNorm = 0.1611, lr_0 = 5.2221e-04
Loss = 7.2768e-03, PNorm = 107.6334, GNorm = 0.1192, lr_0 = 5.2173e-04
Loss = 8.1490e-03, PNorm = 107.6597, GNorm = 0.1619, lr_0 = 5.2125e-04
Loss = 8.8141e-03, PNorm = 107.6799, GNorm = 0.1799, lr_0 = 5.2077e-04
Loss = 8.8777e-03, PNorm = 107.6956, GNorm = 0.6424, lr_0 = 5.2029e-04
Loss = 9.9532e-03, PNorm = 107.7134, GNorm = 0.3502, lr_0 = 5.1981e-04
Loss = 9.6888e-03, PNorm = 107.7395, GNorm = 0.3420, lr_0 = 5.1933e-04
Loss = 8.5360e-03, PNorm = 107.7620, GNorm = 0.1138, lr_0 = 5.1885e-04
Validation mae = 2.727345
Epoch 86
Loss = 5.8617e-03, PNorm = 107.7891, GNorm = 0.1375, lr_0 = 5.1833e-04
Loss = 9.0260e-03, PNorm = 107.8173, GNorm = 0.3453, lr_0 = 5.1785e-04
Loss = 7.6100e-03, PNorm = 107.8416, GNorm = 0.1250, lr_0 = 5.1738e-04
Loss = 1.1428e-02, PNorm = 107.8723, GNorm = 0.0960, lr_0 = 5.1690e-04
Loss = 1.0367e-02, PNorm = 107.9021, GNorm = 0.2871, lr_0 = 5.1643e-04
Loss = 9.8523e-03, PNorm = 107.9354, GNorm = 0.3081, lr_0 = 5.1595e-04
Loss = 1.3056e-02, PNorm = 107.9694, GNorm = 0.1572, lr_0 = 5.1548e-04
Loss = 8.1070e-03, PNorm = 108.0025, GNorm = 0.2017, lr_0 = 5.1500e-04
Loss = 8.7289e-03, PNorm = 108.0211, GNorm = 0.1830, lr_0 = 5.1453e-04
Validation mae = 2.680797
Epoch 87
Loss = 7.9359e-03, PNorm = 108.0376, GNorm = 0.1383, lr_0 = 5.1406e-04
Loss = 9.8304e-03, PNorm = 108.0598, GNorm = 0.1536, lr_0 = 5.1358e-04
Loss = 9.2621e-03, PNorm = 108.0898, GNorm = 0.2755, lr_0 = 5.1311e-04
Loss = 1.0564e-02, PNorm = 108.1156, GNorm = 0.2800, lr_0 = 5.1264e-04
Loss = 1.0226e-02, PNorm = 108.1408, GNorm = 0.1352, lr_0 = 5.1217e-04
Loss = 9.3087e-03, PNorm = 108.1760, GNorm = 0.1895, lr_0 = 5.1170e-04
Loss = 8.2904e-03, PNorm = 108.2024, GNorm = 0.1789, lr_0 = 5.1123e-04
Loss = 9.7990e-03, PNorm = 108.2298, GNorm = 0.4540, lr_0 = 5.1076e-04
Validation mae = 2.664681
Epoch 88
Loss = 5.7974e-03, PNorm = 108.2578, GNorm = 0.1910, lr_0 = 5.1024e-04
Loss = 7.2867e-03, PNorm = 108.2753, GNorm = 0.1793, lr_0 = 5.0977e-04
Loss = 8.1452e-03, PNorm = 108.2903, GNorm = 0.3062, lr_0 = 5.0930e-04
Loss = 9.0519e-03, PNorm = 108.3143, GNorm = 0.2229, lr_0 = 5.0883e-04
Loss = 8.6156e-03, PNorm = 108.3339, GNorm = 0.1687, lr_0 = 5.0837e-04
Loss = 9.3056e-03, PNorm = 108.3481, GNorm = 0.4598, lr_0 = 5.0790e-04
Loss = 8.6325e-03, PNorm = 108.3695, GNorm = 0.1352, lr_0 = 5.0743e-04
Loss = 7.6466e-03, PNorm = 108.3988, GNorm = 0.1783, lr_0 = 5.0696e-04
Loss = 7.0521e-03, PNorm = 108.4233, GNorm = 0.1884, lr_0 = 5.0650e-04
Validation mae = 2.614652
Epoch 89
Loss = 7.6306e-03, PNorm = 108.4438, GNorm = 0.1616, lr_0 = 5.0599e-04
Loss = 8.1586e-03, PNorm = 108.4669, GNorm = 0.1735, lr_0 = 5.0552e-04
Loss = 8.4278e-03, PNorm = 108.4833, GNorm = 0.2260, lr_0 = 5.0506e-04
Loss = 8.2407e-03, PNorm = 108.5039, GNorm = 0.2507, lr_0 = 5.0459e-04
Loss = 8.3749e-03, PNorm = 108.5316, GNorm = 0.4063, lr_0 = 5.0413e-04
Loss = 9.0222e-03, PNorm = 108.5550, GNorm = 0.3931, lr_0 = 5.0366e-04
Loss = 1.1005e-02, PNorm = 108.5856, GNorm = 0.2543, lr_0 = 5.0320e-04
Loss = 9.7692e-03, PNorm = 108.6246, GNorm = 0.2982, lr_0 = 5.0274e-04
Validation mae = 2.644326
Epoch 90
Loss = 8.6899e-03, PNorm = 108.6459, GNorm = 0.1868, lr_0 = 5.0228e-04
Loss = 9.7957e-03, PNorm = 108.6703, GNorm = 0.1880, lr_0 = 5.0181e-04
Loss = 8.6468e-03, PNorm = 108.7041, GNorm = 0.1248, lr_0 = 5.0135e-04
Loss = 8.8313e-03, PNorm = 108.7283, GNorm = 0.1623, lr_0 = 5.0089e-04
Loss = 8.1943e-03, PNorm = 108.7471, GNorm = 0.2522, lr_0 = 5.0043e-04
Loss = 6.5271e-03, PNorm = 108.7634, GNorm = 0.1310, lr_0 = 4.9997e-04
Loss = 8.0738e-03, PNorm = 108.7839, GNorm = 0.3778, lr_0 = 4.9951e-04
Loss = 7.0273e-03, PNorm = 108.8055, GNorm = 0.1158, lr_0 = 4.9905e-04
Loss = 7.3649e-03, PNorm = 108.8305, GNorm = 0.3988, lr_0 = 4.9859e-04
Validation mae = 2.627280
Epoch 91
Loss = 9.1257e-03, PNorm = 108.8465, GNorm = 0.3219, lr_0 = 4.9809e-04
Loss = 8.0262e-03, PNorm = 108.8586, GNorm = 0.2055, lr_0 = 4.9763e-04
Loss = 9.8218e-03, PNorm = 108.8914, GNorm = 0.1554, lr_0 = 4.9717e-04
Loss = 8.3538e-03, PNorm = 108.9236, GNorm = 0.3536, lr_0 = 4.9672e-04
Loss = 7.3623e-03, PNorm = 108.9521, GNorm = 0.2339, lr_0 = 4.9626e-04
Loss = 9.5489e-03, PNorm = 108.9715, GNorm = 0.2506, lr_0 = 4.9580e-04
Loss = 7.8481e-03, PNorm = 108.9986, GNorm = 0.1715, lr_0 = 4.9535e-04
Loss = 9.0706e-03, PNorm = 109.0275, GNorm = 0.1030, lr_0 = 4.9489e-04
Validation mae = 2.704987
Epoch 92
Loss = 7.9840e-03, PNorm = 109.0585, GNorm = 0.1893, lr_0 = 4.9439e-04
Loss = 8.2033e-03, PNorm = 109.0771, GNorm = 0.1959, lr_0 = 4.9394e-04
Loss = 7.7851e-03, PNorm = 109.0972, GNorm = 0.1806, lr_0 = 4.9348e-04
Loss = 7.4670e-03, PNorm = 109.1178, GNorm = 0.0897, lr_0 = 4.9303e-04
Loss = 6.1771e-03, PNorm = 109.1376, GNorm = 0.0760, lr_0 = 4.9258e-04
Loss = 6.3844e-03, PNorm = 109.1463, GNorm = 0.1116, lr_0 = 4.9212e-04
Loss = 6.2575e-03, PNorm = 109.1648, GNorm = 0.1584, lr_0 = 4.9167e-04
Loss = 7.2141e-03, PNorm = 109.1830, GNorm = 0.2540, lr_0 = 4.9122e-04
Validation mae = 2.655075
Epoch 93
Loss = 6.1219e-03, PNorm = 109.2033, GNorm = 0.0919, lr_0 = 4.9072e-04
Loss = 6.8920e-03, PNorm = 109.2209, GNorm = 0.1172, lr_0 = 4.9027e-04
Loss = 6.8216e-03, PNorm = 109.2403, GNorm = 0.0913, lr_0 = 4.8982e-04
Loss = 6.1908e-03, PNorm = 109.2612, GNorm = 0.0775, lr_0 = 4.8937e-04
Loss = 6.6431e-03, PNorm = 109.2766, GNorm = 0.1250, lr_0 = 4.8892e-04
Loss = 1.0218e-02, PNorm = 109.3066, GNorm = 0.1848, lr_0 = 4.8847e-04
Loss = 8.4034e-03, PNorm = 109.3322, GNorm = 0.1180, lr_0 = 4.8802e-04
Loss = 8.3936e-03, PNorm = 109.3491, GNorm = 0.1334, lr_0 = 4.8757e-04
Loss = 5.9654e-03, PNorm = 109.3735, GNorm = 0.1116, lr_0 = 4.8712e-04
Validation mae = 2.680248
Epoch 94
Loss = 7.2549e-03, PNorm = 109.3936, GNorm = 0.1133, lr_0 = 4.8668e-04
Loss = 5.3026e-03, PNorm = 109.4139, GNorm = 0.1171, lr_0 = 4.8623e-04
Loss = 5.5379e-03, PNorm = 109.4301, GNorm = 0.1193, lr_0 = 4.8578e-04
Loss = 7.9180e-03, PNorm = 109.4469, GNorm = 0.4301, lr_0 = 4.8534e-04
Loss = 5.8810e-03, PNorm = 109.4661, GNorm = 0.1997, lr_0 = 4.8489e-04
Loss = 9.2813e-03, PNorm = 109.4976, GNorm = 0.1345, lr_0 = 4.8444e-04
Loss = 8.3318e-03, PNorm = 109.5234, GNorm = 0.2142, lr_0 = 4.8400e-04
Loss = 8.8093e-03, PNorm = 109.5483, GNorm = 0.2081, lr_0 = 4.8355e-04
Validation mae = 2.667338
Epoch 95
Loss = 7.8196e-03, PNorm = 109.5778, GNorm = 0.2565, lr_0 = 4.8306e-04
Loss = 9.4541e-03, PNorm = 109.5987, GNorm = 0.4007, lr_0 = 4.8262e-04
Loss = 7.4907e-03, PNorm = 109.6197, GNorm = 0.2322, lr_0 = 4.8218e-04
Loss = 7.8007e-03, PNorm = 109.6449, GNorm = 0.0659, lr_0 = 4.8173e-04
Loss = 5.2570e-03, PNorm = 109.6633, GNorm = 0.1308, lr_0 = 4.8129e-04
Loss = 1.0853e-02, PNorm = 109.6873, GNorm = 0.4760, lr_0 = 4.8085e-04
Loss = 8.8319e-03, PNorm = 109.7201, GNorm = 0.2083, lr_0 = 4.8041e-04
Loss = 9.2544e-03, PNorm = 109.7429, GNorm = 0.1238, lr_0 = 4.7996e-04
Loss = 8.3646e-03, PNorm = 109.7607, GNorm = 0.2499, lr_0 = 4.7952e-04
Validation mae = 2.649253
Epoch 96
Loss = 6.9328e-03, PNorm = 109.7852, GNorm = 0.1083, lr_0 = 4.7904e-04
Loss = 7.2633e-03, PNorm = 109.8175, GNorm = 0.1702, lr_0 = 4.7860e-04
Loss = 7.3235e-03, PNorm = 109.8371, GNorm = 0.1221, lr_0 = 4.7816e-04
Loss = 6.5295e-03, PNorm = 109.8475, GNorm = 0.0815, lr_0 = 4.7772e-04
Loss = 7.2753e-03, PNorm = 109.8620, GNorm = 0.1029, lr_0 = 4.7728e-04
Loss = 6.8264e-03, PNorm = 109.8902, GNorm = 0.1146, lr_0 = 4.7684e-04
Loss = 6.6004e-03, PNorm = 109.9095, GNorm = 0.1172, lr_0 = 4.7640e-04
Loss = 7.3362e-03, PNorm = 109.9219, GNorm = 0.1852, lr_0 = 4.7596e-04
Validation mae = 2.670168
Epoch 97
Loss = 7.9536e-03, PNorm = 109.9470, GNorm = 0.1075, lr_0 = 4.7552e-04
Loss = 9.5609e-03, PNorm = 109.9681, GNorm = 0.1156, lr_0 = 4.7509e-04
Loss = 7.1835e-03, PNorm = 109.9943, GNorm = 0.1381, lr_0 = 4.7465e-04
Loss = 7.8724e-03, PNorm = 110.0178, GNorm = 0.4427, lr_0 = 4.7421e-04
Loss = 7.4773e-03, PNorm = 110.0435, GNorm = 0.2080, lr_0 = 4.7378e-04
Loss = 8.7565e-03, PNorm = 110.0724, GNorm = 0.1498, lr_0 = 4.7334e-04
Loss = 6.3409e-03, PNorm = 110.0973, GNorm = 0.1869, lr_0 = 4.7291e-04
Loss = 5.7919e-03, PNorm = 110.1163, GNorm = 0.1374, lr_0 = 4.7247e-04
Loss = 5.6535e-03, PNorm = 110.1348, GNorm = 0.1797, lr_0 = 4.7204e-04
Validation mae = 2.618094
Epoch 98
Loss = 1.0849e-02, PNorm = 110.1604, GNorm = 0.2636, lr_0 = 4.7156e-04
Loss = 8.3113e-03, PNorm = 110.1837, GNorm = 0.3229, lr_0 = 4.7113e-04
Loss = 7.8924e-03, PNorm = 110.2084, GNorm = 0.2181, lr_0 = 4.7069e-04
Loss = 7.4604e-03, PNorm = 110.2282, GNorm = 0.2940, lr_0 = 4.7026e-04
Loss = 6.4619e-03, PNorm = 110.2563, GNorm = 0.1257, lr_0 = 4.6983e-04
Loss = 5.9032e-03, PNorm = 110.2784, GNorm = 0.1298, lr_0 = 4.6940e-04
Loss = 6.7250e-03, PNorm = 110.3007, GNorm = 0.1277, lr_0 = 4.6897e-04
Loss = 7.9426e-03, PNorm = 110.3204, GNorm = 0.1924, lr_0 = 4.6853e-04
Validation mae = 2.704848
Epoch 99
Loss = 5.9975e-03, PNorm = 110.3507, GNorm = 0.1388, lr_0 = 4.6806e-04
Loss = 7.1016e-03, PNorm = 110.3687, GNorm = 0.1119, lr_0 = 4.6763e-04
Loss = 7.6000e-03, PNorm = 110.3897, GNorm = 0.2859, lr_0 = 4.6720e-04
Loss = 6.4482e-03, PNorm = 110.4073, GNorm = 0.0717, lr_0 = 4.6677e-04
Loss = 8.0763e-03, PNorm = 110.4325, GNorm = 0.1937, lr_0 = 4.6634e-04
Loss = 6.3303e-03, PNorm = 110.4523, GNorm = 0.0804, lr_0 = 4.6591e-04
Loss = 7.1736e-03, PNorm = 110.4650, GNorm = 0.0873, lr_0 = 4.6548e-04
Loss = 6.1318e-03, PNorm = 110.4820, GNorm = 0.1757, lr_0 = 4.6506e-04
Loss = 6.2460e-03, PNorm = 110.5046, GNorm = 0.2590, lr_0 = 4.6463e-04
Validation mae = 2.683779
Epoch 100
Loss = 6.8860e-03, PNorm = 110.5272, GNorm = 0.1391, lr_0 = 4.6420e-04
Loss = 8.3022e-03, PNorm = 110.5431, GNorm = 0.1973, lr_0 = 4.6377e-04
Loss = 7.5749e-03, PNorm = 110.5673, GNorm = 0.1099, lr_0 = 4.6335e-04
Loss = 8.6128e-03, PNorm = 110.5898, GNorm = 0.0676, lr_0 = 4.6292e-04
Loss = 7.7098e-03, PNorm = 110.6110, GNorm = 0.3173, lr_0 = 4.6250e-04
Loss = 6.3911e-03, PNorm = 110.6354, GNorm = 0.1250, lr_0 = 4.6207e-04
Loss = 5.4989e-03, PNorm = 110.6552, GNorm = 0.1491, lr_0 = 4.6165e-04
Loss = 7.5585e-03, PNorm = 110.6742, GNorm = 0.5642, lr_0 = 4.6122e-04
Validation mae = 2.635250
Epoch 101
Loss = 8.5913e-03, PNorm = 110.7027, GNorm = 0.1316, lr_0 = 4.6076e-04
Loss = 7.5986e-03, PNorm = 110.7158, GNorm = 0.2508, lr_0 = 4.6033e-04
Loss = 6.9656e-03, PNorm = 110.7397, GNorm = 0.1756, lr_0 = 4.5991e-04
Loss = 5.6343e-03, PNorm = 110.7565, GNorm = 0.0917, lr_0 = 4.5949e-04
Loss = 6.8997e-03, PNorm = 110.7700, GNorm = 0.0925, lr_0 = 4.5906e-04
Loss = 6.4184e-03, PNorm = 110.7858, GNorm = 0.2520, lr_0 = 4.5864e-04
Loss = 6.7927e-03, PNorm = 110.8115, GNorm = 0.1305, lr_0 = 4.5822e-04
Loss = 5.7470e-03, PNorm = 110.8339, GNorm = 0.0911, lr_0 = 4.5780e-04
Validation mae = 2.663091
Epoch 102
Loss = 8.0755e-03, PNorm = 110.8588, GNorm = 0.2160, lr_0 = 4.5734e-04
Loss = 7.1015e-03, PNorm = 110.8814, GNorm = 0.1695, lr_0 = 4.5691e-04
Loss = 6.0215e-03, PNorm = 110.9007, GNorm = 0.0941, lr_0 = 4.5649e-04
Loss = 6.4689e-03, PNorm = 110.9227, GNorm = 0.1832, lr_0 = 4.5608e-04
Loss = 6.0869e-03, PNorm = 110.9438, GNorm = 0.0945, lr_0 = 4.5566e-04
Loss = 7.1885e-03, PNorm = 110.9639, GNorm = 0.0835, lr_0 = 4.5524e-04
Loss = 6.8339e-03, PNorm = 110.9839, GNorm = 0.1676, lr_0 = 4.5482e-04
Loss = 6.4598e-03, PNorm = 111.0103, GNorm = 0.0828, lr_0 = 4.5440e-04
Loss = 6.9206e-03, PNorm = 111.0322, GNorm = 0.1406, lr_0 = 4.5398e-04
Validation mae = 2.673318
Epoch 103
Loss = 5.0638e-03, PNorm = 111.0542, GNorm = 0.1041, lr_0 = 4.5352e-04
Loss = 5.2576e-03, PNorm = 111.0688, GNorm = 0.1702, lr_0 = 4.5311e-04
Loss = 7.0113e-03, PNorm = 111.0842, GNorm = 0.2064, lr_0 = 4.5269e-04
Loss = 8.1300e-03, PNorm = 111.1028, GNorm = 0.1198, lr_0 = 4.5227e-04
Loss = 5.7698e-03, PNorm = 111.1304, GNorm = 0.1603, lr_0 = 4.5186e-04
Loss = 7.1608e-03, PNorm = 111.1518, GNorm = 0.5317, lr_0 = 4.5144e-04
Loss = 6.0843e-03, PNorm = 111.1694, GNorm = 0.0816, lr_0 = 4.5103e-04
Loss = 6.8287e-03, PNorm = 111.1951, GNorm = 0.1932, lr_0 = 4.5061e-04
Validation mae = 2.725022
Epoch 104
Loss = 5.8933e-03, PNorm = 111.2167, GNorm = 0.0898, lr_0 = 4.5020e-04
Loss = 6.9858e-03, PNorm = 111.2366, GNorm = 0.0957, lr_0 = 4.4978e-04
Loss = 5.8928e-03, PNorm = 111.2566, GNorm = 0.1013, lr_0 = 4.4937e-04
Loss = 7.1602e-03, PNorm = 111.2731, GNorm = 0.1357, lr_0 = 4.4896e-04
Loss = 6.3568e-03, PNorm = 111.2921, GNorm = 0.1096, lr_0 = 4.4854e-04
Loss = 5.5427e-03, PNorm = 111.3088, GNorm = 0.1709, lr_0 = 4.4813e-04
Loss = 5.7886e-03, PNorm = 111.3262, GNorm = 0.0812, lr_0 = 4.4772e-04
Loss = 4.9665e-03, PNorm = 111.3442, GNorm = 0.1047, lr_0 = 4.4731e-04
Loss = 4.7797e-03, PNorm = 111.3552, GNorm = 0.1268, lr_0 = 4.4690e-04
Validation mae = 2.647237
Epoch 105
Loss = 5.1371e-03, PNorm = 111.3738, GNorm = 0.0973, lr_0 = 4.4645e-04
Loss = 5.9766e-03, PNorm = 111.3905, GNorm = 0.1479, lr_0 = 4.4603e-04
Loss = 5.8469e-03, PNorm = 111.4156, GNorm = 0.0806, lr_0 = 4.4562e-04
Loss = 7.0466e-03, PNorm = 111.4273, GNorm = 0.2374, lr_0 = 4.4522e-04
Loss = 7.3895e-03, PNorm = 111.4460, GNorm = 0.2636, lr_0 = 4.4481e-04
Loss = 6.1198e-03, PNorm = 111.4690, GNorm = 0.1139, lr_0 = 4.4440e-04
Loss = 5.6964e-03, PNorm = 111.4933, GNorm = 0.2344, lr_0 = 4.4399e-04
Loss = 6.6238e-03, PNorm = 111.5155, GNorm = 0.1354, lr_0 = 4.4358e-04
Validation mae = 2.622215
Epoch 106
Loss = 6.2396e-03, PNorm = 111.5308, GNorm = 0.1233, lr_0 = 4.4313e-04
Loss = 5.5228e-03, PNorm = 111.5486, GNorm = 0.1124, lr_0 = 4.4272e-04
Loss = 4.9016e-03, PNorm = 111.5684, GNorm = 0.0599, lr_0 = 4.4232e-04
Loss = 5.2517e-03, PNorm = 111.5840, GNorm = 0.0826, lr_0 = 4.4191e-04
Loss = 5.3627e-03, PNorm = 111.6013, GNorm = 0.2185, lr_0 = 4.4150e-04
Loss = 5.7394e-03, PNorm = 111.6215, GNorm = 0.0678, lr_0 = 4.4110e-04
Loss = 6.6032e-03, PNorm = 111.6425, GNorm = 0.2344, lr_0 = 4.4069e-04
Loss = 7.3153e-03, PNorm = 111.6578, GNorm = 0.7219, lr_0 = 4.4029e-04
Loss = 9.6118e-03, PNorm = 111.6668, GNorm = 0.4417, lr_0 = 4.3988e-04
Validation mae = 2.698495
Epoch 107
Loss = 1.1105e-02, PNorm = 111.6979, GNorm = 0.3075, lr_0 = 4.3948e-04
Loss = 9.8200e-03, PNorm = 111.7327, GNorm = 0.3364, lr_0 = 4.3907e-04
Loss = 7.2449e-03, PNorm = 111.7729, GNorm = 0.1176, lr_0 = 4.3867e-04
Loss = 6.4963e-03, PNorm = 111.8025, GNorm = 0.1078, lr_0 = 4.3827e-04
Loss = 7.3874e-03, PNorm = 111.8317, GNorm = 0.1777, lr_0 = 4.3786e-04
Loss = 9.2604e-03, PNorm = 111.8664, GNorm = 0.3905, lr_0 = 4.3746e-04
Loss = 1.2251e-02, PNorm = 111.9046, GNorm = 0.2477, lr_0 = 4.3706e-04
Loss = 9.3345e-03, PNorm = 111.9387, GNorm = 0.1945, lr_0 = 4.3666e-04
Validation mae = 2.656300
Epoch 108
Loss = 7.8077e-03, PNorm = 111.9855, GNorm = 0.1159, lr_0 = 4.3622e-04
Loss = 9.6098e-03, PNorm = 112.0206, GNorm = 0.1780, lr_0 = 4.3581e-04
Loss = 8.1968e-03, PNorm = 112.0389, GNorm = 0.1700, lr_0 = 4.3541e-04
Loss = 7.7013e-03, PNorm = 112.0633, GNorm = 0.1257, lr_0 = 4.3501e-04
Loss = 7.8477e-03, PNorm = 112.0876, GNorm = 0.1105, lr_0 = 4.3461e-04
Loss = 6.4271e-03, PNorm = 112.1170, GNorm = 0.1126, lr_0 = 4.3421e-04
Loss = 7.0065e-03, PNorm = 112.1370, GNorm = 0.0668, lr_0 = 4.3381e-04
Loss = 5.5966e-03, PNorm = 112.1620, GNorm = 0.1271, lr_0 = 4.3342e-04
Validation mae = 2.641651
Epoch 109
Loss = 5.5036e-03, PNorm = 112.1923, GNorm = 0.1566, lr_0 = 4.3298e-04
Loss = 8.2789e-03, PNorm = 112.2180, GNorm = 0.2674, lr_0 = 4.3258e-04
Loss = 6.4121e-03, PNorm = 112.2388, GNorm = 0.1862, lr_0 = 4.3218e-04
Loss = 6.5051e-03, PNorm = 112.2602, GNorm = 0.0962, lr_0 = 4.3178e-04
Loss = 6.0178e-03, PNorm = 112.2794, GNorm = 0.1105, lr_0 = 4.3139e-04
Loss = 5.7922e-03, PNorm = 112.3025, GNorm = 0.1039, lr_0 = 4.3099e-04
Loss = 6.9739e-03, PNorm = 112.3143, GNorm = 0.0864, lr_0 = 4.3059e-04
Loss = 7.2060e-03, PNorm = 112.3339, GNorm = 0.2803, lr_0 = 4.3020e-04
Loss = 6.0548e-03, PNorm = 112.3591, GNorm = 0.0982, lr_0 = 4.2980e-04
Validation mae = 2.630909
Epoch 110
Loss = 5.8793e-03, PNorm = 112.3811, GNorm = 0.1645, lr_0 = 4.2941e-04
Loss = 4.6711e-03, PNorm = 112.3998, GNorm = 0.0675, lr_0 = 4.2901e-04
Loss = 6.1921e-03, PNorm = 112.4140, GNorm = 0.1904, lr_0 = 4.2862e-04
Loss = 5.7468e-03, PNorm = 112.4340, GNorm = 0.1731, lr_0 = 4.2822e-04
Loss = 4.4925e-03, PNorm = 112.4620, GNorm = 0.0928, lr_0 = 4.2783e-04
Loss = 5.9124e-03, PNorm = 112.4805, GNorm = 0.0948, lr_0 = 4.2744e-04
Loss = 6.7624e-03, PNorm = 112.4972, GNorm = 0.1335, lr_0 = 4.2704e-04
Loss = 9.0467e-03, PNorm = 112.5251, GNorm = 0.2562, lr_0 = 4.2665e-04
Validation mae = 2.640018
Epoch 111
Loss = 5.6697e-03, PNorm = 112.5499, GNorm = 0.1372, lr_0 = 4.2622e-04
Loss = 8.3589e-03, PNorm = 112.5726, GNorm = 0.1076, lr_0 = 4.2583e-04
Loss = 9.8164e-03, PNorm = 112.5931, GNorm = 0.1593, lr_0 = 4.2544e-04
Loss = 9.2644e-03, PNorm = 112.6300, GNorm = 0.1087, lr_0 = 4.2505e-04
Loss = 8.1975e-03, PNorm = 112.6696, GNorm = 0.1514, lr_0 = 4.2465e-04
Loss = 7.6002e-03, PNorm = 112.7020, GNorm = 0.1161, lr_0 = 4.2426e-04
Loss = 7.1024e-03, PNorm = 112.7253, GNorm = 0.3365, lr_0 = 4.2387e-04
Loss = 5.2104e-03, PNorm = 112.7491, GNorm = 0.0860, lr_0 = 4.2348e-04
Loss = 5.7185e-03, PNorm = 112.7738, GNorm = 0.1447, lr_0 = 4.2310e-04
Validation mae = 2.642852
Epoch 112
Loss = 6.6224e-03, PNorm = 112.7974, GNorm = 0.0832, lr_0 = 4.2267e-04
Loss = 6.0274e-03, PNorm = 112.8193, GNorm = 0.1179, lr_0 = 4.2228e-04
Loss = 8.3743e-03, PNorm = 112.8411, GNorm = 0.2034, lr_0 = 4.2189e-04
Loss = 5.6451e-03, PNorm = 112.8658, GNorm = 0.1866, lr_0 = 4.2150e-04
Loss = 6.4516e-03, PNorm = 112.8806, GNorm = 0.1087, lr_0 = 4.2112e-04
Loss = 5.2173e-03, PNorm = 112.8905, GNorm = 0.1119, lr_0 = 4.2073e-04
Loss = 6.3635e-03, PNorm = 112.9115, GNorm = 0.0807, lr_0 = 4.2034e-04
Loss = 6.2484e-03, PNorm = 112.9300, GNorm = 0.1790, lr_0 = 4.1995e-04
Validation mae = 2.644550
Epoch 113
Loss = 5.0762e-03, PNorm = 112.9438, GNorm = 0.1065, lr_0 = 4.1953e-04
Loss = 5.3365e-03, PNorm = 112.9642, GNorm = 0.0943, lr_0 = 4.1914e-04
