Command line
Validation mae = 1.608819
Epoch 87
Loss = 8.7550e-01, PNorm = 45.3496, GNorm = 0.4744, lr_0 = 4.8901e-04
Validation mae = 1.607783
Epoch 88
Loss = 8.4452e-01, PNorm = 45.3538, GNorm = 0.3972, lr_0 = 4.8556e-04
Loss = 8.7048e-01, PNorm = 45.3585, GNorm = 0.3690, lr_0 = 4.8244e-04
Validation mae = 1.597138
Epoch 89
Loss = 9.0984e-01, PNorm = 45.3573, GNorm = 0.5433, lr_0 = 4.7904e-04
Validation mae = 1.598884
Epoch 90
Loss = 8.7532e-01, PNorm = 45.3590, GNorm = 0.2865, lr_0 = 4.7566e-04
Validation mae = 1.609148
Epoch 91
Loss = 9.3336e-01, PNorm = 45.3583, GNorm = 0.3454, lr_0 = 4.7230e-04
Validation mae = 1.598573
Epoch 92
Loss = 8.9203e-01, PNorm = 45.3602, GNorm = 0.8817, lr_0 = 4.6897e-04
Validation mae = 1.594026
Epoch 93
Loss = 9.7733e-01, PNorm = 45.3661, GNorm = 0.6096, lr_0 = 4.6566e-04
Loss = 8.7302e-01, PNorm = 45.3695, GNorm = 0.6981, lr_0 = 4.6267e-04
Validation mae = 1.607916
Epoch 94
Loss = 8.6754e-01, PNorm = 45.3730, GNorm = 0.7316, lr_0 = 4.5940e-04
Validation mae = 1.605022
Epoch 95
Loss = 8.8956e-01, PNorm = 45.3778, GNorm = 0.5833, lr_0 = 4.5616e-04
Validation mae = 1.599932
Epoch 96
Loss = 7.9664e-01, PNorm = 45.3813, GNorm = 0.4745, lr_0 = 4.5294e-04
Validation mae = 1.594812
Epoch 97
Loss = 1.0753e+00, PNorm = 45.3860, GNorm = 0.4121, lr_0 = 4.4974e-04
Validation mae = 1.604761
Epoch 98
Loss = 1.0501e+00, PNorm = 45.3851, GNorm = 0.7671, lr_0 = 4.4657e-04
Loss = 8.8216e-01, PNorm = 45.3866, GNorm = 0.2435, lr_0 = 4.4370e-04
Validation mae = 1.606140
Epoch 99
Loss = 9.1939e-01, PNorm = 45.3914, GNorm = 0.5563, lr_0 = 4.4057e-04
Validation mae = 1.585647
Epoch 100
Loss = 8.6353e-01, PNorm = 45.3983, GNorm = 0.8451, lr_0 = 4.3774e-04
Validation mae = 1.592420
Epoch 101
Loss = 7.4309e-01, PNorm = 45.4034, GNorm = 0.2426, lr_0 = 4.3465e-04
Validation mae = 1.600264
Epoch 102
Loss = 7.7042e-01, PNorm = 45.4036, GNorm = 0.1845, lr_0 = 4.3159e-04
Loss = 8.9867e-01, PNorm = 45.4016, GNorm = 0.4953, lr_0 = 4.2882e-04
Loss = 6.7841e-01, PNorm = 45.4013, GNorm = 2.0727, lr_0 = 4.2854e-04
Validation mae = 1.607350
Epoch 103
Loss = 8.8318e-01, PNorm = 45.4005, GNorm = 0.3207, lr_0 = 4.2579e-04
Validation mae = 1.614580
Epoch 104
Loss = 8.5086e-01, PNorm = 45.4030, GNorm = 0.5294, lr_0 = 4.2278e-04
Validation mae = 1.580466
Epoch 105
Loss = 8.6015e-01, PNorm = 45.4077, GNorm = 0.4848, lr_0 = 4.1980e-04
Validation mae = 1.598588
Epoch 106
Loss = 8.6542e-01, PNorm = 45.4127, GNorm = 0.2300, lr_0 = 4.1684e-04
Validation mae = 1.643905
Epoch 107
Loss = 8.2541e-01, PNorm = 45.4254, GNorm = 1.1360, lr_0 = 4.1390e-04
Loss = 9.0457e-01, PNorm = 45.4412, GNorm = 1.2956, lr_0 = 4.1124e-04
Loss = 9.7925e-01, PNorm = 45.4425, GNorm = 1.4240, lr_0 = 4.1097e-04
Validation mae = 1.623372
Epoch 108
Loss = 8.3195e-01, PNorm = 45.4503, GNorm = 0.6631, lr_0 = 4.0834e-04
Validation mae = 1.599446
Epoch 109
Loss = 8.6478e-01, PNorm = 45.4519, GNorm = 0.3989, lr_0 = 4.0545e-04
Validation mae = 1.602156
Epoch 110
Loss = 8.0191e-01, PNorm = 45.4504, GNorm = 0.7382, lr_0 = 4.0259e-04
Validation mae = 1.603783
Epoch 111
Loss = 9.1212e-01, PNorm = 45.4544, GNorm = 0.5354, lr_0 = 3.9975e-04
Validation mae = 1.601921
Epoch 112
Loss = 7.8039e-01, PNorm = 45.4563, GNorm = 0.5380, lr_0 = 3.9693e-04
Loss = 8.8691e-01, PNorm = 45.4587, GNorm = 0.4997, lr_0 = 3.9438e-04
Loss = 2.0730e-01, PNorm = 45.4588, GNorm = 1.3988, lr_0 = 3.9413e-04
Validation mae = 1.602610
Epoch 113
Loss = 8.0460e-01, PNorm = 45.4589, GNorm = 0.3176, lr_0 = 3.9160e-04
Validation mae = 1.606430
Epoch 114
Loss = 8.2482e-01, PNorm = 45.4601, GNorm = 0.3289, lr_0 = 3.8883e-04
Validation mae = 1.589206
Epoch 115
Loss = 9.1350e-01, PNorm = 45.4599, GNorm = 0.1841, lr_0 = 3.8609e-04
Validation mae = 1.589570
Epoch 116
Loss = 8.4739e-01, PNorm = 45.4627, GNorm = 0.2350, lr_0 = 3.8337e-04
Validation mae = 1.610192
Epoch 117
Loss = 8.3882e-01, PNorm = 45.4701, GNorm = 0.4220, lr_0 = 3.8066e-04
Loss = 8.6741e-01, PNorm = 45.4745, GNorm = 0.2905, lr_0 = 3.7822e-04
Loss = 5.8742e-01, PNorm = 45.4749, GNorm = 4.3406, lr_0 = 3.7797e-04
Validation mae = 1.592444
Epoch 118
Loss = 8.7826e-01, PNorm = 45.4800, GNorm = 0.7040, lr_0 = 3.7555e-04
Validation mae = 1.579577
Epoch 119
Loss = 8.5128e-01, PNorm = 45.4850, GNorm = 0.3514, lr_0 = 3.7290e-04
Validation mae = 1.601453
Epoch 120
Loss = 8.3988e-01, PNorm = 45.4847, GNorm = 0.5760, lr_0 = 3.7026e-04
Validation mae = 1.612277
Epoch 121
Loss = 8.4807e-01, PNorm = 45.4851, GNorm = 0.2226, lr_0 = 3.6765e-04
Validation mae = 1.606902
Epoch 122
Loss = 8.5055e-01, PNorm = 45.4869, GNorm = 0.5026, lr_0 = 3.6506e-04
Loss = 8.6619e-01, PNorm = 45.4922, GNorm = 0.8708, lr_0 = 3.6271e-04
Loss = 4.0991e+00, PNorm = 45.4923, GNorm = 5.9961, lr_0 = 3.6248e-04
Validation mae = 1.586343
Epoch 123
Loss = 8.6161e-01, PNorm = 45.4936, GNorm = 0.5545, lr_0 = 3.6015e-04
Validation mae = 1.578987
Epoch 124
Loss = 8.4455e-01, PNorm = 45.4989, GNorm = 0.3290, lr_0 = 3.5761e-04
Validation mae = 1.612676
Epoch 125
Loss = 8.7075e-01, PNorm = 45.5085, GNorm = 0.3570, lr_0 = 3.5532e-04
Validation mae = 1.612453
Epoch 126
Loss = 8.4549e-01, PNorm = 45.5190, GNorm = 0.5272, lr_0 = 3.5281e-04
Validation mae = 1.594491
Epoch 127
Loss = 1.0954e+00, PNorm = 45.5238, GNorm = 0.7581, lr_0 = 3.5032e-04
Loss = 8.4960e-01, PNorm = 45.5262, GNorm = 0.5846, lr_0 = 3.4807e-04
Validation mae = 1.590672
Epoch 128
Loss = 8.6316e-01, PNorm = 45.5275, GNorm = 1.5788, lr_0 = 3.4561e-04
Validation mae = 1.602457
Epoch 129
Loss = 8.5593e-01, PNorm = 45.5261, GNorm = 0.4286, lr_0 = 3.4317e-04
Validation mae = 1.599933
Epoch 130
Loss = 9.4413e-01, PNorm = 45.5296, GNorm = 0.7891, lr_0 = 3.4075e-04
Validation mae = 1.592088
Epoch 131
Loss = 9.8440e-01, PNorm = 45.5321, GNorm = 0.8873, lr_0 = 3.3835e-04
Validation mae = 1.590326
Epoch 132
Loss = 6.1013e-01, PNorm = 45.5337, GNorm = 0.4283, lr_0 = 3.3596e-04
Loss = 8.8168e-01, PNorm = 45.5320, GNorm = 0.8184, lr_0 = 3.3380e-04
Validation mae = 1.584642
Epoch 133
Loss = 8.1004e-01, PNorm = 45.5275, GNorm = 0.5734, lr_0 = 3.3145e-04
Validation mae = 1.604614
Epoch 134
Loss = 8.6153e-01, PNorm = 45.5239, GNorm = 1.1335, lr_0 = 3.2911e-04
Validation mae = 1.601885
Epoch 135
Loss = 9.2115e-01, PNorm = 45.5295, GNorm = 0.2570, lr_0 = 3.2678e-04
Validation mae = 1.584886
Epoch 136
Loss = 1.0322e+00, PNorm = 45.5360, GNorm = 0.3674, lr_0 = 3.2448e-04
Validation mae = 1.586777
Epoch 137
Loss = 1.1326e+00, PNorm = 45.5380, GNorm = 0.5974, lr_0 = 3.2219e-04
Loss = 8.1459e-01, PNorm = 45.5391, GNorm = 0.2821, lr_0 = 3.2012e-04
Validation mae = 1.589286
Epoch 138
Loss = 8.2012e-01, PNorm = 45.5418, GNorm = 0.3187, lr_0 = 3.1786e-04
Validation mae = 1.578665
Epoch 139
Loss = 8.5304e-01, PNorm = 45.5407, GNorm = 0.4283, lr_0 = 3.1562e-04
Validation mae = 1.576829
Epoch 140
Loss = 7.7612e-01, PNorm = 45.5421, GNorm = 0.4147, lr_0 = 3.1339e-04
Validation mae = 1.562936
Epoch 141
Loss = 9.2357e-01, PNorm = 45.5446, GNorm = 0.9749, lr_0 = 3.1118e-04
Validation mae = 1.586959
Epoch 142
Loss = 9.6151e-01, PNorm = 45.5518, GNorm = 0.6038, lr_0 = 3.0898e-04
Loss = 8.4096e-01, PNorm = 45.5595, GNorm = 0.3833, lr_0 = 3.0700e-04
Validation mae = 1.571551
Epoch 143
Loss = 8.2868e-01, PNorm = 45.5660, GNorm = 0.6543, lr_0 = 3.0483e-04
Validation mae = 1.592769
Epoch 144
Loss = 8.7144e-01, PNorm = 45.5628, GNorm = 0.6823, lr_0 = 3.0268e-04
Validation mae = 1.575704
Epoch 145
Loss = 8.4641e-01, PNorm = 45.5631, GNorm = 0.2922, lr_0 = 3.0054e-04
Validation mae = 1.567414
Epoch 146
Loss = 8.4976e-01, PNorm = 45.5659, GNorm = 0.5087, lr_0 = 2.9842e-04
Validation mae = 1.562701
Epoch 147
Loss = 8.0244e-01, PNorm = 45.5697, GNorm = 0.5068, lr_0 = 2.9632e-04
Loss = 8.8640e-01, PNorm = 45.5708, GNorm = 1.0970, lr_0 = 2.9441e-04
Validation mae = 1.575670
Epoch 148
Loss = 8.7881e-01, PNorm = 45.5719, GNorm = 0.3125, lr_0 = 2.9234e-04
Validation mae = 1.603955
Epoch 149
Loss = 9.6499e-01, PNorm = 45.5701, GNorm = 0.4671, lr_0 = 2.9027e-04
Validation mae = 1.590772
Epoch 150
Loss = 8.7016e-01, PNorm = 45.5701, GNorm = 0.3653, lr_0 = 2.8841e-04
Validation mae = 1.586936
Epoch 151
Loss = 8.0971e-01, PNorm = 45.5706, GNorm = 0.6444, lr_0 = 2.8638e-04
Loss = 8.7157e-01, PNorm = 45.5719, GNorm = 0.9124, lr_0 = 2.8454e-04
Loss = 1.1488e-01, PNorm = 45.5721, GNorm = 0.3328, lr_0 = 2.8435e-04
Validation mae = 1.561781
Epoch 152
Loss = 8.5712e-01, PNorm = 45.5702, GNorm = 0.3102, lr_0 = 2.8253e-04
Validation mae = 1.584223
Epoch 153
Loss = 8.7223e-01, PNorm = 45.5712, GNorm = 0.5822, lr_0 = 2.8053e-04
Validation mae = 1.583959
Epoch 154
Loss = 8.1536e-01, PNorm = 45.5757, GNorm = 0.4076, lr_0 = 2.7855e-04
Validation mae = 1.566917
Epoch 155
Loss = 8.7375e-01, PNorm = 45.5776, GNorm = 0.6746, lr_0 = 2.7659e-04
Validation mae = 1.575905
Epoch 156
Loss = 7.2686e-01, PNorm = 45.5743, GNorm = 1.0228, lr_0 = 2.7464e-04
Loss = 8.8146e-01, PNorm = 45.5711, GNorm = 0.7670, lr_0 = 2.7287e-04
Loss = 3.3999e+00, PNorm = 45.5711, GNorm = 5.0284, lr_0 = 2.7270e-04
Validation mae = 1.623940
Epoch 157
Loss = 8.8335e-01, PNorm = 45.5749, GNorm = 0.4099, lr_0 = 2.7095e-04
Validation mae = 1.595071
Epoch 158
Loss = 8.4874e-01, PNorm = 45.5811, GNorm = 0.7751, lr_0 = 2.6904e-04
Validation mae = 1.575279
Epoch 159
Loss = 8.0619e-01, PNorm = 45.5858, GNorm = 0.8940, lr_0 = 2.6714e-04
Validation mae = 1.583371
Epoch 160
Loss = 9.5186e-01, PNorm = 45.5889, GNorm = 0.7631, lr_0 = 2.6525e-04
Validation mae = 1.581926
Epoch 161
Loss = 8.4410e-01, PNorm = 45.5896, GNorm = 0.3488, lr_0 = 2.6338e-04
Loss = 8.7313e-01, PNorm = 45.5906, GNorm = 0.6147, lr_0 = 2.6169e-04
Loss = 3.7393e-01, PNorm = 45.5909, GNorm = 1.1005, lr_0 = 2.6152e-04
Validation mae = 1.578712
Epoch 162
Loss = 8.7685e-01, PNorm = 45.5929, GNorm = 0.5603, lr_0 = 2.5984e-04
Validation mae = 1.579690
Epoch 163
Loss = 8.5629e-01, PNorm = 45.5939, GNorm = 0.8220, lr_0 = 2.5801e-04
Validation mae = 1.582046
Epoch 164
Loss = 8.4533e-01, PNorm = 45.5917, GNorm = 0.3977, lr_0 = 2.5619e-04
Validation mae = 1.587611
Epoch 165
Loss = 7.1149e-01, PNorm = 45.5931, GNorm = 0.4447, lr_0 = 2.5438e-04
Validation mae = 1.613576
Epoch 166
Loss = 1.0880e+00, PNorm = 45.5960, GNorm = 0.7269, lr_0 = 2.5258e-04
Loss = 8.3083e-01, PNorm = 45.5994, GNorm = 0.4848, lr_0 = 2.5096e-04
Loss = 3.0599e-01, PNorm = 45.5996, GNorm = 0.8589, lr_0 = 2.5080e-04
Validation mae = 1.606504
Epoch 167
Loss = 8.5221e-01, PNorm = 45.6005, GNorm = 0.1918, lr_0 = 2.4919e-04
Validation mae = 1.597010
Epoch 168
Loss = 8.7579e-01, PNorm = 45.6011, GNorm = 0.4579, lr_0 = 2.4743e-04
Validation mae = 1.589748
Epoch 169
Loss = 8.2088e-01, PNorm = 45.6012, GNorm = 0.5083, lr_0 = 2.4569e-04
Validation mae = 1.583450
Epoch 170
Loss = 8.4449e-01, PNorm = 45.6020, GNorm = 0.4444, lr_0 = 2.4395e-04
Validation mae = 1.581434
Epoch 171
Loss = 8.4960e-01, PNorm = 45.6027, GNorm = 0.4210, lr_0 = 2.4223e-04
Loss = 8.6290e-01, PNorm = 45.6019, GNorm = 0.4579, lr_0 = 2.4068e-04
Loss = 1.2181e+00, PNorm = 45.6018, GNorm = 2.6880, lr_0 = 2.4052e-04
Validation mae = 1.586348
Epoch 172
Loss = 8.5732e-01, PNorm = 45.6024, GNorm = 0.3139, lr_0 = 2.3898e-04
Validation mae = 1.590675
Epoch 173
Loss = 8.6592e-01, PNorm = 45.6047, GNorm = 0.6269, lr_0 = 2.3729e-04
Validation mae = 1.590222
Epoch 174
Loss = 8.4466e-01, PNorm = 45.6044, GNorm = 0.5525, lr_0 = 2.3562e-04
Validation mae = 1.591190
Epoch 175
Loss = 8.0760e-01, PNorm = 45.6052, GNorm = 0.5854, lr_0 = 2.3410e-04
Validation mae = 1.581096
Epoch 176
Loss = 9.6650e-01, PNorm = 45.6055, GNorm = 0.2922, lr_0 = 2.3245e-04
Loss = 8.7721e-01, PNorm = 45.6028, GNorm = 0.3476, lr_0 = 2.3096e-04
Validation mae = 1.592591
Epoch 177
Loss = 8.1213e-01, PNorm = 45.6017, GNorm = 0.8552, lr_0 = 2.2933e-04
Validation mae = 1.591026
Epoch 178
Loss = 8.2453e-01, PNorm = 45.6037, GNorm = 0.6909, lr_0 = 2.2771e-04
Validation mae = 1.584162
Epoch 179
Loss = 7.9840e-01, PNorm = 45.6062, GNorm = 0.7554, lr_0 = 2.2610e-04
Validation mae = 1.569949
Epoch 180
Loss = 9.3804e-01, PNorm = 45.6078, GNorm = 0.9603, lr_0 = 2.2451e-04
Validation mae = 1.558181
Epoch 181
Loss = 5.7086e-01, PNorm = 45.6069, GNorm = 0.7278, lr_0 = 2.2292e-04
Loss = 8.8884e-01, PNorm = 45.6095, GNorm = 0.4590, lr_0 = 2.2149e-04
Validation mae = 1.598349
Epoch 182
Loss = 9.1974e-01, PNorm = 45.6113, GNorm = 0.5301, lr_0 = 2.1993e-04
Validation mae = 1.591245
Epoch 183
Loss = 8.9468e-01, PNorm = 45.6166, GNorm = 0.8524, lr_0 = 2.1838e-04
Validation mae = 1.575478
Epoch 184
Loss = 8.6880e-01, PNorm = 45.6175, GNorm = 0.2427, lr_0 = 2.1684e-04
Validation mae = 1.577012
Epoch 185
Loss = 8.9450e-01, PNorm = 45.6167, GNorm = 0.4659, lr_0 = 2.1530e-04
Validation mae = 1.588343
Epoch 186
Loss = 1.1602e+00, PNorm = 45.6163, GNorm = 0.4302, lr_0 = 2.1379e-04
Loss = 8.3713e-01, PNorm = 45.6173, GNorm = 0.5769, lr_0 = 2.1241e-04
Validation mae = 1.588228
Epoch 187
Loss = 9.0233e-01, PNorm = 45.6182, GNorm = 0.9299, lr_0 = 2.1091e-04
Validation mae = 1.628355
Epoch 188
Loss = 8.9380e-01, PNorm = 45.6233, GNorm = 0.2639, lr_0 = 2.0943e-04
Validation mae = 1.619596
Epoch 189
Loss = 8.3969e-01, PNorm = 45.6375, GNorm = 0.3950, lr_0 = 2.0795e-04
Validation mae = 1.594999
Epoch 190
Loss = 8.9911e-01, PNorm = 45.6465, GNorm = 0.2264, lr_0 = 2.0648e-04
Validation mae = 1.595666
Epoch 191
Loss = 9.5267e-01, PNorm = 45.6456, GNorm = 0.3630, lr_0 = 2.0502e-04
Loss = 8.3310e-01, PNorm = 45.6446, GNorm = 0.4453, lr_0 = 2.0371e-04
Validation mae = 1.597430
Epoch 192
Loss = 8.8870e-01, PNorm = 45.6419, GNorm = 0.6918, lr_0 = 2.0227e-04
Validation mae = 1.603887
Epoch 193
Loss = 7.9577e-01, PNorm = 45.6381, GNorm = 0.5842, lr_0 = 2.0084e-04
Validation mae = 1.605911
Epoch 194
Loss = 8.3928e-01, PNorm = 45.6387, GNorm = 0.2126, lr_0 = 1.9942e-04
Validation mae = 1.602779
Epoch 195
Loss = 9.0933e-01, PNorm = 45.6406, GNorm = 0.2255, lr_0 = 1.9802e-04
Validation mae = 1.598029
Epoch 196
Loss = 7.0960e-01, PNorm = 45.6422, GNorm = 0.3651, lr_0 = 1.9662e-04
Loss = 8.5867e-01, PNorm = 45.6438, GNorm = 0.5711, lr_0 = 1.9536e-04
Validation mae = 1.592368
Epoch 197
Loss = 8.8200e-01, PNorm = 45.6455, GNorm = 0.4213, lr_0 = 1.9398e-04
Validation mae = 1.585830
Epoch 198
Loss = 8.0495e-01, PNorm = 45.6447, GNorm = 0.4933, lr_0 = 1.9261e-04
Validation mae = 1.582069
Epoch 199
Loss = 7.7087e-01, PNorm = 45.6435, GNorm = 0.3729, lr_0 = 1.9125e-04
Validation mae = 1.590415
Epoch 200
Loss = 7.6284e-01, PNorm = 45.6430, GNorm = 1.0215, lr_0 = 1.9002e-04
Loss = 8.9427e-01, PNorm = 45.6436, GNorm = 0.8613, lr_0 = 1.8880e-04
Loss = 1.0392e-01, PNorm = 45.6434, GNorm = 2.4867, lr_0 = 1.8868e-04
Validation mae = 1.589099
Epoch 201
Loss = 8.9023e-01, PNorm = 45.6425, GNorm = 0.8554, lr_0 = 1.8747e-04
Validation mae = 1.582160
Epoch 202
Loss = 8.4919e-01, PNorm = 45.6437, GNorm = 0.3693, lr_0 = 1.8615e-04
Validation mae = 1.593328
Epoch 203
Loss = 7.8827e-01, PNorm = 45.6469, GNorm = 0.4673, lr_0 = 1.8483e-04
Validation mae = 1.595358
Epoch 204
Loss = 8.2902e-01, PNorm = 45.6481, GNorm = 0.5240, lr_0 = 1.8353e-04
Validation mae = 1.590651
Epoch 205
Loss = 9.0517e-01, PNorm = 45.6482, GNorm = 0.6445, lr_0 = 1.8223e-04
Loss = 8.5232e-01, PNorm = 45.6484, GNorm = 0.3948, lr_0 = 1.8106e-04
Loss = 1.6626e+00, PNorm = 45.6483, GNorm = 1.4069, lr_0 = 1.8095e-04
Validation mae = 1.587195
Epoch 206
Loss = 8.7596e-01, PNorm = 45.6470, GNorm = 0.3807, lr_0 = 1.7979e-04
Validation mae = 1.591212
Epoch 207
Loss = 7.8931e-01, PNorm = 45.6498, GNorm = 0.3754, lr_0 = 1.7852e-04
Validation mae = 1.592149
Epoch 208
Loss = 9.1293e-01, PNorm = 45.6520, GNorm = 0.3043, lr_0 = 1.7726e-04
Validation mae = 1.585058
Epoch 209
Loss = 8.6962e-01, PNorm = 45.6550, GNorm = 0.5354, lr_0 = 1.7601e-04
Validation mae = 1.587060
Epoch 210
Loss = 6.8531e-01, PNorm = 45.6563, GNorm = 0.3635, lr_0 = 1.7476e-04
Loss = 8.9874e-01, PNorm = 45.6548, GNorm = 0.4053, lr_0 = 1.7364e-04
Loss = 1.2753e-01, PNorm = 45.6547, GNorm = 0.3478, lr_0 = 1.7353e-04
Validation mae = 1.585370
Epoch 211
Loss = 8.1300e-01, PNorm = 45.6535, GNorm = 0.4712, lr_0 = 1.7242e-04
Validation mae = 1.586548
Epoch 212
Loss = 8.7108e-01, PNorm = 45.6539, GNorm = 1.2058, lr_0 = 1.7120e-04
Validation mae = 1.589734
Epoch 213
Loss = 9.1273e-01, PNorm = 45.6555, GNorm = 0.2698, lr_0 = 1.6999e-04
Validation mae = 1.575602
Epoch 214
Loss = 8.2730e-01, PNorm = 45.6558, GNorm = 0.5301, lr_0 = 1.6879e-04
Validation mae = 1.583120
Epoch 215
Loss = 8.2707e-01, PNorm = 45.6563, GNorm = 0.3602, lr_0 = 1.6760e-04
Loss = 8.6791e-01, PNorm = 45.6571, GNorm = 0.3843, lr_0 = 1.6652e-04
Loss = 8.8464e-01, PNorm = 45.6571, GNorm = 1.7408, lr_0 = 1.6642e-04
Validation mae = 1.581877
Epoch 216
Loss = 8.4445e-01, PNorm = 45.6575, GNorm = 0.3509, lr_0 = 1.6535e-04
Validation mae = 1.584195
Epoch 217
Loss = 8.5606e-01, PNorm = 45.6586, GNorm = 0.4460, lr_0 = 1.6418e-04
Validation mae = 1.588582
Epoch 218
Loss = 7.9104e-01, PNorm = 45.6592, GNorm = 0.5261, lr_0 = 1.6302e-04
Validation mae = 1.585886
Epoch 219
Loss = 8.8649e-01, PNorm = 45.6598, GNorm = 0.4582, lr_0 = 1.6187e-04
Validation mae = 1.590494
Epoch 220
Loss = 9.0943e-01, PNorm = 45.6549, GNorm = 0.6307, lr_0 = 1.6073e-04
Loss = 8.6183e-01, PNorm = 45.6503, GNorm = 0.4751, lr_0 = 1.5970e-04
Loss = 1.0936e+00, PNorm = 45.6502, GNorm = 2.0359, lr_0 = 1.5960e-04
Validation mae = 1.629577
Epoch 221
Loss = 9.2290e-01, PNorm = 45.6513, GNorm = 0.1606, lr_0 = 1.5857e-04
Validation mae = 1.625516
Epoch 222
Loss = 9.0789e-01, PNorm = 45.6552, GNorm = 0.4397, lr_0 = 1.5745e-04
Validation mae = 1.612480
Epoch 223
Loss = 8.9869e-01, PNorm = 45.6588, GNorm = 1.4616, lr_0 = 1.5634e-04
Validation mae = 1.598344
Epoch 224
Loss = 8.3370e-01, PNorm = 45.6625, GNorm = 0.6784, lr_0 = 1.5524e-04
Validation mae = 1.578022
Epoch 225
Loss = 7.3583e-01, PNorm = 45.6659, GNorm = 0.4377, lr_0 = 1.5424e-04
Loss = 8.7380e-01, PNorm = 45.6687, GNorm = 0.6889, lr_0 = 1.5325e-04
Validation mae = 1.570357
Epoch 226
Loss = 8.9007e-01, PNorm = 45.6720, GNorm = 0.2308, lr_0 = 1.5217e-04
Validation mae = 1.562381
Epoch 227
Loss = 8.2152e-01, PNorm = 45.6739, GNorm = 0.7387, lr_0 = 1.5110e-04
Validation mae = 1.574175
Epoch 228
Loss = 8.3173e-01, PNorm = 45.6757, GNorm = 0.2615, lr_0 = 1.5003e-04
Validation mae = 1.576084
Epoch 229
Loss = 1.0210e+00, PNorm = 45.6772, GNorm = 0.6185, lr_0 = 1.4897e-04
Validation mae = 1.569708
Epoch 230
Loss = 9.0314e-01, PNorm = 45.6785, GNorm = 0.4042, lr_0 = 1.4792e-04
Loss = 8.7453e-01, PNorm = 45.6789, GNorm = 0.8517, lr_0 = 1.4697e-04
Validation mae = 1.568686
Epoch 231
Loss = 8.9880e-01, PNorm = 45.6798, GNorm = 0.6938, lr_0 = 1.4593e-04
Validation mae = 1.562150
Epoch 232
Loss = 8.7455e-01, PNorm = 45.6805, GNorm = 0.3992, lr_0 = 1.4490e-04
Validation mae = 1.571861
Epoch 233
Loss = 7.6084e-01, PNorm = 45.6814, GNorm = 0.8523, lr_0 = 1.4388e-04
Validation mae = 1.580764
Epoch 234
Loss = 8.4735e-01, PNorm = 45.6825, GNorm = 0.4167, lr_0 = 1.4286e-04
Validation mae = 1.580632
Epoch 235
Loss = 7.0454e-01, PNorm = 45.6829, GNorm = 0.2017, lr_0 = 1.4186e-04
Loss = 8.7642e-01, PNorm = 45.6839, GNorm = 0.6225, lr_0 = 1.4094e-04
Validation mae = 1.577519
Epoch 236
Loss = 8.8341e-01, PNorm = 45.6861, GNorm = 0.5915, lr_0 = 1.3995e-04
Validation mae = 1.578714
Epoch 237
Loss = 8.2428e-01, PNorm = 45.6874, GNorm = 0.6002, lr_0 = 1.3896e-04
Validation mae = 1.581537
Epoch 238
Loss = 9.3433e-01, PNorm = 45.6880, GNorm = 1.2341, lr_0 = 1.3798e-04
Validation mae = 1.580676
Epoch 239
Loss = 9.0619e-01, PNorm = 45.6891, GNorm = 0.5463, lr_0 = 1.3701e-04
Validation mae = 1.599545
Epoch 240
Loss = 1.1432e+00, PNorm = 45.6902, GNorm = 0.8916, lr_0 = 1.3604e-04
Loss = 8.2987e-01, PNorm = 45.6910, GNorm = 0.3790, lr_0 = 1.3517e-04
Validation mae = 1.593195
Epoch 241
Loss = 8.6831e-01, PNorm = 45.6910, GNorm = 0.6310, lr_0 = 1.3421e-04
Validation mae = 1.592654
Epoch 242
Loss = 9.5127e-01, PNorm = 45.6927, GNorm = 0.4298, lr_0 = 1.3327e-04
Validation mae = 1.587905
Epoch 243
Loss = 8.8580e-01, PNorm = 45.6928, GNorm = 0.2204, lr_0 = 1.3233e-04
Validation mae = 1.587676
Epoch 244
Loss = 9.1133e-01, PNorm = 45.6931, GNorm = 0.5141, lr_0 = 1.3139e-04
Validation mae = 1.581315
Epoch 245
Loss = 9.3636e-01, PNorm = 45.6934, GNorm = 0.7007, lr_0 = 1.3046e-04
Loss = 8.8376e-01, PNorm = 45.6941, GNorm = 0.2551, lr_0 = 1.2963e-04
Validation mae = 1.580259
Epoch 246
Loss = 8.5306e-01, PNorm = 45.6935, GNorm = 0.5693, lr_0 = 1.2871e-04
Validation mae = 1.587460
Epoch 247
Loss = 8.3229e-01, PNorm = 45.6937, GNorm = 0.2118, lr_0 = 1.2780e-04
Validation mae = 1.587308
Epoch 248
Loss = 8.7390e-01, PNorm = 45.6932, GNorm = 0.8873, lr_0 = 1.2690e-04
Validation mae = 1.583697
Epoch 249
Loss = 7.6168e-01, PNorm = 45.6937, GNorm = 0.2899, lr_0 = 1.2601e-04
Loss = 8.1785e-01, PNorm = 45.6939, GNorm = 0.6420, lr_0 = 1.2520e-04
Validation mae = 1.587268
Epoch 250
Loss = 8.5305e-01, PNorm = 45.6923, GNorm = 0.6664, lr_0 = 1.2439e-04
Validation mae = 1.588458
Epoch 251
Loss = 8.6051e-01, PNorm = 45.6922, GNorm = 0.4792, lr_0 = 1.2352e-04
Validation mae = 1.579428
Epoch 252
Loss = 8.2339e-01, PNorm = 45.6933, GNorm = 0.5308, lr_0 = 1.2264e-04
Validation mae = 1.576200
Epoch 253
Loss = 8.0248e-01, PNorm = 45.6937, GNorm = 0.6504, lr_0 = 1.2178e-04
Validation mae = 1.573238
Epoch 254
