Command line
Validation mae = 1.665251
Epoch 38
Loss = 9.2185e-01, PNorm = 44.4949, GNorm = 0.5644, lr_0 = 7.3697e-04
Validation mae = 1.701540
Epoch 39
Loss = 9.7724e-01, PNorm = 44.5427, GNorm = 0.9729, lr_0 = 7.3177e-04
Loss = 9.4530e-01, PNorm = 44.5904, GNorm = 0.4024, lr_0 = 7.2707e-04
Validation mae = 1.601123
Epoch 40
Loss = 9.3057e-01, PNorm = 44.6229, GNorm = 0.6088, lr_0 = 7.2194e-04
Validation mae = 1.622863
Epoch 41
Loss = 9.1051e-01, PNorm = 44.6707, GNorm = 0.8612, lr_0 = 7.1684e-04
Validation mae = 1.612209
Epoch 42
Loss = 9.0820e-01, PNorm = 44.6842, GNorm = 0.8011, lr_0 = 7.1179e-04
Validation mae = 1.595157
Epoch 43
Loss = 7.8052e-01, PNorm = 44.6955, GNorm = 0.3311, lr_0 = 7.0676e-04
Validation mae = 1.596210
Epoch 44
Loss = 1.0720e+00, PNorm = 44.7169, GNorm = 0.4672, lr_0 = 7.0177e-04
Loss = 8.5929e-01, PNorm = 44.7159, GNorm = 0.6758, lr_0 = 6.9727e-04
Validation mae = 1.602508
Epoch 45
Loss = 9.3894e-01, PNorm = 44.7140, GNorm = 0.5675, lr_0 = 6.9235e-04
Validation mae = 1.598402
Epoch 46
Loss = 8.8046e-01, PNorm = 44.7179, GNorm = 0.4678, lr_0 = 6.8746e-04
Validation mae = 1.594587
Epoch 47
Loss = 9.5777e-01, PNorm = 44.7331, GNorm = 0.5173, lr_0 = 6.8261e-04
Validation mae = 1.603632
Epoch 48
Loss = 8.1001e-01, PNorm = 44.7345, GNorm = 0.5118, lr_0 = 6.7779e-04
Validation mae = 1.594328
Epoch 49
Loss = 9.2041e-01, PNorm = 44.7490, GNorm = 0.5875, lr_0 = 6.7301e-04
Loss = 9.1734e-01, PNorm = 44.7472, GNorm = 0.6370, lr_0 = 6.6869e-04
Validation mae = 1.617147
Epoch 50
Loss = 8.8032e-01, PNorm = 44.7444, GNorm = 0.6458, lr_0 = 6.6440e-04
Validation mae = 1.612420
Epoch 51
Loss = 9.0842e-01, PNorm = 44.7666, GNorm = 0.2773, lr_0 = 6.5971e-04
Validation mae = 1.602301
Epoch 52
Loss = 9.2985e-01, PNorm = 44.7856, GNorm = 0.6687, lr_0 = 6.5505e-04
Validation mae = 1.613228
Epoch 53
Loss = 8.2553e-01, PNorm = 44.8000, GNorm = 0.4704, lr_0 = 6.5043e-04
Loss = 9.1395e-01, PNorm = 44.8080, GNorm = 0.7386, lr_0 = 6.4625e-04
Loss = 9.8444e-01, PNorm = 44.8028, GNorm = 17.2391, lr_0 = 6.4584e-04
Validation mae = 1.642938
Epoch 54
Loss = 9.5931e-01, PNorm = 44.7994, GNorm = 1.0119, lr_0 = 6.4169e-04
Validation mae = 1.660012
Epoch 55
Loss = 9.7450e-01, PNorm = 44.8178, GNorm = 0.5904, lr_0 = 6.3716e-04
Validation mae = 1.638306
Epoch 56
Loss = 9.2293e-01, PNorm = 44.8380, GNorm = 0.4833, lr_0 = 6.3267e-04
Validation mae = 1.625268
Epoch 57
Loss = 9.8984e-01, PNorm = 44.8636, GNorm = 0.2986, lr_0 = 6.2820e-04
Validation mae = 1.592652
Epoch 58
Loss = 8.8948e-01, PNorm = 44.8901, GNorm = 0.7392, lr_0 = 6.2377e-04
Loss = 8.8984e-01, PNorm = 44.9040, GNorm = 1.0112, lr_0 = 6.1976e-04
Loss = 4.8073e-02, PNorm = 44.9044, GNorm = 0.6779, lr_0 = 6.1936e-04
Validation mae = 1.592138
Epoch 59
Loss = 8.5534e-01, PNorm = 44.9150, GNorm = 0.4558, lr_0 = 6.1539e-04
Validation mae = 1.600600
Epoch 60
Loss = 9.1061e-01, PNorm = 44.9186, GNorm = 0.5002, lr_0 = 6.1105e-04
Validation mae = 1.592142
Epoch 61
Loss = 8.3859e-01, PNorm = 44.9266, GNorm = 0.5482, lr_0 = 6.0673e-04
Validation mae = 1.591818
Epoch 62
Loss = 8.3349e-01, PNorm = 44.9247, GNorm = 0.4350, lr_0 = 6.0245e-04
Validation mae = 1.586415
Epoch 63
Loss = 8.6750e-01, PNorm = 44.9333, GNorm = 0.3831, lr_0 = 5.9820e-04
Loss = 8.7640e-01, PNorm = 44.9387, GNorm = 0.2858, lr_0 = 5.9436e-04
Loss = 1.4680e+00, PNorm = 44.9383, GNorm = 2.4157, lr_0 = 5.9398e-04
Validation mae = 1.590901
Epoch 64
Loss = 8.7892e-01, PNorm = 44.9364, GNorm = 0.5128, lr_0 = 5.9016e-04
Validation mae = 1.587766
Epoch 65
Loss = 9.0631e-01, PNorm = 44.9371, GNorm = 0.2351, lr_0 = 5.8600e-04
Validation mae = 1.590309
Epoch 66
Loss = 9.6463e-01, PNorm = 44.9425, GNorm = 1.5732, lr_0 = 5.8186e-04
Validation mae = 1.612119
Epoch 67
Loss = 7.5536e-01, PNorm = 44.9402, GNorm = 0.6304, lr_0 = 5.7776e-04
Validation mae = 1.579457
Epoch 68
Loss = 8.6868e-01, PNorm = 44.9659, GNorm = 0.4315, lr_0 = 5.7368e-04
Loss = 9.7741e-01, PNorm = 45.0073, GNorm = 2.9494, lr_0 = 5.7000e-04
Loss = 6.6904e-01, PNorm = 45.0090, GNorm = 1.8640, lr_0 = 5.6963e-04
Validation mae = 1.608750
Epoch 69
Loss = 8.7199e-01, PNorm = 45.0238, GNorm = 0.7319, lr_0 = 5.6597e-04
Validation mae = 1.622738
Epoch 70
Loss = 8.3560e-01, PNorm = 45.0323, GNorm = 0.3228, lr_0 = 5.6198e-04
Validation mae = 1.618185
Epoch 71
Loss = 9.1408e-01, PNorm = 45.0371, GNorm = 0.3197, lr_0 = 5.5801e-04
Validation mae = 1.605846
Epoch 72
Loss = 7.9826e-01, PNorm = 45.0415, GNorm = 1.3122, lr_0 = 5.5407e-04
Validation mae = 1.608006
Epoch 73
Loss = 9.1308e-01, PNorm = 45.0435, GNorm = 0.5871, lr_0 = 5.5016e-04
Loss = 8.7882e-01, PNorm = 45.0453, GNorm = 0.2608, lr_0 = 5.4663e-04
Loss = 8.9431e-02, PNorm = 45.0455, GNorm = 0.6299, lr_0 = 5.4628e-04
Validation mae = 1.599448
Epoch 74
Loss = 9.0200e-01, PNorm = 45.0471, GNorm = 0.3176, lr_0 = 5.4277e-04
Validation mae = 1.601997
Epoch 75
Loss = 8.0325e-01, PNorm = 45.0507, GNorm = 0.1950, lr_0 = 5.3929e-04
Validation mae = 1.593828
Epoch 76
Loss = 9.4613e-01, PNorm = 45.0529, GNorm = 0.3433, lr_0 = 5.3548e-04
Validation mae = 1.606900
Epoch 77
Loss = 8.8552e-01, PNorm = 45.0551, GNorm = 0.2116, lr_0 = 5.3171e-04
Validation mae = 1.598915
Epoch 78
Loss = 8.9449e-01, PNorm = 45.0638, GNorm = 0.3009, lr_0 = 5.2795e-04
Loss = 8.6874e-01, PNorm = 45.0790, GNorm = 0.4952, lr_0 = 5.2456e-04
Validation mae = 1.585091
Epoch 79
Loss = 8.7672e-01, PNorm = 45.0812, GNorm = 0.5923, lr_0 = 5.2086e-04
Validation mae = 1.626196
Epoch 80
Loss = 9.1299e-01, PNorm = 45.0874, GNorm = 0.9461, lr_0 = 5.1719e-04
Validation mae = 1.618205
Epoch 81
Loss = 8.0675e-01, PNorm = 45.0955, GNorm = 0.8217, lr_0 = 5.1354e-04
Validation mae = 1.596282
Epoch 82
Loss = 7.9978e-01, PNorm = 45.1011, GNorm = 0.2528, lr_0 = 5.0991e-04
Validation mae = 1.590212
Epoch 83
Loss = 8.3023e-01, PNorm = 45.1039, GNorm = 0.2978, lr_0 = 5.0631e-04
Loss = 8.8847e-01, PNorm = 45.1054, GNorm = 0.8616, lr_0 = 5.0306e-04
Validation mae = 1.597407
Epoch 84
Loss = 8.3736e-01, PNorm = 45.1068, GNorm = 0.2934, lr_0 = 4.9951e-04
Validation mae = 1.600977
Epoch 85
Loss = 8.6360e-01, PNorm = 45.1111, GNorm = 0.7272, lr_0 = 4.9599e-04
Validation mae = 1.596725
Epoch 86
Loss = 8.1848e-01, PNorm = 45.1145, GNorm = 0.2139, lr_0 = 4.9249e-04
Validation mae = 1.603971
Epoch 87
Loss = 8.8047e-01, PNorm = 45.1163, GNorm = 0.2713, lr_0 = 4.8901e-04
Validation mae = 1.605004
Epoch 88
Loss = 8.5069e-01, PNorm = 45.1157, GNorm = 0.3617, lr_0 = 4.8556e-04
Loss = 8.8988e-01, PNorm = 45.1132, GNorm = 0.3679, lr_0 = 4.8244e-04
Validation mae = 1.618976
Epoch 89
Loss = 9.2767e-01, PNorm = 45.1143, GNorm = 0.4021, lr_0 = 4.7904e-04
Validation mae = 1.604917
Epoch 90
Loss = 8.9319e-01, PNorm = 45.1183, GNorm = 0.2252, lr_0 = 4.7566e-04
Validation mae = 1.602472
Epoch 91
Loss = 9.4929e-01, PNorm = 45.1216, GNorm = 0.2282, lr_0 = 4.7230e-04
Validation mae = 1.592208
Epoch 92
Loss = 9.0152e-01, PNorm = 45.1247, GNorm = 0.7231, lr_0 = 4.6897e-04
Validation mae = 1.604978
Epoch 93
Loss = 9.5987e-01, PNorm = 45.1278, GNorm = 0.2039, lr_0 = 4.6566e-04
Loss = 8.7475e-01, PNorm = 45.1312, GNorm = 0.6466, lr_0 = 4.6267e-04
Validation mae = 1.602185
Epoch 94
Loss = 8.5969e-01, PNorm = 45.1375, GNorm = 0.6428, lr_0 = 4.5940e-04
Validation mae = 1.598657
Epoch 95
Loss = 9.1305e-01, PNorm = 45.1395, GNorm = 0.5267, lr_0 = 4.5616e-04
Validation mae = 1.625922
Epoch 96
Loss = 8.0791e-01, PNorm = 45.1389, GNorm = 0.3203, lr_0 = 4.5294e-04
Validation mae = 1.604378
Epoch 97
Loss = 1.0799e+00, PNorm = 45.1419, GNorm = 0.3222, lr_0 = 4.4974e-04
Validation mae = 1.607815
Epoch 98
Loss = 1.0899e+00, PNorm = 45.1443, GNorm = 0.4903, lr_0 = 4.4657e-04
Loss = 8.8206e-01, PNorm = 45.1473, GNorm = 0.1926, lr_0 = 4.4370e-04
Validation mae = 1.606842
Epoch 99
Loss = 9.3028e-01, PNorm = 45.1489, GNorm = 0.2279, lr_0 = 4.4057e-04
Validation mae = 1.594460
Epoch 100
Loss = 8.6716e-01, PNorm = 45.1523, GNorm = 0.7180, lr_0 = 4.3774e-04
Validation mae = 1.589157
Epoch 101
Loss = 7.5001e-01, PNorm = 45.1545, GNorm = 0.1512, lr_0 = 4.3465e-04
Validation mae = 1.603778
Epoch 102
Loss = 7.9446e-01, PNorm = 45.1587, GNorm = 0.2079, lr_0 = 4.3159e-04
Loss = 8.8750e-01, PNorm = 45.1624, GNorm = 0.6979, lr_0 = 4.2882e-04
Loss = 6.2421e-01, PNorm = 45.1630, GNorm = 2.0521, lr_0 = 4.2854e-04
Validation mae = 1.613463
Epoch 103
Loss = 8.8157e-01, PNorm = 45.1661, GNorm = 0.4965, lr_0 = 4.2579e-04
Validation mae = 1.595600
Epoch 104
Loss = 8.7108e-01, PNorm = 45.1738, GNorm = 0.6210, lr_0 = 4.2278e-04
Validation mae = 1.592608
Epoch 105
Loss = 8.4063e-01, PNorm = 45.1822, GNorm = 0.3260, lr_0 = 4.1980e-04
Validation mae = 1.612864
Epoch 106
Loss = 9.1469e-01, PNorm = 45.1858, GNorm = 0.2361, lr_0 = 4.1684e-04
Validation mae = 1.601959
Epoch 107
Loss = 7.8392e-01, PNorm = 45.1907, GNorm = 0.5455, lr_0 = 4.1390e-04
Loss = 8.9637e-01, PNorm = 45.1955, GNorm = 0.8964, lr_0 = 4.1124e-04
Loss = 1.0743e+00, PNorm = 45.1956, GNorm = 1.1926, lr_0 = 4.1097e-04
Validation mae = 1.593639
Epoch 108
Loss = 8.3966e-01, PNorm = 45.1956, GNorm = 0.4380, lr_0 = 4.0834e-04
Validation mae = 1.579508
Epoch 109
Loss = 8.5775e-01, PNorm = 45.1994, GNorm = 0.3656, lr_0 = 4.0545e-04
Validation mae = 1.587940
Epoch 110
Loss = 8.0432e-01, PNorm = 45.2031, GNorm = 0.4200, lr_0 = 4.0259e-04
Validation mae = 1.605230
Epoch 111
Loss = 9.0026e-01, PNorm = 45.2076, GNorm = 0.5097, lr_0 = 3.9975e-04
Validation mae = 1.608615
Epoch 112
Loss = 7.8017e-01, PNorm = 45.2124, GNorm = 0.4326, lr_0 = 3.9693e-04
Loss = 9.0320e-01, PNorm = 45.2162, GNorm = 0.5563, lr_0 = 3.9438e-04
Loss = 2.7613e-01, PNorm = 45.2163, GNorm = 1.2639, lr_0 = 3.9413e-04
Validation mae = 1.622114
Epoch 113
Loss = 8.0751e-01, PNorm = 45.2183, GNorm = 0.2735, lr_0 = 3.9160e-04
Validation mae = 1.626661
Epoch 114
Loss = 8.3105e-01, PNorm = 45.2204, GNorm = 0.3506, lr_0 = 3.8883e-04
Validation mae = 1.613916
Epoch 115
Loss = 9.2555e-01, PNorm = 45.2243, GNorm = 0.2044, lr_0 = 3.8609e-04
Validation mae = 1.593129
Epoch 116
Loss = 8.5297e-01, PNorm = 45.2283, GNorm = 0.2939, lr_0 = 3.8337e-04
Validation mae = 1.598169
Epoch 117
Loss = 8.2499e-01, PNorm = 45.2306, GNorm = 0.5530, lr_0 = 3.8066e-04
Loss = 8.7485e-01, PNorm = 45.2318, GNorm = 0.5847, lr_0 = 3.7822e-04
Loss = 8.3493e-01, PNorm = 45.2320, GNorm = 2.3452, lr_0 = 3.7797e-04
Validation mae = 1.593261
Epoch 118
Loss = 8.7044e-01, PNorm = 45.2313, GNorm = 0.5841, lr_0 = 3.7555e-04
Validation mae = 1.599040
Epoch 119
Loss = 8.6540e-01, PNorm = 45.2329, GNorm = 0.5839, lr_0 = 3.7290e-04
Validation mae = 1.590250
Epoch 120
Loss = 8.5423e-01, PNorm = 45.2364, GNorm = 1.3530, lr_0 = 3.7026e-04
Validation mae = 1.597751
Epoch 121
Loss = 8.5545e-01, PNorm = 45.2384, GNorm = 0.1928, lr_0 = 3.6765e-04
Validation mae = 1.606036
Epoch 122
Loss = 8.5621e-01, PNorm = 45.2405, GNorm = 0.2254, lr_0 = 3.6506e-04
Loss = 8.6123e-01, PNorm = 45.2426, GNorm = 0.8135, lr_0 = 3.6271e-04
Loss = 4.3347e+00, PNorm = 45.2424, GNorm = 5.5322, lr_0 = 3.6248e-04
Validation mae = 1.594557
Epoch 123
Loss = 8.7950e-01, PNorm = 45.2393, GNorm = 0.4003, lr_0 = 3.6015e-04
Validation mae = 1.591826
Epoch 124
Loss = 8.5570e-01, PNorm = 45.2415, GNorm = 0.2716, lr_0 = 3.5761e-04
Validation mae = 1.590609
Epoch 125
Loss = 8.6912e-01, PNorm = 45.2436, GNorm = 0.4589, lr_0 = 3.5532e-04
Validation mae = 1.577998
Epoch 126
Loss = 8.4312e-01, PNorm = 45.2443, GNorm = 0.4130, lr_0 = 3.5281e-04
Validation mae = 1.566524
Epoch 127
Loss = 1.0484e+00, PNorm = 45.2448, GNorm = 0.5722, lr_0 = 3.5032e-04
Loss = 8.6566e-01, PNorm = 45.2449, GNorm = 0.6706, lr_0 = 3.4807e-04
Validation mae = 1.595147
Epoch 128
Loss = 8.7014e-01, PNorm = 45.2503, GNorm = 0.9571, lr_0 = 3.4561e-04
Validation mae = 1.615765
Epoch 129
Loss = 8.5740e-01, PNorm = 45.2551, GNorm = 0.3813, lr_0 = 3.4317e-04
Validation mae = 1.596002
Epoch 130
Loss = 9.4872e-01, PNorm = 45.2598, GNorm = 0.2619, lr_0 = 3.4075e-04
Validation mae = 1.595946
Epoch 131
Loss = 9.9352e-01, PNorm = 45.2604, GNorm = 0.9417, lr_0 = 3.3835e-04
Validation mae = 1.614855
Epoch 132
Loss = 5.6283e-01, PNorm = 45.2588, GNorm = 0.1816, lr_0 = 3.3596e-04
Loss = 9.0116e-01, PNorm = 45.2611, GNorm = 0.4149, lr_0 = 3.3380e-04
Validation mae = 1.606188
Epoch 133
Loss = 8.0521e-01, PNorm = 45.2639, GNorm = 0.3109, lr_0 = 3.3145e-04
Validation mae = 1.601414
Epoch 134
Loss = 8.5123e-01, PNorm = 45.2648, GNorm = 0.3807, lr_0 = 3.2911e-04
Validation mae = 1.579472
Epoch 135
Loss = 9.1492e-01, PNorm = 45.2659, GNorm = 0.2939, lr_0 = 3.2678e-04
Validation mae = 1.578444
Epoch 136
Loss = 1.0125e+00, PNorm = 45.2669, GNorm = 0.3650, lr_0 = 3.2448e-04
Validation mae = 1.596988
Epoch 137
Loss = 1.1134e+00, PNorm = 45.2676, GNorm = 0.3149, lr_0 = 3.2219e-04
Loss = 8.3085e-01, PNorm = 45.2692, GNorm = 0.2036, lr_0 = 3.2012e-04
Validation mae = 1.609708
Epoch 138
Loss = 8.3054e-01, PNorm = 45.2716, GNorm = 0.3841, lr_0 = 3.1786e-04
Validation mae = 1.594977
Epoch 139
Loss = 8.5728e-01, PNorm = 45.2739, GNorm = 0.4108, lr_0 = 3.1562e-04
Validation mae = 1.585983
Epoch 140
Loss = 8.1513e-01, PNorm = 45.2761, GNorm = 0.4009, lr_0 = 3.1339e-04
Validation mae = 1.572857
Epoch 141
Loss = 9.4387e-01, PNorm = 45.2787, GNorm = 0.4968, lr_0 = 3.1118e-04
Validation mae = 1.583895
Epoch 142
Loss = 9.6817e-01, PNorm = 45.2822, GNorm = 0.3923, lr_0 = 3.0898e-04
Loss = 8.5136e-01, PNorm = 45.2876, GNorm = 0.3579, lr_0 = 3.0700e-04
Validation mae = 1.588386
Epoch 143
Loss = 8.3732e-01, PNorm = 45.2915, GNorm = 0.4139, lr_0 = 3.0483e-04
Validation mae = 1.605385
Epoch 144
Loss = 8.6181e-01, PNorm = 45.2941, GNorm = 0.6724, lr_0 = 3.0268e-04
Validation mae = 1.597139
Epoch 145
Loss = 8.4810e-01, PNorm = 45.2965, GNorm = 0.6755, lr_0 = 3.0054e-04
Validation mae = 1.601000
Epoch 146
Loss = 8.3931e-01, PNorm = 45.2969, GNorm = 0.1655, lr_0 = 2.9842e-04
Validation mae = 1.602101
Epoch 147
Loss = 8.3718e-01, PNorm = 45.2985, GNorm = 0.3637, lr_0 = 2.9632e-04
Loss = 8.9809e-01, PNorm = 45.2994, GNorm = 0.4203, lr_0 = 2.9441e-04
Validation mae = 1.610449
Epoch 148
Loss = 9.0253e-01, PNorm = 45.3012, GNorm = 0.4350, lr_0 = 2.9234e-04
Validation mae = 1.611916
Epoch 149
Loss = 9.8221e-01, PNorm = 45.3037, GNorm = 0.2074, lr_0 = 2.9027e-04
Validation mae = 1.614779
Epoch 150
Loss = 8.7301e-01, PNorm = 45.3073, GNorm = 0.4112, lr_0 = 2.8841e-04
Validation mae = 1.618803
Epoch 151
Loss = 7.9937e-01, PNorm = 45.3106, GNorm = 0.6127, lr_0 = 2.8638e-04
Loss = 8.8494e-01, PNorm = 45.3103, GNorm = 0.2040, lr_0 = 2.8454e-04
Loss = 2.0469e-01, PNorm = 45.3099, GNorm = 0.8754, lr_0 = 2.8435e-04
Validation mae = 1.616207
Epoch 152
Loss = 8.5231e-01, PNorm = 45.3099, GNorm = 0.2510, lr_0 = 2.8253e-04
Validation mae = 1.600758
Epoch 153
Loss = 8.7922e-01, PNorm = 45.3130, GNorm = 0.6411, lr_0 = 2.8053e-04
Validation mae = 1.593842
Epoch 154
Loss = 8.1279e-01, PNorm = 45.3177, GNorm = 0.2748, lr_0 = 2.7855e-04
Validation mae = 1.601861
Epoch 155
Loss = 8.8098e-01, PNorm = 45.3163, GNorm = 0.5262, lr_0 = 2.7659e-04
Validation mae = 1.600820
Epoch 156
Loss = 7.3978e-01, PNorm = 45.3152, GNorm = 0.2268, lr_0 = 2.7464e-04
Loss = 8.9312e-01, PNorm = 45.3163, GNorm = 0.7278, lr_0 = 2.7287e-04
Loss = 3.2648e+00, PNorm = 45.3165, GNorm = 4.5116, lr_0 = 2.7270e-04
Validation mae = 1.632996
Epoch 157
Loss = 8.8234e-01, PNorm = 45.3204, GNorm = 0.5463, lr_0 = 2.7095e-04
Validation mae = 1.604174
Epoch 158
Loss = 8.6306e-01, PNorm = 45.3257, GNorm = 0.6770, lr_0 = 2.6904e-04
Validation mae = 1.597978
Epoch 159
Loss = 8.2288e-01, PNorm = 45.3281, GNorm = 0.3182, lr_0 = 2.6714e-04
Validation mae = 1.606531
Epoch 160
Loss = 9.6165e-01, PNorm = 45.3271, GNorm = 0.3198, lr_0 = 2.6525e-04
Validation mae = 1.607361
Epoch 161
Loss = 8.5484e-01, PNorm = 45.3282, GNorm = 0.2670, lr_0 = 2.6338e-04
Loss = 8.7617e-01, PNorm = 45.3295, GNorm = 0.1602, lr_0 = 2.6169e-04
Loss = 3.8188e-01, PNorm = 45.3297, GNorm = 1.1437, lr_0 = 2.6152e-04
Validation mae = 1.610376
Epoch 162
Loss = 8.8962e-01, PNorm = 45.3330, GNorm = 1.1209, lr_0 = 2.5984e-04
Validation mae = 1.612451
Epoch 163
Loss = 8.5821e-01, PNorm = 45.3341, GNorm = 0.4411, lr_0 = 2.5801e-04
Validation mae = 1.618338
Epoch 164
Loss = 8.5143e-01, PNorm = 45.3369, GNorm = 0.3085, lr_0 = 2.5619e-04
Validation mae = 1.612572
Epoch 165
Loss = 7.1972e-01, PNorm = 45.3387, GNorm = 0.4315, lr_0 = 2.5438e-04
Validation mae = 1.603679
Epoch 166
Loss = 1.0881e+00, PNorm = 45.3414, GNorm = 0.6260, lr_0 = 2.5258e-04
Loss = 8.2950e-01, PNorm = 45.3435, GNorm = 0.5610, lr_0 = 2.5096e-04
Loss = 2.7610e-01, PNorm = 45.3437, GNorm = 0.9004, lr_0 = 2.5080e-04
Validation mae = 1.603968
Epoch 167
Loss = 8.5589e-01, PNorm = 45.3453, GNorm = 0.4335, lr_0 = 2.4919e-04
Validation mae = 1.601494
Epoch 168
Loss = 8.9274e-01, PNorm = 45.3465, GNorm = 0.4512, lr_0 = 2.4743e-04
Validation mae = 1.597087
Epoch 169
Loss = 8.1699e-01, PNorm = 45.3476, GNorm = 0.2247, lr_0 = 2.4569e-04
Validation mae = 1.597223
Epoch 170
Loss = 8.6174e-01, PNorm = 45.3474, GNorm = 0.5353, lr_0 = 2.4395e-04
Validation mae = 1.604545
Epoch 171
Loss = 8.9221e-01, PNorm = 45.3480, GNorm = 0.3434, lr_0 = 2.4223e-04
Loss = 8.6792e-01, PNorm = 45.3510, GNorm = 0.3163, lr_0 = 2.4068e-04
Loss = 1.2872e+00, PNorm = 45.3513, GNorm = 2.8448, lr_0 = 2.4052e-04
Validation mae = 1.604456
Epoch 172
Loss = 8.5553e-01, PNorm = 45.3539, GNorm = 0.2540, lr_0 = 2.3898e-04
Validation mae = 1.616570
Epoch 173
Loss = 8.7133e-01, PNorm = 45.3558, GNorm = 0.4720, lr_0 = 2.3729e-04
Validation mae = 1.620598
Epoch 174
Loss = 8.3589e-01, PNorm = 45.3585, GNorm = 0.3284, lr_0 = 2.3562e-04
Validation mae = 1.636224
Epoch 175
Loss = 8.1002e-01, PNorm = 45.3616, GNorm = 0.2700, lr_0 = 2.3410e-04
Validation mae = 1.622997
Epoch 176
Loss = 1.0169e+00, PNorm = 45.3626, GNorm = 0.4461, lr_0 = 2.3245e-04
Loss = 8.9102e-01, PNorm = 45.3632, GNorm = 0.2388, lr_0 = 2.3096e-04
Validation mae = 1.619286
Epoch 177
Loss = 8.1795e-01, PNorm = 45.3676, GNorm = 0.6725, lr_0 = 2.2933e-04
Validation mae = 1.623442
Epoch 178
Loss = 8.2619e-01, PNorm = 45.3707, GNorm = 0.4545, lr_0 = 2.2771e-04
Validation mae = 1.599920
Epoch 179
Loss = 7.9830e-01, PNorm = 45.3707, GNorm = 0.7764, lr_0 = 2.2610e-04
Validation mae = 1.594727
Epoch 180
Loss = 9.2948e-01, PNorm = 45.3702, GNorm = 0.7030, lr_0 = 2.2451e-04
Validation mae = 1.584444
Epoch 181
Loss = 5.5592e-01, PNorm = 45.3715, GNorm = 0.6454, lr_0 = 2.2292e-04
Loss = 8.7666e-01, PNorm = 45.3759, GNorm = 0.6001, lr_0 = 2.2149e-04
Validation mae = 1.630110
Epoch 182
Loss = 9.1229e-01, PNorm = 45.3804, GNorm = 0.5613, lr_0 = 2.1993e-04
Validation mae = 1.623651
Epoch 183
Loss = 8.9342e-01, PNorm = 45.3856, GNorm = 0.6989, lr_0 = 2.1838e-04
Validation mae = 1.616699
Epoch 184
Loss = 8.8075e-01, PNorm = 45.3875, GNorm = 0.2856, lr_0 = 2.1684e-04
Validation mae = 1.611583
Epoch 185
Loss = 9.0185e-01, PNorm = 45.3901, GNorm = 0.5581, lr_0 = 2.1530e-04
Validation mae = 1.615515
Epoch 186
Loss = 1.1517e+00, PNorm = 45.3931, GNorm = 0.3487, lr_0 = 2.1379e-04
Loss = 8.5186e-01, PNorm = 45.3963, GNorm = 0.5168, lr_0 = 2.1241e-04
Validation mae = 1.608902
Epoch 187
Loss = 9.0303e-01, PNorm = 45.4006, GNorm = 0.7091, lr_0 = 2.1091e-04
Validation mae = 1.635621
Epoch 188
Loss = 8.9606e-01, PNorm = 45.4037, GNorm = 0.4309, lr_0 = 2.0943e-04
Validation mae = 1.635055
Epoch 189
Loss = 8.4330e-01, PNorm = 45.3998, GNorm = 0.3380, lr_0 = 2.0795e-04
Validation mae = 1.648635
Epoch 190
Loss = 9.1721e-01, PNorm = 45.4021, GNorm = 0.2969, lr_0 = 2.0648e-04
Validation mae = 1.648827
Epoch 191
Loss = 9.4913e-01, PNorm = 45.4081, GNorm = 0.3701, lr_0 = 2.0502e-04
Loss = 8.4386e-01, PNorm = 45.4110, GNorm = 0.3526, lr_0 = 2.0371e-04
Validation mae = 1.638831
Epoch 192
Loss = 9.0193e-01, PNorm = 45.4168, GNorm = 1.0488, lr_0 = 2.0227e-04
Validation mae = 1.634116
Epoch 193
Loss = 7.9617e-01, PNorm = 45.4185, GNorm = 0.7354, lr_0 = 2.0084e-04
Validation mae = 1.632641
Epoch 194
Loss = 8.4054e-01, PNorm = 45.4201, GNorm = 0.2922, lr_0 = 1.9942e-04
Validation mae = 1.627554
Epoch 195
Loss = 9.0047e-01, PNorm = 45.4209, GNorm = 0.2870, lr_0 = 1.9802e-04
Validation mae = 1.624046
Epoch 196
Loss = 6.8476e-01, PNorm = 45.4220, GNorm = 0.3904, lr_0 = 1.9662e-04
Loss = 8.6617e-01, PNorm = 45.4221, GNorm = 0.5164, lr_0 = 1.9536e-04
Validation mae = 1.626403
Epoch 197
Loss = 8.8807e-01, PNorm = 45.4245, GNorm = 0.5420, lr_0 = 1.9398e-04
Validation mae = 1.621780
Epoch 198
Loss = 8.1462e-01, PNorm = 45.4257, GNorm = 0.3082, lr_0 = 1.9261e-04
Validation mae = 1.622661
Epoch 199
Loss = 7.6497e-01, PNorm = 45.4253, GNorm = 0.4994, lr_0 = 1.9125e-04
Validation mae = 1.606101
Epoch 200
Loss = 7.5325e-01, PNorm = 45.4257, GNorm = 0.6788, lr_0 = 1.9002e-04
Loss = 9.0445e-01, PNorm = 45.4275, GNorm = 0.8713, lr_0 = 1.8880e-04
Loss = 2.5502e-01, PNorm = 45.4274, GNorm = 1.4155, lr_0 = 1.8868e-04
Validation mae = 1.598890
Epoch 201
Loss = 8.9804e-01, PNorm = 45.4276, GNorm = 0.9005, lr_0 = 1.8747e-04
Validation mae = 1.593242
Epoch 202
Loss = 8.5172e-01, PNorm = 45.4275, GNorm = 0.6002, lr_0 = 1.8615e-04
Validation mae = 1.605896
Epoch 203
Loss = 8.0040e-01, PNorm = 45.4301, GNorm = 0.5008, lr_0 = 1.8483e-04
Validation mae = 1.619600
Epoch 204
